RUS-AFG,1131
PAK-AFG,633
VNM-KHM,556
USA-NIC,522
SYR-LBN,501
USA-SLV,440
USA-IRN,394
IRN-IRQ,375
USA-RUS,366
ISR-LBN,363
IRQ-IRN,323
FRA-TCD,322
USA-ISR,318
USA-HND,313
USA-PHL,304
THA-KHM,292
THA-VNM,271
RUS-USA,270
USA-AFG,266
IRN-USA,265
USA-LBN,263
FRA-IRN,262
USA-GBR,251
CHN-VNM,231
FRA-LBN,231
ISR-PSE,224
GBR-USA,223
USA-EGY,219
USA-VNM,212
USA-PAN,208
ZAF-AFR,206
ISR-USA,205
USA-CHN,203
LBN-ISR,195
NIC-USA,194
AFG-RUS,188
JPN-USA,184
USA-JPN,180
KHM-VNM,178
VNM-THA,176
USA-FRA,173
USA-PAK,173
HND-NIC,158
LBY-TCD,153
USA-POL,153
USA-AFR,152
FRA-USA,150
LBN-SYR,149
USA-HTI,148
IRN-LBN,147
USA-DEU,147
USA-ETH,143
CUB-AGO,138
JPN-VNM,133
USA-SDN,131
PSE-ISR,129
USA-MEX,129
CHN-USA,128
USA-EUR,128
THA-LAO,127
GBR-IRL,124
VNM-USA,123
USA-THA,122
DEU-USA,119
AFG-PAK,118
PAN-USA,116
RUS-POL,116
USA-CUB,116
VNM-CHN,116
CAN-USA,113
JPN-CHN,111
ITA-LBN,110
RUS-VNM,106
TUR-CYP,103
HND-USA,102
AFR-AGO,101
SLV-USA,101
ISR-IRN,97
GBR-RUS,96
EGY-USA,95
ISR-SYR,95
USA-ITA,95
RUS-NIC,92
GBR-ARG,91
MEX-USA,90
GBR-AFR,89
JOR-IRQ,89
USA-COL,89
IRN-AFG,87
LBN-PSE,87
PHL-USA,87
USA-PSE,87
CHN-JPN,86
GBR-FRA,86
SAU-IRQ,86
LBN-USA,85
ARG-GBR,82
USA-KOR,82
EGY-IRQ,81
GBR-LBN,81
CHN-KHM,80
JPN-PHL,79
ISR-ETH,78
USA-TCD,78
NIC-HND,77
EGY-ISR,75
IRN-FRA,75
KWT-IRQ,75
USA-GRD,75
USA-AGO,74
RUS-CUB,73
FRA-LBY,72
USA-TUR,72
JPN-MMR,71
LBY-USA,71
EUR-USA,70
KHM-THA,70
DEU-POL,69
RUS-IRN,69
USA-IRQ,69
AFR-ZAF,68
FRA-AFR,68
USA-CAN,68
AFR-USA,67
ITA-USA,67
HND-SLV,66
ISR-RUS,66
RUS-ETH,66
VNM-LAO,66
AFR-MOZ,65
CRI-NIC,65
FRA-ITA,65
JOR-PSE,65
PSE-LBN,65
USA-BOL,65
AFR-NAM,63
USA-KHM,63
EGY-IRN,62
JOR-ISR,62
DEU-RUS,61
GBR-UGA,61
ISR-EGY,61
SDN-TCD,61
TZA-MOZ,61
CUB-USA,60
GBR-AFG,60
POL-RUS,60
USA-KEN,60
SYR-ISR,59
KEN-UGA,58
SDN-ETH,58
USA-GRC,58
USA-SAU,58
LBN-FRA,56
LBY-SDN,56
RUS-DEU,56
RUS-KHM,56
RUS-SYR,56
AUS-AFG,55
FRA-VNM,55
TCD-LBY,55
GBR-ZWE,54
ZWE-MOZ,54
CHN-THA,53
USA-IRL,53
FRA-IRQ,52
GBR-DEU,52
JPN-PAK,52
SAU-SYR,52
DEU-EUR,51
EGY-LBY,51
JPN-GHA,51
NGA-AFR,51
POL-USA,51
FRA-RUS,50
GBR-EUR,50
IRL-GBR,50
JPN-THA,50
MYS-VNM,50
RUS-GBR,50
THA-USA,50
PSE-JOR,49
SDN-USA,49
DEU-GBR,48
JPN-BGD,48
NIC-CUB,48
SYR-MEA,48
USA-PER,48
USA-SOM,48
AFG-USA,47
JPN-AFG,47
LBN-IRN,47
AUS-VNM,46
CAN-AFG,46
GBR-KEN,46
IRN-ISR,46
IRN-SYR,46
POL-DEU,46
THA-CHN,46
USA-CRI,46
AGO-AFR,45
GBR-IRN,45
USA-CHE,45
USA-LBR,45
ISR-UGA,44
RUS-JPN,44
RUS-PAK,44
SYR-PSE,44
UGA-SDN,44
AUS-NZL,43
IRL-USA,43
SAU-SDN,43
EGY-SDN,42
FRA-HTI,42
JPN-NPL,42
JPN-RUS,42
RUS-CHN,42
RUS-FRA,42
SAU-ISR,42
TCD-FRA,42
TZA-UGA,42
VNM-RUS,42
DEU-FRA,41
GBR-PAK,41
GRC-CYP,41
SLV-HND,41
SYR-USA,41
USA-HUN,41
AGO-CUB,40
CYP-GRC,40
EGY-PSE,40
EUR-SDN,40
LBY-SYR,40
SAU-YEM,40
THA-MMR,40
CUB-NIC,39
EUR-AFR,39
IND-LKA,39
JPN-IDN,39
JPN-KOR,39
JPN-TUR,39
LBN-ITA,39
MWI-MOZ,39
RUS-IRQ,39
USA-MAR,39
USA-ZAF,39
CYP-TUR,38
GBR-NGA,38
GRC-TUR,38
HTI-USA,38
IRQ-JOR,38
JPN-SEA,38
NIC-SLV,38
PHL-VNM,38
SDN-UGA,38
USA-GTM,38
VEN-NIC,38
AUS-USA,37
CHN-RUS,37
DEU-AFR,37
ETH-SDN,37
KOR-PRK,37
NIC-CRI,37
USA-JOR,37
USA-MOZ,37
CUB-AFR,36
ETH-USA,36
FRA-CAF,36
FRA-DEU,36
JOR-IRN,36
LAO-THA,36
LBY-PSE,36
MOZ-AFR,36
PAK-USA,36
SAU-IRN,36
TUR-IRN,36
USA-BRA,36
USA-UGA,36
ZAF-AGO,36
GBR-CAN,35
ISR-FRA,35
JPN-AFR,35
JPN-EGY,35
RUS-AGO,35
SEA-VNM,35
AUT-POL,34
CHE-USA,34
CHN-AFG,34
COL-USA,34
ITA-GBR,34
USA-LBY,34
USA-WST,34
ZWE-AFR,34
AFR-KEN,33
AFR-ZWE,33
ARG-USA,33
FRA-AFG,33
ITA-FRA,33
JPN-KHM,33
SWE-AFR,33
SYR-LBY,33
USA-ARG,33
USA-ZWE,33
ZWE-GBR,33
CAN-AFR,32
COD-TCD,32
ETH-ISR,32
FRA-GBR,32
FRA-ISR,32
GTM-USA,32
ITA-ETH,32
ITA-PSE,32
JPN-SOM,32
RUS-AFR,32
SAU-USA,32
SDN-IRQ,32
USA-LAO,32
USA-SYR,32
GBR-CHN,31
GBR-ITA,31
GRC-USA,31
JPN-IRN,31
JPN-NGA,31
MEX-GTM,31
PER-USA,31
PHL-JPN,31
SEN-GMB,31
ETH-AFR,30
FRA-ESP,30
FRA-PSE,30
GBR-ETH,30
IRN-SAU,30
JPN-LKA,30
LBY-FRA,30
MEX-NIC,30
RUS-EUR,30
RUS-ISR,30
RUS-LBY,30
SAU-AFG,30
CUB-ETH,29
ESP-USA,29
FRA-POL,29
GBR-GHA,29
GBR-LBY,29
GTM-SLV,29
ISR-JOR,29
JPN-ZMB,29
KEN-USA,29
NOR-NIC,29
PRK-JPN,29
SAU-LBN,29
SDN-EGY,29
CAN-IRN,28
CHE-PHL,28
CHN-PAK,28
EGY-RUS,28
ITA-AFG,28
JOR-SDN,28
JPN-MEX,28
JPN-TZA,28
KEN-AFR,28
LAO-VNM,28
RUS-FIN,28
RWA-BDI,28
SYR-JOR,28
USA-CHL,28
VNM-SEA,28
CMR-TCD,27
DEU-AFG,27
DEU-KEN,27
DEU-VNM,27
DEU-WST,27
FRA-EGY,27
FRA-EUR,27
KWT-USA,27
NZL-FJI,27
PSE-USA,27
RUS-TUR,27
SAU-EGY,27
SYR-IRN,27
USA-ESP,27
VAT-USA,27
ZAF-USA,27
AUS-AFR,26
CHN-GBR,26
ITA-ISR,26
PAK-BGD,26
SOM-ETH,26
AUS-CHN,25
ETH-ERI,25
FRA-TGO,25
IRQ-SYR,25
ITA-RUS,25
KEN-SOM,25
LBY-AFR,25
LBY-LBN,25
NOR-MOZ,25
PAK-RUS,25
POL-EUR,25
SAU-PSE,25
TUR-GRC,25
USA-NGA,25
USA-NLD,25
USA-ZMB,25
ARM-RUS,24
CHN-IRN,24
DEU-NIC,24
FRA-SEN,24
GRD-USA,24
HUN-DEU,24
JPN-POL,24
KOR-JPN,24
KWT-EGY,24
MEX-SLV,24
MEX-VEN,24
PAK-IRN,24
SLV-NIC,24
SWE-RUS,24
USA-COD,24
AFG-IRN,23
AFR-FRA,23
AGO-NAM,23
AUS-PHL,23
BRA-PRY,23
CAN-GBR,23
CRI-USA,23
CUB-NAM,23
DEU-BGD,23
EUR-DEU,23
EUR-NGA,23
GBR-VNM,23
ITA-MOZ,23
PRT-MOZ,23
RUS-HUN,23
SWE-ETH,23
SWE-NIC,23
USA-SEA,23
VAT-PAN,23
AUS-FJI,22
FIN-TZA,22
FRA-CMR,22
FRA-NIC,22
GBR-MOZ,22
ITA-SDN,22
MEA-LBN,22
NLD-SDN,22
NLD-USA,22
PRK-KOR,22
RUS-EGY,22
SAU-KWT,22
TZA-AFR,22
VEN-USA,22
CAN-BGD,21
CHN-PRK,21
DEU-ITA,21
FIN-VNM,21
FRA-COD,21
GBR-NPL,21
GBR-POL,21
IRN-TUR,21
IRQ-LBN,21
IRQ-SDN,21
NLD-MOZ,21
RUS-ARM,21
RUS-MOZ,21
SGP-VNM,21
SWE-MOZ,21
SWE-ZMB,21
TUR-IRQ,21
AFR-LSO,20
AFR-NGA,20
CUB-RUS,20
DEU-SDN,20
DEU-TUR,20
EGY-JOR,20
EGY-LBN,20
ESP-CUB,20
EUR-POL,20
EUR-UGA,20
FIN-FSM,20
FRA-MOZ,20
FRA-TUN,20
GBR-LKA,20
GBR-WST,20
GTM-HND,20
IDN-SEA,20
IRL-LBN,20
IRQ-FRA,20
JOR-SYR,20
LBY-GBR,20
LBY-ISR,20
MOZ-ZWE,20
NLD-AFR,20
NLD-SUR,20
NOR-TZA,20
PHL-CHE,20
POL-GBR,20
RUS-LBN,20
SAU-JOR,20
SWE-IRN,20
SYR-FRA,20
TUR-USA,20
USA-PGS,20
USA-TUN,20
ZMB-AFR,20
BGR-RUS,19
BGR-TUR,19
CAN-POL,19
CHN-LAO,19
DEU-NPL,19
ESP-PHL,19
EUR-GBR,19
GBR-EGY,19
GBR-ISR,19
GHA-AFR,19
IDN-VNM,19
IRN-GBR,19
IRQ-ISR,19
JOR-USA,19
JPN-PRK,19
LAO-KHM,19
LBN-GBR,19
LBN-MEA,19
LBY-UGA,19
UGA-TZA,19
USA-DNK,19
USA-DOM,19
USA-PRT,19
USA-UKR,19
AFR-TZA,18
AFR-ZMB,18
AUS-THA,18
BRA-USA,18
BWA-AFR,18
CAN-GHA,18
DEU-PAK,18
DNK-USA,18
EUR-ETH,18
FIN-MOZ,18
FRA-MEX,18
FRA-PHL,18
GBR-ZMB,18
HUN-RUS,18
IRN-RUS,18
JPN-COL,18
JPN-KEN,18
JPN-MOZ,18
LBN-LBY,18
LBY-IRN,18
MEX-HND,18
NGA-GBR,18
NGA-GHA,18
SAU-BGD,18
SDN-LBY,18
SWE-AFG,18
USA-AUS,18
USA-DZA,18
AFR-ETH,17
AFR-SDN,17
AGO-RUS,17
ARG-PER,17
AZE-ARM,17
BRA-HTI,17
CAN-VNM,17
CRI-HND,17
DEU-SWE,17
DNK-SWE,17
EGY-SAU,17
ESP-EUR,17
EUR-ZMB,17
FIN-NAM,17
FRA-SDN,17
FRA-SWE,17
GBR-BGD,17
GBR-SGP,17
GHA-NAM,17
HUN-POL,17
IRN-EGY,17
IRQ-TUR,17
ISR-DEU,17
ITA-EUR,17
ITA-KEN,17
JPN-ZWE,17
KHM-RUS,17
KOR-USA,17
KWT-LBN,17
KWT-SYR,17
LBY-NIC,17
LSO-ZAF,17
NZL-FRA,17
SAU-AFR,17
SAU-FRA,17
SAU-TUR,17
SWE-VNM,17
SYR-SAU,17
TUR-DEU,17
USA-ARM,17
USA-IND,17
USA-VAT,17
ARM-AZE,16
ASA-PAK,16
CHN-AFR,16
CZE-DEU,16
DEU-IRN,16
EUR-EGY,16
EUR-FRA,16
EUR-LBN,16
FIN-KEN,16
FRA-SOM,16
GBR-MEX,16
GBR-NLD,16
GBR-ZAF,16
ISR-AFR,16
ISR-NIC,16
ITA-PHL,16
JPN-SDN,16
KEN-SDN,16
MOZ-MWI,16
NIC-RUS,16
NLD-KEN,16
PAK-LKA,16
PER-CUB,16
PGS-IRQ,16
POL-SWE,16
RUS-LAO,16
SDN-KEN,16
SEN-FRA,16
SGP-IDN,16
SYR-RUS,16
USA-TZA,16
VNM-AUS,16
ZAF-MOZ,16
AUS-LAO,15
AUS-MOZ,15
BEL-COD,15
BEL-GBR,15
CAN-ETH,15
CAN-PAK,15
CAN-ZWE,15
CHN-MMR,15
COD-UGA,15
CUB-VNM,15
DEU-CAN,15
DEU-EGY,15
DEU-TZA,15
DZA-USA,15
EUR-RUS,15
EUR-TUR,15
EUR-WST,15
FIN-POL,15
FRA-CHE,15
FRA-CHN,15
FRA-GIN,15
GBR-ESP,15
GBR-HUN,15
GBR-JOR,15
GBR-JPN,15
GBR-TZA,15
GBR-YEM,15
HUN-AUT,15
IRN-CHE,15
IRQ-BGD,15
ITA-AFR,15
ITA-VNM,15
JPN-DEU,15
JPN-FRA,15
JPN-IRQ,15
KEN-GBR,15
LAO-USA,15
LBY-EGY,15
LSO-AFR,15
NAM-AFR,15
NLD-SWE,15
NOR-KEN,15
NOR-VNM,15
PAK-CHN,15
PAK-SAU,15
PAN-IRN,15
PSE-SYR,15
RUS-SVK,15
RUS-SWE,15
SWE-TZA,15
TUR-EUR,15
USA-LKA,15
USA-NZL,15
USA-URY,15
WST-TUR,15
WST-USA,15
ZWE-BWA,15
ZWE-USA,15
AFR-TCD,14
AFR-UGA,14
AUS-ETH,14
BEL-EUR,14
BGD-JPN,14
CHE-ITA,14
CYP-LBN,14
DEU-CHN,14
DEU-JOR,14
EGY-AFR,14
ESP-VEN,14
FRA-BFA,14
FRA-SYR,14
GBR-BEL,14
GBR-PSE,14
IND-AFG,14
ISR-ITA,14
ISR-LBY,14
ITA-COD,14
ITA-POL,14
JPN-BRA,14
JPN-CAN,14
JPN-COD,14
JPN-ETH,14
JPN-GBR,14
JPN-MDG,14
JPN-WSM,14
KWT-PSE,14
KWT-SDN,14
LBY-TUN,14
LKA-IND,14
LKA-USA,14
NAM-AGO,14
NLD-POL,14
NOR-SWE,14
POL-HUN,14
PRT-USA,14
RUS-KOR,14
SEA-KHM,14
SWE-KEN,14
SWE-POL,14
SWE-USA,14
TUR-AFG,14
TUR-RUS,14
TZA-USA,14
UGA-RWA,14
USA-BWA,14
USA-MMR,14
USA-PLW,14
USA-PRK,14
VEN-SLV,14
VNM-MYS,14
WST-EUR,14
YEM-PSE,14
YEM-RUS,14
AFR-ISR,13
ARE-IRN,13
ARE-IRQ,13
ARG-BOL,13
AUS-IDN,13
AUS-KHM,13
AUT-DEU,13
AUT-EUR,13
CAN-LKA,13
CAN-WST,13
CMR-FRA,13
CZE-SVK,13
DEU-ESP,13
DEU-LBY,13
DEU-MMR,13
EGY-CYP,13
ESP-MEX,13
ESP-WST,13
ETH-RUS,13
EUR-PSE,13
EUR-SOM,13
FIN-NPL,13
FRA-DZA,13
FRA-NLD,13
GBR-SDN,13
GHA-USA,13
IRL-SWE,13
ITA-DEU,13
ITA-EGY,13
ITA-IRN,13
JPN-ARG,13
JPN-LAO,13
KHM-CHN,13
KHM-USA,13
KOR-VNM,13
LBN-JOR,13
MEX-ARG,13
NAM-ZAF,13
NGA-NAM,13
NLD-EUR,13
POL-FRA,13
PRT-AGO,13
RUS-THA,13
SEA-THA,13
SEN-AFR,13
SOM-USA,13
SWE-EUR,13
SWE-LBN,13
TUR-WST,13
UGA-BDI,13
USA-JAM,13
USA-KWT,13
USA-LSO,13
USA-NAM,13
USA-NOR,13
WST-DEU,13
ZMB-AGO,13
ZMB-MOZ,13
ZWE-ZMB,13
AFG-CHN,12
AFR-IND,12
ARG-CHL,12
AUT-PHL,12
BRN-NIC,12
CAF-FRA,12
CAN-TZA,12
CHN-BRN,12
CHN-MLI,12
CRI-CUB,12
CUB-GRD,12
DEU-GHA,12
DNK-TZA,12
ERI-ETH,12
EUR-GRC,12
EUR-TGO,12
FIN-RUS,12
FRA-NPL,12
GBR-SOM,12
HUN-EUR,12
IDN-THA,12
IRN-PGS,12
ITA-CHN,12
ITA-CYP,12
ITA-LBY,12
JOR-SAU,12
JPN-PER,12
KWT-YEM,12
LBR-USA,12
LKA-PAK,12
NLD-FRA,12
POL-BGR,12
POL-SVK,12
POL-WST,12
RUS-CHE,12
RUS-ESP,12
RUS-MNG,12
RUS-UKR,12
SAU-MAR,12
SAU-NIC,12
SAU-PAK,12
THA-SEA,12
TUR-BGR,12
USA-BHS,12
USA-BRN,12
USA-CYP,12
VEN-MEX,12
VNM-FRA,12
WST-POL,12
AFG-CHE,11
ASA-BGD,11
ASA-PHL,11
AUS-TMP,11
BEL-KEN,11
BGD-SAU,11
BGR-DZA,11
BGR-NIC,11
BRA-IRQ,11
CAN-CHN,11
CAN-ESP,11
CAN-FRA,11
CAN-MOZ,11
CAN-NPL,11
CHE-AFG,11
CHE-AFR,11
CHN-BGD,11
CUB-PER,11
CUB-SLV,11
DEU-ALB,11
DEU-CZE,11
DEU-JPN,11
DEU-YEM,11
DOM-HTI,11
EGY-AFG,11
EGY-EUR,11
EGY-SYR,11
ETH-SOM,11
EUR-MOZ,11
EUR-ZWE,11
FIN-LBN,11
FRA-DMA,11
FRA-ETH,11
FRA-FJI,11
FRA-KHM,11
GBR-AUS,11
IDN-USA,11
IND-USA,11
IRN-NIC,11
IRQ-EGY,11
IRQ-KWT,11
IRQ-SAU,11
ISR-POL,11
ITA-CHE,11
ITA-MLT,11
ITA-TUR,11
ITA-TZA,11
JAM-USA,11
JOR-LBN,11
JPN-NIC,11
JPN-TGO,11
KHM-SEA,11
KWT-AFR,11
KWT-SAU,11
LBY-ITA,11
MOZ-TZA,11
MOZ-ZAF,11
NGA-BFA,11
NIC-CAN,11
NOR-LBN,11
PRK-CHN,11
PSE-GBR,11
RUS-ITA,11
RUS-TCD,11
SEA-CHN,11
SGP-MYS,11
SGP-USA,11
SOM-KEN,11
SVK-CZE,11
SVK-NIC,11
SWE-AGO,11
TUN-LBN,11
TZA-KEN,11
UGA-KEN,11
UKR-RUS,11
USA-ECU,11
USA-FJI,11
USA-GUY,11
USA-IDN,11
VEN-HTI,11
VNM-BRN,11
VNM-PHL,11
AFR-COD,10
AFR-EGY,10
AFR-GBR,10
AFR-GHA,10
AFR-SEN,10
AFR-SOM,10
AGO-PRT,10
AGO-ZAF,10
ASA-NPL,10
ATG-AFR,10
AUS-SEA,10
AUS-SGP,10
AUS-SWE,10
AUS-ZWE,10
BEL-ETH,10
BGD-MMR,10
BGR-FRA,10
BOL-USA,10
BRN-USA,10
BWA-ZWE,10
CAN-COL,10
CAN-DEU,10
CAN-HTI,10
CAN-JOR,10
CHE-IRN,10
CHN-ETH,10
COL-PAN,10
CUB-MOZ,10
DEU-MOZ,10
DEU-NLD,10
DEU-SLV,10
DJI-ETH,10
DNK-DEU,10
EGY-TCD,10
EGY-UGA,10
ESP-NIC,10
ETH-DJI,10
EUR-AFG,10
EUR-AGO,10
FRA-BGD,10
FRA-CAN,10
GBR-MWI,10
GBR-SWE,10
GRC-BGR,10
GRC-EUR,10
GRC-PSE,10
HTI-BRA,10
IDN-SGP,10
IRL-SDN,10
IRN-DZA,10
IRN-LBY,10
IRN-TZA,10
IRQ-PGS,10
IRQ-RUS,10
ISR-GBR,10
ISR-IRQ,10
ITA-ARG,10
ITA-GRC,10
ITA-ZMB,10
JAM-GRD,10
JPN-HUN,10
JPN-LBR,10
KEN-MOZ,10
KOR-CHN,10
KOR-HUN,10
LBY-ETH,10
MWI-AFR,10
MYS-SGP,10
NAM-COL,10
NPL-LBN,10
PAN-CRI,10
PHL-CHN,10
PLW-USA,10
PNG-VUT,10
PRT-GNB,10
RUS-ARG,10
RUS-AUT,10
RUS-BGR,10
SAU-CMR,10
SAU-LBY,10
SDN-AFR,10
SGP-IRN,10
SWE-FRA,10
SWE-HUN,10
SWE-ZWE,10
SYR-IRQ,10
THA-RUS,10
TUR-PSE,10
URY-ITA,10
USA-AUT,10
USA-BEL,10
USA-TTO,10
USA-VEN,10
VEN-BOL,10
VEN-PAN,10
VNM-POL,10
AFG-SAU,9
AFR-DEU,9
AFR-EUR,9
AFR-GAB,9
AFR-MWI,9
ARE-SAU,9
ARG-CUB,9
ARG-SLV,9
ARG-VEN,9
AUS-IRN,9
AUS-JPN,9
AUS-NAM,9
BEL-BDI,9
BGD-DEU,9
BOL-ARG,9
BRA-DEU,9
CAN-PHL,9
CAN-SEN,9
CAN-SWE,9
CAN-ZMB,9
CHE-CHN,9
CHE-DEU,9
CHE-JPN,9
CHN-DEU,9
CHN-MAC,9
CHN-SDN,9
COL-VEN,9
DEU-AUT,9
DEU-ETH,9
DEU-PER,9
DEU-SVK,9
DEU-SYR,9
DEU-UGA,9
DEU-ZWE,9
DNK-CHN,9
DNK-NPL,9
DNK-VNM,9
DZA-MRT,9
EGY-SOM,9
ESP-DEU,9
ESP-GBR,9
EUR-BGD,9
EUR-ESP,9
EUR-MAR,9
EUR-NIC,9
FIN-AFR,9
FIN-IRN,9
FIN-SWE,9
FIN-ZMB,9
FRA-BDI,9
FRA-BEL,9
FRA-MDG,9
FRA-PER,9
FRA-UGA,9
GBR-CHE,9
GBR-PRT,9
HUN-USA,9
IRN-JOR,9
IRN-PSE,9
IRQ-PSE,9
IRQ-USA,9
ISR-EUR,9
ISR-SAU,9
ITA-LKA,9
ITA-TUN,9
JPN-ECU,9
JPN-LBN,9
KEN-TZA,9
KHM-AFG,9
KWT-DZA,9
KWT-PGS,9
LBN-IRL,9
LBY-RUS,9
LKA-MDV,9
MCO-USA,9
MLI-FRA,9
MMR-LAO,9
