RUS-AFG,1131
MYS-THA,9
MYS-USA,9
NGA-FRA,9
NGA-SDN,9
NGA-TCD,9
NGA-ZWE,9
NIC-IRN,9
NIC-PAN,9
NLD-CPV,9
NLD-ETH,9
NLD-TZA,9
NLD-ZMB,9
NLD-ZWE,9
NOR-ZMB,9
NZL-PHL,9
PAK-GBR,9
PER-PAN,9
PHL-SEA,9
PRK-RUS,9
PRY-BRA,9
PSE-EGY,9
PSE-FRA,9
PSE-IRN,9
RUS-NOR,9
SAU-ARE,9
SDN-ISR,9
SDN-SAU,9
SOM-AFR,9
SVK-DEU,9
SWE-DEU,9
SWE-DNK,9
SWE-PSE,9
SWE-UGA,9
TCD-COD,9
TZA-CAN,9
UGA-GBR,9
USA-BGD,9
USA-BRB,9
USA-GHA,9
USA-NPL,9
UZB-AFG,9
VNM-CUB,9
WST-GBR,9
YEM-GBR,9
ZWE-TZA,9
AFR-BWA,8
AGO-USA,8
ARE-SDN,8
ARM-USA,8
AUS-FRA,8
AUS-NIC,8
AUS-PAK,8
BLZ-USA,8
BRA-BOL,8
BRA-HUN,8
BRB-AFR,8
CAN-PER,8
CAN-RUS,8
CHE-MOZ,8
CHE-NAM,8
CHN-MOZ,8
CHN-SEA,8
COD-AFR,8
COL-NIC,8
CUB-ESP,8
CYP-EGY,8
CYP-RUS,8
DEU-BEL,8
DEU-LBN,8
DEU-SOM,8
DEU-ZAF,8
DMA-GRD,8
EGY-GBR,8
EGY-MEA,8
ESP-CRI,8
EUR-JPN,8
EUR-KEN,8
EUR-NLD,8
EUR-NPL,8
EUR-VNM,8
FIN-SDN,8
FJI-IRL,8
FRA-IRL,8
FRA-JPN,8
FRA-TUR,8
FRA-VEN,8
GBR-BLZ,8
GBR-CHL,8
GBR-IRQ,8
GBR-NZL,8
GBR-PGS,8
GBR-THA,8
GHA-LBN,8
GIN-AFR,8
GRC-GBR,8
GRD-CUB,8
IDN-AUS,8
IDN-MYS,8
IND-PAK,8
IRN-ARE,8
IRQ-CYP,8
ISR-AUT,8
ISR-VNM,8
ITA-BGR,8
ITA-GHA,8
JPN-MYS,8
JPN-UGA,8
KEN-SWE,8
KEN-ZMB,8
KEN-ZWE,8
LBN-RUS,8
LBY-IRQ,8
LBY-PHL,8
LBY-SEN,8
MEX-ESP,8
MEX-JPN,8
MLT-EGY,8
MMR-BGD,8
MMR-THA,8
NGA-SEN,8
NIC-EUR,8
NIC-LBY,8
NIC-VEN,8
NLD-EGY,8
NLD-MLI,8
NMR-USA,8
NOR-RUS,8
NZL-AUS,8
NZL-RUS,8
PAN-CUB,8
PAN-ESP,8
PAN-NIC,8
POL-AUT,8
POL-NIC,8
PRT-AFR,8
PRT-ESP,8
PSE-ITA,8
RUS-GRD,8
RUS-SEA,8
RUS-UGA,8
SAU-TUN,8
SDN-ERI,8
SDN-GBR,8
SDN-LBN,8
SEA-MYS,8
SWE-ISR,8
SWE-NOR,8
SYR-EGY,8
TCD-NGA,8
TCD-SDN,8
THA-JPN,8
TUR-JOR,8
USA-KNA,8
USA-LTU,8
USA-MEA,8
VEN-DOM,8
VNM-JPN,8
WAF-TGO,8
ZAF-NAM,8
ZAF-ZWE,8
ZMB-ZWE,8
ZWE-ZAF,8
AFG-JPN,7
AFR-CUB,7
AFR-ITA,7
AFR-PRT,7
ARG-MEX,7
AUS-GBR,7
AUS-JAM,7
AUS-LBN,7
AUS-LKA,7
AUS-MWI,7
AUS-SDN,7
AUT-CHE,7
AUT-SVK,7
AUT-SWE,7
BEL-NLD,7
BEL-TCD,7
BFA-GHA,7
BGR-HUN,7
BGR-LBN,7
BHS-HTI,7
BRA-MCO,7
BRA-PER,7
BRB-GRD,7
CAN-CRI,7
CAN-DNK,7
CAN-JAM,7
CAN-LBN,7
CAN-SDN,7
CAN-SLV,7
CAN-TUN,7
CAN-TUR,7
CAN-VEN,7
CHE-EGY,7
CHE-THA,7
CHL-USA,7
CHN-AUS,7
COD-AGO,7
COD-SDN,7
COG-AFR,7
CUB-ERI,7
CUB-PAN,7
CUB-ZAF,7
CZE-AFG,7
DEU-MEX,7
DEU-TGO,7
DNK-AFG,7
DZA-IRN,7
EGY-FRA,7
ESP-BOL,7
ESP-ITA,7
ETH-MOZ,7
ETH-TZA,7
EUR-BEL,7
EUR-BOL,7
EUR-DZA,7
EUR-GMB,7
EUR-ITA,7
EUR-SWE,7
EUR-TZA,7
FIN-ETH,7
FJI-AUS,7
FRA-BEN,7
FRA-DJI,7
FRA-GHA,7
FRA-MAR,7
FRA-NZL,7
FRA-PAK,7
FRA-PGS,7
FRA-SAU,7
GBR-ARM,7
GBR-GRD,7
GBR-IDN,7
GBR-NOR,7
GBR-OMN,7
GHA-JPN,7
GHA-MOZ,7
GTM-MEX,7
GTM-NIC,7
HND-GTM,7
IRN-CHN,7
IRN-CYP,7
IRN-NAM,7
IRN-SDN,7
IRQ-KOR,7
ITA-CZE,7
ITA-IDN,7
JPN-ARE,7
JPN-BEL,7
JPN-CHE,7
JPN-CHL,7
JPN-DNK,7
JPN-HND,7
JPN-ITA,7
JPN-PGS,7
JPN-SEN,7
KEN-IRQ,7
KEN-NAM,7
KOR-NIC,7
KWT-IRN,7
KWT-RUS,7
LAO-CHN,7
LAO-RUS,7
LBN-DZA,7
LBN-SAU,7
LBY-GHA,7
LBY-SAU,7
LCA-GRD,7
MAR-LBY,7
MEX-CHL,7
MOZ-ZMB,7
MYS-PSE,7
NAM-GUY,7
NAM-USA,7
NGA-BEN,7
NGA-CPV,7
NGA-IRQ,7
NGA-JPN,7
NGA-ZAF,7
NIC-COL,7
NLD-AFG,7
NLD-CMR,7
NLD-PHL,7
NOR-CHN,7
NOR-EGY,7
NOR-LKA,7
NOR-PAK,7
NOR-SYC,7
PAK-NPL,7
PAN-VAT,7
PER-AFR,7
PER-IRN,7
PHL-ASA,7
POL-CZE,7
POL-ETH,7
POL-JPN,7
RUS-ALB,7
RUS-BLR,7
RUS-PSE,7
RUS-WST,7
SAU-GIN,7
SAU-SOM,7
SGP-KHM,7
SGP-NZL,7
SLV-ESP,7
SWE-LAO,7
TCD-USA,7
TGO-GHA,7
THA-AUS,7
TUR-GBR,7
TUR-ITA,7
TUR-SDN,7
TZA-BDI,7
TZA-RWA,7
TZA-ZMB,7
UGA-COD,7
UGA-LBY,7
UGA-USA,7
USA-CZE,7
USA-MCO,7
USA-MHL,7
USA-MRT,7
USA-MWI,7
USA-OMN,7
USA-SWE,7
USA-SWZ,7
USA-YEM,7
VCT-GRD,7
VEN-ARG,7
VEN-JAM,7
VNM-DEU,7
VNM-GBR,7
YEM-CUB,7
YEM-EGY,7
YEM-IRQ,7
ZMB-UGA,7
ZWE-MWI,7
AFG-TJK,6
AFR-COG,6
AFR-LBR,6
AFR-TGO,6
ARE-KWT,6
ARE-YEM,6
ARG-BRA,6
ARG-HND,6
ARM-FRA,6
AUS-BGD,6
AUS-CAN,6
AUS-COL,6
AUS-IRQ,6
AUS-LBY,6
AUS-MYS,6
AUS-SLB,6
AUS-VUT,6
AUT-CZE,6
AUT-HUN,6
AUT-NIC,6
BEL-AGO,6
BEL-ITA,6
BEL-UGA,6
BEL-WST,6
BFA-CAF,6
BGD-IRQ,6
BGD-NLD,6
BGD-USA,6
BGR-AUT,6
BGR-GRC,6
BGR-ITA,6
BGR-LBY,6
BGR-SYR,6
BRA-ARG,6
BRA-ITA,6
BRA-JPN,6
BRA-VEN,6
BRB-USA,6
BRN-VNM,6
CAN-EUR,6
CAN-ITA,6
CAN-MEX,6
CHE-FRA,6
CHE-GHA,6
CHE-ISR,6
CHE-NPL,6
CHE-RUS,6
CHE-TUR,6
CHN-AGO,6
CHN-BEL,6
CHN-CAN,6
CHN-EGY,6
CHN-PHL,6
CHN-TZA,6
CHN-UGA,6
CIV-AFR,6
CIV-FRA,6
CIV-TGO,6
COD-EGY,6
COL-FJI,6
COL-URY,6
CUB-ARG,6
CYP-IRN,6
CYP-KWT,6
CYP-USA,6
CZE-RUS,6
DEU-CMR,6
DEU-KHM,6
DEU-NGA,6
DEU-TUN,6
DNK-BGD,6
DNK-CAN,6
DNK-KEN,6
DNK-POL,6
DZA-FRA,6
DZA-TCD,6
EGY-CAN,6
ESP-AGO,6
ESP-FRA,6
ESP-GTM,6
ETH-GBR,6
EUR-CHE,6
EUR-COG,6
EUR-GHA,6
EUR-GRD,6
EUR-GUY,6
EUR-IRQ,6
EUR-PER,6
FIN-AFG,6
FIN-BGD,6
FJI-ITA,6
FJI-LBN,6
FJI-NZL,6
FJI-SWE,6
FJI-URY,6
FJI-USA,6
FRA-BOL,6
FRA-CHL,6
FRA-COG,6
FRA-LBR,6
FRA-MRT,6
FRA-PRT,6
GBR-COL,6
GBR-CZE,6
GBR-SLE,6
GBR-TUR,6
GHA-IRN,6
GHA-ITA,6
GHA-SWE,6
GRC-ISR,6
HUN-AFG,6
HUN-BGR,6
HUN-GBR,6
HUN-JPN,6
HUN-SWE,6
IDN-AFG,6
IDN-AFR,6
IDN-TMP,6
IND-BGD,6
IRL-IRN,6
IRL-ITA,6
IRL-RUS,6
ISR-AFG,6
ISR-KEN,6
ISR-MAR,6
ISR-SDN,6
ITA-ALB,6
ITA-CHL,6
ITA-NIC,6
ITA-NPL,6
ITA-SOM,6
ITA-UGA,6
ITA-VAT,6
JOR-JPN,6
JPN-BEN,6
JPN-EUR,6
JPN-OMN,6
JPN-PSE,6
KEN-AUT,6
KEN-EUR,6
KEN-IRN,6
KEN-JPN,6
KEN-SEN,6
KNA-USA,6
KWT-JOR,6
KWT-SEN,6
KWT-SOM,6
LBN-CHE,6
LBN-IRQ,6
LBN-NOR,6
LBY-MAR,6
LKA-DEU,6
LKA-GBR,6
MAC-CHN,6
MAR-LBN,6
MAR-MRT,6
MAR-USA,6
MCO-IRN,6
MEX-BRA,6
MMR-CHN,6
MOZ-GBR,6
MYS-AFG,6
MYS-KHM,6
NAM-CHL,6
NAM-NGA,6
NER-AFR,6
NGA-AGO,6
NGA-GIN,6
NGA-GNQ,6
NGA-IRN,6
NGA-SWE,6
NIC-DEU,6
NIC-MEX,6
NLD-BEL,6
NLD-DEU,6
NLD-IDN,6
NLD-ITA,6
NOR-CAN,6
NOR-CRI,6
NOR-ITA,6
NZL-USA,6
PAK-AFR,6
PER-ISR,6
PHL-LAO,6
POL-FIN,6
POL-VEN,6
PSE-YEM,6
RUS-CZE,6
RUS-LVA,6
RUS-SOM,6
SDN-JOR,6
SEN-MRT,6
SEN-SWE,6
SLV-CUB,6
SOM-PAK,6
SOM-SYR,6
SVK-POL,6
SWE-BWA,6
SWE-GNB,6
TCD-AFR,6
THA-MYS,6
TUN-IRN,6
TUN-PSE,6
TZA-GBR,6
UGA-MOZ,6
URY-FJI,6
USA-BGR,6
USA-BHR,6
USA-ERI,6
VEN-CUB,6
VNM-IDN,6
WAF-SEN,6
YEM-LBN,6
YEM-SAU,6
ZAF-MUS,6
ZWE-EUR,6
AFR-BEN,5
AFR-CAN,5
AFR-LBY,5
AFR-NOR,5
AGO-COD,5
AGO-NIC,5
ARG-EUR,5
ARG-FRA,5
ARG-ITA,5
ARG-POL,5
ARG-RUS,5
ASA-IDN,5
ASA-MYS,5
AUS-BRA,5
AUS-EGY,5
AUS-ERI,5
AUS-RUS,5
AUS-TUV,5
AUT-LBN,5
AUT-PSE,5
AUT-RUS,5
AUT-USA,5
BDI-AFR,5
BDI-RWA,5
BEL-AFR,5
BEL-CHE,5
BEL-USA,5
BEL-ZMB,5
BEN-NGA,5
BGR-ESP,5
BGR-POL,5
BLZ-NIC,5
BRA-FRA,5
BRA-GBR,5
BRB-TTO,5
BRB-VCT,5
BRN-CHE,5
BWA-MOZ,5
BWA-NAM,5
CAN-AGO,5
CAN-ARM,5
CAN-GRD,5
CAN-IRQ,5
CAN-KEN,5
CAN-NAM,5
CAN-NGA,5
CAN-NIC,5
CAN-PSE,5
CHE-AUT,5
CHE-POL,5
CHN-COL,5
CHN-MDG,5
CHN-MEX,5
CHN-MYS,5
CHN-YEM,5
CIV-GHA,5
CIV-LBR,5
CMR-SAU,5
COL-BOL,5
CUB-COL,5
CUB-DZA,5
CUB-LAO,5
CUB-PRK,5
CUB-PSE,5
CUB-SOM,5
CUB-UGA,5
CUB-VEN,5
CUB-YEM,5
CYP-GBR,5
DEU-BRA,5
DEU-BWA,5
DEU-CHE,5
DEU-GIN,5
DEU-IDN,5
DEU-LKA,5
DEU-MLI,5
DEU-NAM,5
DEU-PHL,5
DEU-ZMB,5
DJI-SDN,5
DOM-USA,5
EGY-MAR,5
ESP-ARG,5
ESP-PAN,5
ESP-SEN,5
ESP-SLV,5
ETH-CUB,5
ETH-ZWE,5
EUR-AUS,5
EUR-DJI,5
EUR-ISR,5
EUR-LKA,5
EUR-LSO,5
EUR-MDG,5
EUR-NER,5
FIN-CPV,5
FIN-EUR,5
FIN-ITA,5
FIN-KHM,5
FIN-NIC,5
FIN-TCD,5
FJI-FRA,5
FJI-ISR,5
FRA-ARG,5
FRA-CIV,5
FRA-NOR,5
FRA-PAN,5
FRA-SLV,5
FRA-SMR,5
FRA-TZA,5
GBR-DNK,5
GBR-GRC,5
GBR-IND,5
GBR-KNA,5
GBR-SAU,5
GBR-SWZ,5
GBR-VUT,5
GHA-NGA,5
GRC-CHN,5
GRC-LBN,5
GRD-RUS,5
HND-CRI,5
HUN-FIN,5
HUN-KOR,5
IDN-CHN,5
IDN-KHM,5
IDN-PHL,5
IRL-FRA,5
IRN-BHR,5
IRN-EUR,5
IRN-GRC,5
IRN-KWT,5
IRN-LKA,5
IRN-MAR,5
IRN-ZWE,5
IRQ-LBY,5
IRQ-PER,5
ISR-CHN,5
ITA-AGO,5
ITA-BEL,5
ITA-ESP,5
ITA-GTM,5
ITA-NAM,5
JOR-AUT,5
JOR-TCD,5
JPN-KWT,5
JPN-MWI,5
JPN-NZL,5
JPN-VEN,5
JPN-YEM,5
KEN-ETH,5
KHM-LAO,5
KWT-FRA,5
KWT-MRT,5
KWT-QAT,5
LAO-SEA,5
LBN-SWE,5
LBR-GHA,5
LBY-DEU,5
LTU-RUS,5
MAR-MLI,5
MEA-SYR,5
MEX-CRI,5
MEX-GBR,5
MEX-NMR,5
MEX-NOR,5
MEX-PAN,5
MLI-NLD,5
MOZ-PRT,5
MOZ-SWZ,5
MRT-SEN,5
MYS-CHN,5
MYS-IDN,5
MYS-JPN,5
NAM-ARG,5
NAM-NIC,5
NGA-GAB,5
NGA-LBR,5
NGA-UGA,5
NGA-USA,5
NIC-GTM,5
NLD-BGD,5
NLD-DNK,5
NLD-GBR,5
NLD-NOR,5
NLD-TUR,5
NOR-AFR,5
NOR-BGD,5
NOR-GBR,5
NOR-USA,5
NOR-ZWE,5
NPL-BGD,5
NPL-JPN,5
NPL-PAK,5
NPL-SAS,5
NZL-AFR,5
OMN-USA,5
PAK-DEU,5
PAK-IND,5
PAK-JPN,5
PAK-KEN,5
PAK-SAS,5
PER-ARG,5
PER-BOL,5
PER-CHL,5
PGS-PSE,5
PHL-ESP,5
PHL-IRQ,5
PHL-ITA,5
PHL-NLD,5
PNG-AUS,5
POL-AFG,5
POL-CHN,5
PRK-NIC,5
PRT-GRC,5
PRT-ISR,5
PRY-NIC,5
PSE-LBY,5
PSE-RUS,5
RUS-AZE,5
RUS-CAN,5
RUS-IND,5
RUS-LBR,5
RUS-NLD,5
RUS-PRK,5
RUS-UZB,5
RUS-YEM,5
SAS-LKA,5
SAS-PAK,5
SAU-MRT,5
SAU-NER,5
SAU-QAT,5
SAU-ZMB,5
SDN-JPN,5
SDN-SOM,5
SEA-PHL,5
SEA-USA,5
SGP-BRN,5
SLV-GTM,5
SOM-ITA,5
SOM-JPN,5
SVK-AFG,5
SVK-EUR,5
SVK-FIN,5
SWE-CAN,5
SWE-FIN,5
SWE-GBR,5
SWE-KHM,5
SYR-ARE,5
TGO-MOZ,5
TGO-TCD,5
THA-CAN,5
THA-FRA,5
THA-LKA,5
THA-MLI,5
TUN-DZA,5
TUN-EGY,5
TUR-AFR,5
TUR-ARM,5
TUR-JPN,5
TUR-SAU,5
UGA-ITA,5
UGA-ZAF,5
UKR-USA,5
URY-EGY,5
USA-ATG,5
USA-FIN,5
USA-PRY,5
USA-SAS,5
VAT-ITA,5
VEN-BRB,5
VEN-CHL,5
VEN-COL,5
VEN-CRI,5
VEN-FRA,5
VNM-NIC,5
VNM-NOR,5
WST-ITA,5
WST-NLD,5
WST-RUS,5
YEM-ARE,5
YEM-MEA,5
ZMB-NAM,5
ZWE-NAM,5
AFG-EUR,4
AFG-FRA,4
AFG-IND,4
AFR-ARG,4
AFR-AUT,4
AFR-BFA,4
AFR-CHN,4
AFR-CIV,4
AGO-MOZ,4
ALB-TUR,4
ARE-PSE,4
ARE-SYR,4
ARG-HTI,4
ARG-NIC,4
ARM-MDA,4
ASA-JPN,4
ASA-LKA,4
ATG-LBY,4
ATG-VCT,4
AUS-GHA,4
AUS-GRC,4
AUS-NGA,4
AUS-PNG,4
AUS-SAS,4
AUS-SYC,4
AUS-UGA,4
AUS-ZMB,4
AUT-BFA,4
AUT-CYP,4
AUT-ETH,4
AUT-GBR,4
AUT-IRN,4
AZE-MDA,4
BDI-FRA,4
BDI-UGA,4
BEL-CAN,4
BEL-CHN,4
BEL-CMR,4
BEL-DEU,4
BEL-EGY,4
BEL-RWA,4
BEL-TUN,4
BEL-TZA,4
BEN-AFR,4
BEN-GAB,4
BFA-MLI,4
BGD-AFR,4
BGD-IND,4
BGD-PHL,4
BGD-PSE,4
BGR-ALB,4
BGR-CUB,4
BGR-ETH,4
BGR-EUR,4
BGR-GHA,4
BGR-IRQ,4
BGR-TZA,4
BHR-SAU,4
BHR-SDN,4
BHR-USA,4
BHS-USA,4
BOL-JPN,4
BRA-AUT,4
BRA-EUR,4
BRA-MEX,4
BRA-SUR,4
BRB-GUY,4
BWA-DEU,4
CAF-AFR,4
CAF-DEU,4
CAN-CUB,4
CAN-EGY,4
CAN-JPN,4
CAN-NZL,4
CHE-BDI,4
CHE-EUR,4
CHE-MDG,4
CHE-NIC,4
CHE-SWE,4
CHE-UGA,4
CHE-ZMB,4
CHN-ATG,4
CHN-CMR,4
CHN-FRA,4
CHN-PSE,4
CHN-SOM,4
CHN-SWE,4
CHN-ZAF,4
CMR-SEN,4
COD-DEU,4
COD-FRA,4
COD-GAB,4
COD-GBR,4
COD-ISR,4
COD-RWA,4
COG-GNQ,4
COK-NZL,4
CRI-ESP,4
CRI-PER,4
CYP-ARM,4
CZE-EUR,4
DEU-AGO,4
DEU-ARG,4
DEU-BGR,4
DEU-ECU,4
DEU-GTM,4
DEU-HUN,4
DEU-IND,4
DEU-ISR,4
DEU-LSO,4
DEU-SAU,4
DNK-EUR,4
DNK-RUS,4
DOM-PAN,4
DZA-ETH,4
DZA-VNM,4
ECU-ARG,4
EGY-ARE,4
EGY-CHE,4
ESP-COL,4
ESP-DZA,4
ESP-ECU,4
ESP-IRN,4
ESP-PER,4
EST-RUS,4
ETH-FIN,4
ETH-ITA,4
ETH-LBN,4
ETH-YEM,4
EUR-BEN,4
EUR-BWA,4
EUR-IRN,4
EUR-JOR,4
EUR-KHM,4
EUR-MLI,4
EUR-PRT,4
EUR-SEN,4
EUR-TCD,4
EUR-THA,4
FIN-CMR,4
FIN-ISR,4
FIN-SOM,4
FIN-UGA,4
FJI-IRN,4
FJI-NPL,4
FJI-RUS,4
FRA-BRA,4
FRA-BRN,4
FRA-COL,4
FRA-CUB,4
FRA-CYP,4
FRA-ECU,4
FRA-FIN,4
FRA-KOR,4
FRA-NER,4
FRA-VAT,4
FRA-WST,4
GAB-ETH,4
GAB-FRA,4
GBR-COD,4
GBR-FJI,4
GBR-MCO,4
GBR-MDV,4
GBR-URY,4
GHA-BFA,4
GHA-GIN,4
GHA-NPL,4
GIN-FRA,4
GIN-GAB,4
GIN-GNB,4
GMB-SEN,4
GRC-PHL,4
GRC-VNM,4
GTM-BRA,4
GUY-TTO,4
HUN-ISR,4
HUN-KWT,4
HUN-MNG,4
HUN-NIC,4
IDN-GMB,4
IRL-NPL,4
IRN-ARG,4
IRN-AUT,4
IRN-DEU,4
IRN-GHA,4
IRN-OMN,4
IRN-PAK,4
IRN-TUN,4
IRQ-GBR,4
IRQ-GRC,4
IRQ-JPN,4
IRQ-SOM,4
ISR-CHE,4
ISR-GTM,4
ISR-MOZ,4
ISR-UKR,4
ITA-AUT,4
ITA-BWA,4
ITA-CRI,4
ITA-IRQ,4
ITA-NLD,4
ITA-PAN,4
ITA-PER,4
ITA-PGS,4
ITA-SEN,4
ITA-SWE,4
ITA-URY,4
JAM-CAN,4
JOR-FRA,4
JOR-GBR,4
JOR-KWT,4
JOR-LBY,4
JOR-SOM,4
JOR-YEM,4
JPN-BRB,4
JPN-BRN,4
JPN-CRI,4
JPN-DOM,4
JPN-JOR,4
JPN-NLD,4
JPN-SLE,4
JPN-TTO,4
KAZ-UKR,4
KEN-COD,4
KEN-FIN,4
KEN-FRA,4
KEN-ITA,4
KGZ-ARM,4
KHM-CUB,4
KOR-PSE,4
KWT-ARE,4
KWT-GHA,4
KWT-ISR,4
KWT-LBY,4
KWT-NER,4
LBN-CYP,4
LBN-KWT,4
LBN-NGA,4
LBN-NLD,4
LBN-NPL,4
LBN-PER,4
LBN-SDN,4
LBN-SEN,4
LBY-DMA,4
LBY-DZA,4
LBY-JPN,4
LBY-MRT,4
LBY-THA,4
LBY-TUR,4
LBY-ZWE,4
LKA-ASA,4
LKA-CAN,4
LKA-SAS,4
LUX-MUS,4
LVA-RUS,4
MAR-BEL,4
MAR-ESP,4
MAR-FRA,4
MAR-JPN,4
MAR-KWT,4
MAR-PSE,4
MCO-CHE,4
MDV-SAU,4
MEX-COL,4
MLI-MRT,4
MLI-NER,4
MOZ-FRA,4
MOZ-ITA,4
MOZ-LSO,4
MOZ-USA,4
MRT-CHN,4
MYS-IRQ,4
MYS-JOR,4
MYS-KEN,4
MYS-SDN,4
MYS-SEA,4
NAM-CRI,4
NAM-PAN,4
NGA-IRL,4
NGA-MAR,4
NGA-NER,4
NGA-TGO,4
NIC-ESP,4
NIC-FIN,4
NIC-KHM,4
NLD-CHE,4
NLD-COL,4
NLD-IRL,4
NLD-RUS,4
NLD-SEN,4
NOR-AFG,4
NOR-BRN,4
NOR-DEU,4
NOR-IRN,4
NOR-MEX,4
NOR-NPL,4
NOR-POL,4
NPL-AFG,4
NPL-CHN,4
NPL-IRN,4
NPL-ITA,4
NZL-GBR,4
NZL-VNM,4
NZL-VUT,4
OMN-BRN,4
OMN-IRN,4
OMN-TZA,4
OMN-YEM,4
PAK-GNB,4
PAK-MMR,4
PAN-COL,4
PER-PHL,4
PGS-USA,4
PHL-EUR,4
PHL-ISR,4
POL-PAN,4
PRT-JPN,4
PRT-NGA,4
PRY-CHL,4
PSE-CYP,4
PSE-DEU,4
PSE-POL,4
PSE-SAU,4
QAT-USA,4
RUS-BRA,4
RUS-CPV,4
RUS-CYP,4
RUS-DZA,4
RUS-JOR,4
RUS-KAZ,4
RUS-KWT,4
RUS-LTU,4
RUS-MDA,4
RUS-NAM,4
RUS-SAU,4
RUS-ZMB,4
RWA-CAF,4
RWA-USA,4
SAU-KEN,4
SAU-LKA,4
SAU-PGS,4
SAU-RUS,4
SAU-TZA,4
SDN-DJI,4
SDN-DZA,4
SEA-JPN,4
SEN-GAB,4
SEN-IRL,4
SEN-ITA,4
SEN-SAU,4
SOM-FRA,4
SVK-AUT,4
SVK-VNM,4
SWE-ARG,4
SWE-BGD,4
SWE-NPL,4
SWE-TUR,4
SWZ-AFR,4
SYR-CHE,4
SYR-EUR,4
SYR-PAK,4
SYR-SDN,4
SYR-TUN,4
TGO-GAB,4
TGO-GIN,4
THA-AFR,4
THA-GMB,4
TUR-ALB,4
TUR-CAN,4
TUR-NLD,4
URY-PER,4
URY-PRY,4
URY-VEN,4
USA-CMR,4
USA-DMA,4
USA-FSM,4
USA-MDA,4
USA-NMR,4
USA-SGP,4
USA-TJK,4
UZB-ARM,4
UZB-RUS,4
