RUS-AFG,1131
UZB-USA,4
VAT-PSE,4
VEN-BHS,4
VNM-CHE,4
WST-BEL,4
WST-FRA,4
WST-GRC,4
WST-NIC,4
YEM-SYR,4
ZAF-CHE,4
ZAF-LSO,4
ZMB-CAN,4
ZMB-CHN,4
ZMB-ETH,4
ZMB-GBR,4
ZMB-USA,4
ZWE-RUS,4
AFG-AGO,3
AFG-EGY,3
AFG-GBR,3
AFG-POL,3
AFG-TKM,3
AFR-AUS,3
AFR-CAF,3
AFR-CMR,3
AFR-DJI,3
AFR-GIN,3
AFR-JPN,3
AFR-MAR,3
AFR-MLI,3
AFR-RUS,3
AFR-TTO,3
AGO-GNB,3
ARE-AFR,3
ARE-OMN,3
ARE-SEN,3
ARE-USA,3
ARG-AGO,3
ARG-CAN,3
ARG-CHN,3
ARG-COL,3
ARG-JPN,3
ARG-PHL,3
ARG-PRY,3
ARM-CYP,3
ARM-TUR,3
ASA-CHE,3
ASA-MMR,3
ASA-PNG,3
ATG-GRD,3
ATG-GUY,3
AUS-KEN,3
AUS-SLV,3
AUS-TZA,3
AUT-AFG,3
AUT-BEL,3
AUT-BRA,3
AUT-ESP,3
AUT-ISR,3
AUT-JPN,3
AUT-PAK,3
AZE-RUS,3
AZE-USA,3
AZE-UZB,3
BEL-BGD,3
BEL-CYP,3
BEN-GNB,3
BGD-FIN,3
BGD-NAM,3
BGD-THA,3
BGR-JPN,3
BGR-USA,3
BHR-EGY,3
BHR-IRN,3
BHS-CUB,3
BLR-RUS,3
BLR-VNM,3
BLZ-AFG,3
BOL-MEX,3
BRA-CUB,3
BRA-DOM,3
BRA-LBY,3
BRA-RUS,3
BRA-SLV,3
BTN-MDV,3
BWA-LSO,3
BWA-ZAF,3
CAN-AUS,3
CAN-BWA,3
CAN-CYP,3
CAN-HUN,3
CAN-IRL,3
CAN-ISR,3
CAN-MLI,3
CAN-NER,3
CAN-ZAF,3
CHE-ARG,3
CHE-BEL,3
CHE-BOL,3
CHE-GBR,3
CHE-MEX,3
CHE-NLD,3
CHE-NOR,3
CHE-RWA,3
CHE-SAU,3
CHE-SVK,3
CHE-TZA,3
CHL-BOL,3
CHL-CUB,3
CHL-GBR,3
CHL-HND,3
CHL-IRQ,3
CHL-PRY,3
CHL-VEN,3
CHN-EUR,3
CHN-GHA,3
CHN-GIN,3
CHN-GMB,3
CHN-HND,3
CHN-IDN,3
CHN-IND,3
CHN-ITA,3
CHN-KWT,3
CHN-LIE,3
CHN-MNG,3
CHN-NER,3
CHN-NPL,3
CHN-NZL,3
CHN-PRT,3
CHN-TTO,3
CHN-TUN,3
CHN-ZWE,3
CIV-KEN,3
CIV-ZMB,3
CMR-GNQ,3
CMR-JPN,3
COD-NGA,3
COD-SEN,3
COG-TCD,3
COL-ESP,3
COL-MEX,3
COM-LSO,3
CPV-LSO,3
CRB-GRD,3
CRI-NOR,3
CRI-PAN,3
CRI-VEN,3
CUB-BRA,3
CUB-CHL,3
CUB-COD,3
CUB-CRI,3
CUB-GNB,3
CUB-GUY,3
CUB-ITA,3
CUB-MEX,3
CZE-BGR,3
CZE-CHE,3
CZE-IRQ,3
DEU-BDI,3
DEU-BOL,3
DEU-COL,3
DEU-CUB,3
DEU-FIN,3
DEU-IRQ,3
DEU-KWT,3
DEU-MAR,3
DEU-MDG,3
DEU-MRT,3
DEU-PRT,3
DEU-SEN,3
DJI-LSO,3
DMA-VCT,3
DNK-CHE,3
DNK-GNB,3
DNK-LBN,3
DNK-MOZ,3
DNK-NAM,3
DNK-NLD,3
DZA-LBY,3
DZA-MAR,3
DZA-SYR,3
DZA-ZWE,3
ECU-CHL,3
ECU-MEX,3
EGY-BGD,3
EGY-ITA,3
EGY-KEN,3
EGY-PGS,3
EGY-RWA,3
EGY-TUR,3
EGY-YEM,3
ERI-SDN,3
ESP-AFR,3
ESP-CHE,3
ESP-JPN,3
ESP-LBY,3
ESP-NLD,3
ESP-RUS,3
EST-USA,3
ETH-AUT,3
ETH-KEN,3
ETH-SAU,3
ETH-UGA,3
EUR-ARG,3
EUR-BDI,3
EUR-CHL,3
EUR-CMR,3
EUR-COD,3
EUR-COL,3
EUR-ECU,3
EUR-FIN,3
EUR-HUN,3
EUR-IND,3
EUR-JAM,3
EUR-MEX,3
EUR-NOR,3
EUR-PAK,3
EUR-SVK,3
EUR-SYR,3
EUR-TUN,3
EUR-VEN,3
FIN-CYP,3
FIN-DEU,3
FIN-GBR,3
FIN-IDN,3
FIN-NOR,3
FIN-TUR,3
FIN-UKR,3
FJI-NOR,3
FJI-ZWE,3
FRA-AUS,3
FRA-BGR,3
FRA-COM,3
FRA-CPV,3
FRA-IND,3
FRA-KWT,3
FRA-LAO,3
FRA-LKA,3
FRA-SUR,3
FRA-SYC,3
FRA-THA,3
FRA-ZWE,3
FSM-VNM,3
GBR-BWA,3
GBR-CYP,3
GBR-ECU,3
GBR-GUY,3
GBR-KHM,3
GBR-NAM,3
GBR-VEN,3
GHA-CMR,3
GHA-COG,3
GHA-EUR,3
GHA-FRA,3
GHA-GBR,3
GHA-NOR,3
GHA-PHL,3
GIN-NAM,3
GMB-SAU,3
GNB-LSO,3
GNB-PRT,3
GRC-ALB,3
GRC-LBY,3
GRC-POL,3
GRC-SEN,3
GRD-HND,3
GTM-CRI,3
GUY-JAM,3
GUY-PRK,3
HND-CUB,3
HND-FRA,3
HRV-RUS,3
HTI-CUB,3
HTI-FRA,3
HTI-LBR,3
HUN-AGO,3
HUN-CHN,3
HUN-COL,3
HUN-KHM,3
HUN-PRT,3
HUN-SVK,3
IDN-MDV,3
IDN-NGA,3
IDN-NLD,3
IDN-PAK,3
IND-JPN,3
IND-NPL,3
IND-VNM,3
IND-ZWE,3
IRL-CYP,3
IRL-NOR,3
IRN-LAO,3
IRN-MOZ,3
IRN-PAN,3
IRN-UZB,3
IRQ-AFR,3
IRQ-PRT,3
IRQ-TUN,3
ISL-CYP,3
ISL-ESP,3
ISR-ARM,3
ISR-BEL,3
ISR-BRA,3
ISR-ESP,3
ISR-HND,3
ISR-LBR,3
ISR-LKA,3
ISR-THA,3
ITA-BRN,3
ITA-DNK,3
ITA-ERI,3
ITA-JPN,3
ITA-KHM,3
ITA-MEX,3
ITA-PAK,3
ITA-PRT,3
ITA-RWA,3
ITA-SYR,3
ITA-TCD,3
ITA-THA,3
ITA-VEN,3
JAM-BRB,3
JAM-VCT,3
JOR-ARE,3
JOR-MAR,3
JOR-NAM,3
JOR-PAK,3
JPN-ARM,3
JPN-AUT,3
JPN-BWA,3
JPN-CYP,3
JPN-GIN,3
JPN-GUY,3
JPN-IND,3
JPN-SAU,3
JPN-SGP,3
JPN-SVK,3
JPN-SYR,3
JPN-WST,3
KAZ-RUS,3
KEN-AGO,3
KEN-AUS,3
KEN-NGA,3
KEN-NLD,3
KEN-NZL,3
KEN-PAK,3
KNA-GRD,3
KNA-GUY,3
KOR-CAN,3
KOR-FRA,3
KOR-HTI,3
KOR-PHL,3
KWT-CHN,3
KWT-CYP,3
KWT-HUN,3
KWT-MAR,3
KWT-MLI,3
KWT-MYS,3
KWT-OMN,3
KWT-PAK,3
KWT-ZWE,3
LBN-DEU,3
LBN-EGY,3
LBN-EUR,3
LBN-FJI,3
LBN-GRD,3
LBR-EUR,3
LBR-GRC,3
LBR-VNM,3
LBY-BFA,3
LBY-COD,3
LBY-EUR,3
LBY-GMB,3
LBY-GTM,3
LBY-IRL,3
LBY-JOR,3
LBY-KEN,3
LBY-SOM,3
LBY-VEN,3
LCA-VCT,3
LIE-CYP,3
LKA-MMR,3
LKA-NPL,3
LSO-IRQ,3
LTU-EUR,3
LTU-LVA,3
LUX-AFR,3
LUX-CYP,3
LUX-GBR,3
LVA-DEU,3
MAR-GIN,3
MAR-GRC,3
MAR-SAU,3
MCO-CYP,3
MCO-DEU,3
MCO-SLV,3
MDG-AFR,3
MDG-FRA,3
MDV-AFG,3
MEA-PSE,3
MEX-BHS,3
MEX-BRB,3
MEX-CAN,3
MEX-CHN,3
MEX-CUB,3
MEX-DOM,3
MEX-ECU,3
MEX-FRA,3
MEX-IRN,3
MEX-IRQ,3
MEX-JAM,3
MEX-RUS,3
MLI-MAR,3
MLI-ZMB,3
MLT-CYP,3
MMR-JPN,3
MMR-MYS,3
MMR-USA,3
MNG-CHN,3
MNG-CUB,3
MNG-RUS,3
MOZ-CHN,3
MOZ-EUR,3
MOZ-NOR,3
MOZ-RUS,3
MRT-ARE,3
MUS-GBR,3
MUS-MAR,3
MWI-AUS,3
MYS-IRN,3
MYS-ISR,3
MYS-PAK,3
MYS-PHL,3
MYS-SAS,3
NAM-BRA,3
NAM-ZMB,3
NGA-ARG,3
NGA-ITA,3
NGA-NOR,3
NGA-ZMB,3
NIC-BRA,3
NIC-DOM,3
NIC-FRA,3
NIC-NZL,3
NIC-POL,3
NIC-SWE,3
NIC-TZA,3
NLD-AUS,3
NLD-PAK,3
NLD-WST,3
NOR-CHE,3
NOR-ESP,3
NOR-ETH,3
NOR-FRA,3
NOR-IRL,3
NOR-JPN,3
NOR-KOR,3
NOR-ZAF,3
NPL-IRL,3
NPL-MMR,3
NPL-SGP,3
NRU-AUS,3
NZL-EGY,3
NZL-ITA,3
NZL-ZWE,3
OMN-EGY,3
OMN-ISR,3
OMN-KEN,3
OMN-PGS,3
PAK-CHE,3
PAK-DJI,3
PAK-EUR,3
PAK-GIN,3
PAK-ISR,3
PAK-SDN,3
PAK-SGP,3
PAK-VNM,3
PAK-ZWE,3
PAN-ECU,3
PAN-GBR,3
PAN-JAM,3
PAN-JPN,3
PAN-SLV,3
PER-ESP,3
PER-IRQ,3
PER-ITA,3
PER-MEX,3
PER-THA,3
PGS-BHR,3
PGS-GBR,3
PGS-IRN,3
PGS-QAT,3
PHL-BGD,3
PHL-CRI,3
PHL-FRA,3
PHL-GBR,3
PHL-IDN,3
PLW-AFR,3
POL-ALB,3
POL-CAN,3
POL-IRQ,3
POL-ITA,3
POL-LBN,3
POL-PRK,3
POL-TUR,3
POL-VAT,3
POL-VNM,3
PRK-AFG,3
PRT-CUB,3
PRT-CYP,3
PRT-DZA,3
PRT-VNM,3
PRY-HND,3
PSE-ZWE,3
QAT-ARE,3
QAT-KWT,3
QAT-YEM,3
RUS-AUS,3
RUS-COL,3
RUS-GAB,3
RUS-GMB,3
RUS-GRC,3
RUS-GUY,3
RUS-HND,3
RUS-KGZ,3
RUS-MAR,3
RUS-MDG,3
RUS-MEX,3
RUS-MMR,3
RUS-PER,3
RUS-SDN,3
RUS-VAT,3
RUS-ZWE,3
RWA-LBR,3
SAS-AFG,3
SAU-CHN,3
SAU-GRC,3
SAU-MYS,3
SAU-NGA,3
SAU-TGO,3
SDN-AFG,3
SDN-CUB,3
SDN-EUR,3
SDN-NLD,3
SDN-RUS,3
SDN-SEN,3
SEA-SGP,3
SEN-NOR,3
SEN-TCD,3
SEN-TZA,3
SGP-AUS,3
SGP-THA,3
SLE-LBR,3
SLV-DEU,3
SMR-CYP,3
SOM-IRQ,3
SOM-SDN,3
STP-LSO,3
SUR-NLD,3
SWE-BGR,3
SWE-CHE,3
SWE-CRI,3
SWE-CYP,3
SWE-ESP,3
SWE-ITA,3
SWE-JOR,3
SWE-JPN,3
SWZ-GBR,3
SYC-LSO,3
SYR-GRC,3
TCD-CAF,3
TCD-CMR,3
TCD-GNQ,3
TGO-AFR,3
TGO-EUR,3
TGO-LBY,3
THA-IDN,3
THA-ISR,3
THA-ITA,3
TJK-UZB,3
TTO-VCT,3
TUN-KWT,3
TUN-PRT,3
TUN-SAU,3
TUR-EGY,3
TUR-FRA,3
TUR-LBN,3
TUR-LBY,3
TUR-SOM,3
TZA-DEU,3
TZA-EUR,3
TZA-FRA,3
TZA-GNB,3
TZA-LBY,3
UGA-AFR,3
UGA-AUS,3
UKR-VNM,3
URY-BRA,3
URY-USA,3
USA-BMU,3
USA-CYM,3
USA-MLI,3
USA-SVK,3
UZB-TJK,3
VAT-ARM,3
VAT-CHL,3
VAT-CYP,3
VAT-DEU,3
VAT-FRA,3
VEN-BRA,3
VEN-CHE,3
VEN-DMA,3
VEN-GTM,3
VEN-GUY,3
VEN-HND,3
VEN-KOR,3
VEN-PER,3
VNM-BGR,3
VNM-PER,3
VNM-SGP,3
WAF-AFR,3
WST-DNK,3
WST-ESP,3
YEM-KWT,3
YEM-SDN,3
ZAF-ARG,3
ZAF-CAN,3
ZAF-NGA,3
ZAF-RUS,3
ZAF-SOM,3
ZMB-BWA,3
ZMB-LSO,3
ZMB-MAR,3
ZMB-MWI,3
ZMB-ZAF,3
ZWE-FRA,3
ZWE-KEN,3
ABW-VEN,2
AFG-CZE,2
AFG-ISR,2
AFG-KHM,2
AFG-KOR,2
AFG-MAR,2
AFG-NIC,2
AFG-SVK,2
AFG-SWE,2
AFG-UKR,2
AFG-YEM,2
AFR-ARE,2
AFR-BDI,2
AFR-CHE,2
AFR-COM,2
AFR-CPV,2
AFR-DZA,2
AFR-GNB,2
AFR-HTI,2
AFR-IRN,2
AFR-KWT,2
AFR-MUS,2
AFR-NER,2
AFR-POL,2
AFR-SAU,2
AFR-SWE,2
AFR-TUN,2
AFR-VNM,2
AFR-YEM,2
AGO-BRA,2
AGO-CIV,2
AGO-NGA,2
AGO-STP,2
AGO-ZWE,2
AIA-GBR,2
ALB-GRC,2
ARE-DNK,2
ARE-GBR,2
ARE-LBN,2
ARE-PAK,2
ARE-SYC,2
ARE-TZA,2
ARG-ARM,2
ARG-DEU,2
ARG-GTM,2
ARG-KOR,2
ARG-PAN,2
ARG-URY,2
ARM-ETH,2
ARM-GBR,2
ARM-GRC,2
ARM-KGZ,2
ARM-PSE,2
ARM-TJK,2
ARM-TKM,2
ARM-UZB,2
ASA-FJI,2
ASA-USA,2
AUS-ARG,2
AUS-BWA,2
AUS-CYP,2
AUS-KOR,2
AUS-TON,2
AUS-URY,2
AUS-ZAF,2
AUT-AFR,2
AUT-AGO,2
AUT-ARM,2
AUT-BGR,2
AUT-BTN,2
AUT-FRA,2
AUT-KEN,2
AUT-MOZ,2
AUT-PRY,2
AUT-TUR,2
AZE-KGZ,2
AZE-TJK,2
AZE-TKM,2
BDI-EUR,2
BEL-JPN,2
BEL-MAR,2
BEL-PHL,2
BEL-POL,2
BEL-UKR,2
BEL-VNM,2
BFA-EUR,2
BGD-DNK,2
BGD-EUR,2
BGD-IRN,2
BGD-ITA,2
BGD-ZAF,2
BGD-ZWE,2
BGR-AFG,2
BGR-AFR,2
BGR-AGO,2
BGR-ARM,2
BGR-BHR,2
BGR-DEU,2
BGR-GIN,2
BGR-ISR,2
BGR-LBR,2
BGR-MKD,2
BGR-MNG,2
BGR-NGA,2
BGR-SVK,2
BGR-VNM,2
BGR-ZWE,2
BHR-IRQ,2
BHR-SWE,2
BHR-TCD,2
BHR-TUR,2
BHS-DNK,2
BLR-AGO,2
BLZ-GRC,2
BLZ-RUS,2
BLZ-SAU,2
BLZ-WST,2
BMU-DEU,2
BMU-USA,2
BMU-ZWE,2
BOL-FRA,2
BOL-GBR,2
BOL-URY,2
BRA-AGO,2
BRA-CHE,2
BRA-CHL,2
BRA-CIV,2
BRA-COL,2
BRA-GHA,2
BRA-GUY,2
BRA-HND,2
BRA-IRN,2
BRA-ISR,2
BRA-LBN,2
BRA-MAR,2
BRA-NGA,2
BRA-PSE,2
BRB-GBR,2
BRB-JAM,2
BRN-CHN,2
BRN-PHL,2
BTN-BGD,2
BTN-FRA,2
BWA-AGO,2
BWA-SWZ,2
BWA-ZMB,2
CAF-GNQ,2
CAN-BEL,2
CAN-BHS,2
CAN-BRB,2
CAN-CHE,2
CAN-DZA,2
CAN-FJI,2
CAN-MCO,2
CAN-NMR,2
CAN-NOR,2
CAN-PAN,2
CAN-SYC,2
CAN-URY,2
CAN-VCT,2
CAN-WAF,2
CHE-DNK,2
CHE-GAB,2
CHE-KHM,2
CHE-LAO,2
CHE-LBN,2
CHE-PAK,2
CHE-PER,2
CHE-SEA,2
CHE-SEN,2
CHL-ARG,2
CHL-BEL,2
CHL-COD,2
CHL-FRA,2
CHL-KEN,2
CHL-NGA,2
CHL-POL,2
CHN-BDI,2
CHN-BGR,2
CHN-BRA,2
CHN-CHE,2
CHN-COD,2
CHN-COG,2
CHN-ESP,2
CHN-GRC,2
CHN-GRD,2
CHN-HUN,2
CHN-KEN,2
CHN-MAR,2
CHN-MLT,2
CHN-MRT,2
CHN-NAM,2
CHN-NIC,2
CHN-OMN,2
CHN-PGS,2
CHN-POL,2
CHN-SAU,2
CHN-SEN,2
CHN-SGP,2
CIV-BEL,2
CIV-GIN,2
CMR-AFR,2
CMR-DEU,2
CMR-ESP,2
COD-CAF,2
COD-CIV,2
COD-IND,2
COD-JPN,2
COD-TGO,2
COD-USA,2
COG-CIV,2
COG-DEU,2
COK-PHL,2
COL-ARG,2
COL-CAN,2
COL-CRI,2
COL-ECU,2
COL-EGY,2
COL-GBR,2
COL-ISR,2
COL-ITA,2
CPV-BRA,2
CPV-NAM,2
CRI-ATG,2
CRI-PHL,2
CRI-SLV,2
CUB-ALB,2
CUB-ARM,2
CUB-BGR,2
CUB-HND,2
CUB-ISR,2
CUB-PRT,2
CUB-SUR,2
CUB-ZMB,2
CYP-BGR,2
CYP-IRQ,2
CZE-CHN,2
CZE-KHM,2
CZE-MLI,2
CZE-NIC,2
CZE-PSE,2
DEU-AUS,2
DEU-BFA,2
DEU-CHL,2
DEU-COD,2
DEU-GRC,2
DEU-ISL,2
DEU-PGS,2
DEU-RWA,2
DEU-SLE,2
DEU-SWZ,2
DEU-THA,2
DEU-VAT,2
DMA-BRB,2
DMA-EUR,2
DMA-USA,2
DNK-BOL,2
DNK-IRN,2
DNK-ISL,2
DNK-ITA,2
DNK-NIC,2
DNK-PAK,2
DNK-SEN,2
DNK-UGA,2
DOM-COL,2
DOM-FRA,2
DOM-ITA,2
DOM-VEN,2
DZA-ARE,2
DZA-ESP,2
DZA-EUR,2
DZA-GRC,2
DZA-JOR,2
DZA-LBN,2
DZA-MLT,2
DZA-MOZ,2
DZA-PRT,2
DZA-SAU,2
DZA-SEN,2
ECU-BEN,2
ECU-ISR,2
ECU-PAN,2
ECU-PER,2
ECU-USA,2
EGY-ERI,2
EGY-JPN,2
EGY-MWI,2
EGY-TUN,2
EGY-ZAF,2
ERI-ITA,2
ERI-USA,2
ESP-BEL,2
ESP-BGR,2
ESP-CHN,2
ESP-CIV,2
ESP-GNQ,2
ESP-GRC,2
ESP-MRT,2
ESP-POL,2
ESP-PRT,2
ESP-SDN,2
EST-LTU,2
EST-LVA,2
EST-SWE,2
ETH-AFG,2
ETH-AGO,2
ETH-BGR,2
ETH-CHE,2
ETH-CHN,2
ETH-LBY,2
ETH-MWI,2
ETH-POL,2
ETH-ZMB,2
EUR-BRA,2
EUR-CAN,2
EUR-CHN,2
EUR-HTI,2
EUR-IRL,2
EUR-LBY,2
EUR-MWI,2
EUR-PHL,2
EUR-SLV,2
EUR-SWZ,2
EUR-ZAF,2
FIN-ARM,2
FIN-CAN,2
FIN-ESP,2
FIN-FRA,2
FIN-MYS,2
FIN-ZAF,2
FJI-EGY,2
FRA-CRI,2
FRA-GAB,2
FRA-GMB,2
FRA-GNB,2
FRA-GNQ,2
FRA-GRC,2
FRA-GRD,2
FRA-MLI,2
FRA-MUS,2
FRA-URY,2
FRA-VUT,2
FRA-YEM,2
FRA-ZAF,2
FSM-FIN,2
FSM-IRQ,2
GAB-BEL,2
GAB-CIV,2
GAB-GNQ,2
GAB-NIC,2
GAB-TGO,2
GBR-ARE,2
GBR-BGR,2
GBR-BRB,2
GBR-CRI,2
GBR-GIN,2
GBR-GMB,2
GBR-JAM,2
GBR-LSO,2
GBR-MLI,2
GBR-MYS,2
GBR-SVK,2
GBR-SYR,2
GBR-TCD,2
GEO-AFG,2
GHA-EGY,2
GHA-LBR,2
GHA-SEN,2
GHA-ZAF,2
GIN-DEU,2
GMB-AFR,2
GMB-CAN,2
GNB-FRA,2
GNB-GIN,2
GNB-MRT,2
GNQ-TCD,2
GRC-DEU,2
GRC-DZA,2
GRC-EGY,2
GRC-ITA,2
GRC-JOR,2
GRC-RUS,2
GRC-SWE,2
GRD-BRB,2
GRD-DOM,2
GRD-GUY,2
GRD-LBY,2
GRD-NAM,2
GRD-TTO,2
GRD-VEN,2
GTM-CHE,2
GTM-CUB,2
GTM-ESP,2
GTM-PAN,2
GUY-JPN,2
GUY-MEA,2
HND-CHL,2
HND-DOM,2
HND-ISR,2
HTI-ARG,2
HTI-CHE,2
HTI-DEU,2
HTI-VEN,2
HUN-CUB,2
HUN-ESP,2
HUN-MLI,2
HUN-TUR,2
HUN-VNM,2
IDN-ARE,2
IDN-COD,2
IDN-LAO,2
IDN-LBN,2
IDN-PRT,2
IDN-SEN,2
IDN-SUR,2
IDN-TUR,2
IND-EGY,2
IND-FRA,2
IND-GBR,2
IND-IRN,2
IRL-AFR,2
IRL-AUS,2
IRL-ESP,2
IRN-AFR,2
IRN-AZE,2
IRN-BGR,2
IRN-BRN,2
IRN-CAN,2
IRN-HND,2
IRN-HUN,2
IRN-KOR,2
IRN-LBR,2
IRN-MEX,2
IRN-PRK,2
IRN-VNM,2
IRN-YEM,2
IRQ-ARE,2
IRQ-ARG,2
IRQ-AZE,2
IRQ-DZA,2
IRQ-MAR,2
IRQ-MRT,2
IRQ-POL,2
IRQ-UGA,2
IRQ-YEM,2
ISR-AGO,2
ISR-ARG,2
ISR-AUS,2
ISR-BHR,2
ISR-CMR,2
ISR-FIN,2
ISR-HUN,2
ISR-KHM,2
ISR-MCO,2
ISR-NGA,2
ISR-PAK,2
ISR-PHL,2
ISR-URY,2
ISR-ZAF,2
ITA-BGD,2
ITA-COL,2
ITA-DOM,2
ITA-GAB,2
ITA-HTI,2
ITA-LUX,2
ITA-MAR,2
ITA-MDG,2
ITA-MYS,2
ITA-NER,2
ITA-ZWE,2
JAM-AFR,2
JAM-HTI,2
JAM-SDN,2
JOR-AFG,2
JOR-BGR,2
JOR-CHN,2
JOR-RUS,2
JOR-TUR,2
JPN-ASA,2
JPN-BDI,2
JPN-CIV,2
JPN-ESP,2
JPN-GMB,2
JPN-GTM,2
JPN-ISR,2
JPN-MRT,2
JPN-PRY,2
JPN-RWA,2
JPN-SLB,2
JPN-ZAF,2
KAZ-TUR,2
KEN-BEN,2
KEN-DEU,2
KEN-DZA,2
KEN-GIN,2
KEN-LBY,2
KEN-MWI,2
KEN-TGO,2
KEN-WST,2
KGZ-AZE,2
KGZ-MDA,2
KGZ-RUS,2
KGZ-USA,2
KHM-AGO,2
KHM-CZE,2
KHM-FRA,2
KHM-GBR,2
KHM-IDN,2
KHM-MMR,2
KHM-PSE,2
KNA-YEM,2
KOR-AFG,2
KOR-AFR,2
KOR-GHA,2
KOR-GRD,2
KOR-IDN,2
KOR-LBY,2
KOR-RUS,2
KOR-TZA,2
KWT-AGO,2
KWT-BGD,2
KWT-BTN,2
KWT-GIN,2
KWT-MLT,2
KWT-MOZ,2
KWT-UGA,2
LAO-JPN,2
LBN-AUS,2
LBN-FIN,2
LBN-MLT,2
LBN-NIC,2
LBN-PRT,2
LBN-TUN,2
LBN-UKR,2
LBN-YEM,2
LBR-CHN,2
LBR-CIV,2
LBR-ETH,2
LBR-ISR,2
LBR-JPN,2
LBY-AGO,2
LBY-BEN,2
LBY-BGD,2
LBY-BRA,2
LBY-GAB,2
LBY-GNB,2
LBY-GRC,2
LBY-GRD,2
LBY-MEA,2
LBY-MLT,2
LBY-NAM,2
LBY-PAK,2
LBY-POL,2
LBY-PRK,2
LBY-TZA,2
LBY-YEM,2
LCA-AFR,2
LCA-BRB,2
LKA-CHN,2
LKA-DNK,2
LKA-GRC,2
LKA-LBN,2
LKA-MYS,2
LSO-MOZ,2
LTU-UKR,2
LTU-USA,2
LVA-LTU,2
LVA-MDA,2
LVA-SWE,2
MAC-VNM,2
MAR-ISR,2
MAR-PRT,2
MCO-JAM,2
MCO-NIC,2
MDG-JPN,2
MDG-NER,2
MDG-RUS,2
MDV-GBR,2
MEA-AFG,2
MEA-IRQ,2
MEA-ISR,2
MEA-SAU,2
MEA-USA,2
