RUS-AFG,1131
MEX-AFR,2
MEX-ARM,2
MEX-CHE,2
MEX-DMA,2
MEX-HTI,2
MEX-ITA,2
MEX-KEN,2
MEX-TZA,2
MLI-BFA,2
MLI-FJI,2
MMR-AFR,2
MMR-ASA,2
MMR-IDN,2
MNG-KHM,2
MNG-LAO,2
MNG-USA,2
MNG-VNM,2
MOZ-AGO,2
MOZ-BRA,2
MOZ-SVK,2
MOZ-SWE,2
MRT-EUR,2
MRT-FRA,2
MRT-MOZ,2
MUS-NER,2
MWI-KHM,2
MWI-ZMB,2
MWI-ZWE,2
MYS-AUS,2
MYS-EUR,2
MYS-FIN,2
MYS-GBR,2
MYS-KWT,2
MYS-NAM,2
NAM-AFG,2
NAM-CRB,2
NAM-ECU,2
NAM-JAM,2
NAM-VEN,2
NER-FRA,2
NGA-BRA,2
NGA-CHE,2
NGA-CIV,2
NGA-CMR,2
NGA-DZA,2
NGA-JAM,2
NGA-LBN,2
NGA-LBY,2
NGA-MOZ,2
NGA-TZA,2
NIC-ARG,2
NIC-GRC,2
NIC-GUY,2
NIC-HUN,2
NIC-ISR,2
NIC-ITA,2
NIC-LAO,2
NIC-NOR,2
NIC-THA,2
NIC-URY,2
NIC-VNM,2
NLD-ASA,2
NLD-AUT,2
NLD-CAN,2
NLD-CHN,2
NLD-HND,2
NLD-LKA,2
NLD-MMR,2
NLD-NIC,2
NLD-SLV,2
NLD-TCD,2
NLD-URY,2
NLD-VNM,2
NMR-CUB,2
NMR-DEU,2
NMR-IRL,2
NMR-POL,2
NOR-BWA,2
NOR-CZE,2
NOR-DNK,2
NPL-AUS,2
NPL-DEU,2
NPL-MDV,2
NPL-MUS,2
NZL-BGD,2
NZL-CHN,2
NZL-COK,2
NZL-ETH,2
NZL-EUR,2
NZL-FSM,2
NZL-KHM,2
NZL-MOZ,2
NZL-MYS,2
NZL-SGP,2
NZL-SLB,2
NZL-URY,2
NZL-WSM,2
NZL-WST,2
OMN-AFG,2
OMN-GBR,2
OMN-GRC,2
OMN-IRQ,2
OMN-KWT,2
OMN-SOM,2
PAK-CAN,2
PAK-COM,2
PAK-GMB,2
PAK-IRQ,2
PAK-ITA,2
PAK-PAN,2
PAK-PGS,2
PAK-PRK,2
PAK-TUR,2
PAK-UGA,2
PAN-AUS,2
PAN-GTM,2
PAN-ITA,2
PER-CRI,2
PER-CYP,2
PER-LBN,2
PER-NAM,2
PER-RUS,2
PGS-JOR,2
PGS-KWT,2
PGS-LBN,2
PGS-MEX,2
PGS-SAU,2
PHL-AFR,2
PHL-ARG,2
PHL-AUS,2
PHL-BRA,2
PHL-GRC,2
PHL-IRN,2
PHL-KIR,2
PHL-KWT,2
PHL-LBY,2
PHL-NPL,2
PHL-SGP,2
PLW-NAM,2
PNG-IDN,2
POL-AFR,2
POL-ARM,2
POL-CHL,2
POL-EGY,2
POL-KOR,2
POL-MEX,2
POL-NAM,2
PRK-AGO,2
PRK-ETH,2
PRK-GUY,2
PRK-KHM,2
PRK-TZA,2
PRK-UGA,2
PRK-USA,2
PRT-BGR,2
PRT-BRA,2
PRT-CHN,2
PRT-FRA,2
PRT-GIN,2
PRT-GRD,2
PRT-NAM,2
PRT-STP,2
PRY-ARG,2
PRY-FRA,2
PSE-AUS,2
PSE-GRC,2
PSE-IRL,2
PSE-KWT,2
PSE-NOR,2
PSE-PRT,2
PSE-SDN,2
QAT-CUB,2
QAT-PSE,2
QAT-TZA,2
RUS-BFA,2
RUS-BRB,2
RUS-COG,2
RUS-ECU,2
RUS-ERI,2
RUS-EST,2
RUS-MLI,2
RUS-MYS,2
RUS-TUN,2
RWA-SAU,2
RWA-UGA,2
SAS-AUS,2
SAS-MMR,2
SAU-AGO,2
SAU-BRA,2
SAU-DZA,2
SAU-JAM,2
SAU-MDV,2
SAU-NOR,2
SAU-OMN,2
SAU-RWA,2
SAU-UGA,2
SDN-CAF,2
SDN-CAN,2
SDN-IRN,2
SDN-OMN,2
SDN-TZA,2
SDN-ZWE,2
SEA-AUS,2
SEA-CAN,2
SEA-FJI,2
SEA-FRA,2
SEA-IDN,2
SEN-BEL,2
SEN-EUR,2
SEN-KEN,2
SEN-NAM,2
SEN-NER,2
SEN-SDN,2
SEN-ZWE,2
SGP-CHN,2
SGP-SEA,2
SLE-CHN,2
SLE-KWT,2
SLV-ARG,2
SLV-BEL,2
SLV-CAN,2
SLV-CHL,2
SLV-CRI,2
SLV-FRA,2
SLV-JPN,2
SLV-MEX,2
SLV-URY,2
SMR-VAT,2
SOM-AFG,2
SOM-DJI,2
SOM-EGY,2
SOM-GBR,2
SOM-PER,2
SOM-SAU,2
SOM-YEM,2
SRB-CHE,2
STP-MOZ,2
SVK-BEL,2
SVK-BGR,2
SVK-CUB,2
SVK-GBR,2
SVK-ZMB,2
SWE-IRL,2
SWE-PAK,2
SWE-URY,2
SWZ-MOZ,2
SWZ-USA,2
SYC-AUS,2
SYC-EUR,2
SYC-FRA,2
SYC-YEM,2
SYR-CYP,2
SYR-ESP,2
SYR-GBR,2
SYR-ITA,2
SYR-TCD,2
TCD-EGY,2
TCD-JPN,2
TCD-MAR,2
TCD-MLI,2
TGO-BDI,2
TGO-CAN,2
TGO-FRA,2
TGO-ITA,2
TGO-PNG,2
TGO-RWA,2
TGO-ZMB,2
THA-BGD,2
THA-IND,2
THA-KEN,2
TJK-ARM,2
TJK-AZE,2
TJK-MDA,2
TJK-RUS,2
TJK-TUR,2
TJK-USA,2
TKM-ARM,2
TKM-AZE,2
TKM-MDA,2
TKM-USA,2
TMP-AUS,2
TTO-BRB,2
TTO-SUR,2
TUN-AFR,2
TUN-AUT,2
TUN-FRA,2
TUN-ISR,2
TUN-JPN,2
TUN-MDG,2
TUN-TUR,2
TUN-USA,2
TUN-ZWE,2
TUR-BEL,2
TUR-DZA,2
TUR-GMB,2
TUR-KWT,2
TUR-MAR,2
TUR-POL,2
TUR-SYR,2
TZA-AGO,2
TZA-BEL,2
TZA-CHN,2
TZA-COD,2
TZA-FIN,2
TZA-GIN,2
TZA-HRV,2
TZA-JPN,2
TZA-KWT,2
TZA-MWI,2
TZA-NOR,2
TZA-SDN,2
TZA-SEN,2
TZA-YEM,2
TZA-ZWE,2
UGA-CHN,2
UGA-GRC,2
UGA-JPN,2
UGA-NAM,2
UGA-ZWE,2
UKR-HRV,2
UKR-POL,2
UKR-VAT,2
URY-ARG,2
URY-COL,2
URY-IRN,2
URY-ISR,2
USA-ALB,2
USA-ASA,2
USA-AZE,2
USA-BEN,2
USA-BLZ,2
USA-CRB,2
USA-GAB,2
USA-GNB,2
USA-KGZ,2
USA-MDV,2
USA-MNG,2
USA-MUS,2
USA-SEN,2
USA-SUR,2
USA-TKM,2
USA-UZB,2
UZB-AZE,2
UZB-ESP,2
UZB-MDA,2
UZB-TKM,2
VAT-CUB,2
VAT-SDN,2
VCT-GUY,2
VEN-ECU,2
VEN-GBR,2
VEN-ITA,2
VEN-JPN,2
VEN-RUS,2
VEN-UGA,2
VNM-AFG,2
VNM-AFR,2
VNM-AUT,2
VNM-CAN,2
VNM-CZE,2
VNM-ESP,2
VNM-GRD,2
VNM-IRL,2
VNM-MNG,2
VNM-MOZ,2
VNM-PRK,2
VNM-SLV,2
VUT-PNG,2
WAF-NGA,2
WSM-NZL,2
WST-AFG,2
WST-AFR,2
WST-ISL,2
WST-ZAF,2
YEM-CHN,2
YEM-ETH,2
YEM-ISR,2
YEM-JPN,2
YEM-OMN,2
YEM-PAK,2
ZAF-EGY,2
ZAF-GRC,2
ZAF-IRN,2
ZAF-ISR,2
ZAF-MWI,2
ZAF-NLD,2
ZAF-SEN,2
ZAF-ZMB,2
ZMB-BGR,2
ZMB-CHE,2
ZMB-COD,2
ZMB-DEU,2
ZMB-DZA,2
ZMB-FIN,2
ZMB-SWZ,2
ZWE-AGO,2
ZWE-CHE,2
ZWE-CUB,2
ZWE-ETH,2
ZWE-GUY,2
ZWE-IRN,2
ZWE-LSO,2
ZWE-SDN,2
ZWE-SEN,2
ZWE-YEM,2
AFG-AZE,1
AFG-BGR,1
AFG-CAN,1
AFG-CUB,1
AFG-DEU,1
AFG-ETH,1
AFG-HUN,1
AFG-SAS,1
AFG-VNM,1
AFR-ASA,1
AFR-DNK,1
AFR-ERI,1
AFR-GRC,1
AFR-MDG,1
AFR-SWZ,1
AGO-ARG,1
AGO-BGR,1
ALB-CHN,1
ALB-DEU,1
ALB-ESP,1
ALB-EUR,1
ALB-ITA,1
ARE-AFG,1
ARE-ISR,1
ARE-MAR,1
ARE-MDG,1
ARE-NLD,1
ARE-QAT,1
ARE-TUN,1
ARG-ESP,1
ARG-IND,1
ARG-IRN,1
ARG-ISR,1
ARG-VAT,1
ARM-EUR,1
ARM-SVK,1
ARM-UKR,1
ASA-AFG,1
ASA-CHN,1
ASA-IND,1
ASA-NOR,1
AUS-CHL,1
AUS-DEU,1
AUS-POL,1
AUS-SVK,1
AUS-YEM,1
AUT-AUS,1
AUT-BWA,1
AUT-HRV,1
AUT-KHM,1
AUT-LAO,1
AUT-LBY,1
AUT-SLE,1
AUT-UGA,1
AUT-ZWE,1
AZE-IRN,1
BDI-CAF,1
BDI-JPN,1
BDI-KEN,1
BDI-USA,1
BEL-BRA,1
BEL-COG,1
BEL-DZA,1
BEL-FRA,1
BEL-LBN,1
BEL-MDG,1
BEL-NER,1
BEL-PAK,1
BEL-RUS,1
BEL-SDN,1
BEL-TUR,1
BEN-FRA,1
BEN-JPN,1
BEN-NER,1
BEN-TCD,1
BFA-AFR,1
BFA-AGO,1
BFA-FRA,1
BGD-BTN,1
BGD-ISR,1
BGD-PAK,1
BGD-UGA,1
BGR-GBR,1
BGR-JOR,1
BGR-KHM,1
BGR-LAO,1
BGR-MAR,1
BGR-ZMB,1
BHR-HUN,1
BHR-PAK,1
BHR-PHL,1
BLZ-GTM,1
BLZ-HTI,1
BLZ-LBN,1
BMU-CAN,1
BMU-NIC,1
BMU-SLV,1
BOL-EGY,1
BOL-NAM,1
BOL-PER,1
BRA-COD,1
BRA-KHM,1
BRB-TCD,1
BRN-DEU,1
BRN-GBR,1
BRN-IRN,1
BRN-MYS,1
BRN-THA,1
BTN-SAS,1
BWA-NGA,1
BWA-USA,1
CAF-TCD,1
CAN-COD,1
CAN-COG,1
CAN-ECU,1
CAN-IDN,1
CAN-LIE,1
CAN-MMR,1
CAN-MRT,1
CAN-MWI,1
CAN-NLD,1
CAN-SEA,1
CAN-TGO,1
CAN-TTO,1
CHE-BEN,1
CHE-ESP,1
CHE-ETH,1
CHE-GTM,1
CHE-ISL,1
CHE-MMR,1
CHE-SLV,1
CHL-AFR,1
CHL-RUS,1
CHN-ASA,1
CHN-BFA,1
CHN-BWA,1
CHN-CAF,1
CHN-CHL,1
CHN-CZE,1
CHN-DJI,1
CHN-ISR,1
CHN-JOR,1
CHN-KOR,1
CHN-LBN,1
CHN-LBR,1
CHN-LBY,1
CHN-LKA,1
CHN-LSO,1
CHN-MDV,1
CHN-PNG,1
CHN-TMP,1
CHN-ZMB,1
CIV-AGO,1
CIV-JPN,1
COD-BEL,1
COD-BLZ,1
COD-CHN,1
COD-EUR,1
COD-KEN,1
COD-LBY,1
COG-CAF,1
COG-COD,1
COG-TGO,1
COL-CUB,1
COL-FRA,1
COL-JPN,1
COM-AFR,1
COM-FRA,1
CPV-AFR,1
CPV-BGR,1
CPV-EUR,1
CPV-IND,1
CPV-PRT,1
CRI-CHE,1
CRI-HUN,1
CUB-BDI,1
CUB-CHE,1
CUB-CPV,1
CUB-HTI,1
CUB-IRQ,1
CUB-JAM,1
CYP-CHE,1
CYP-EUR,1
CYP-ISR,1
CYP-PSE,1
CYP-SYR,1
CZE-AFR,1
CZE-BEN,1
CZE-ETH,1
CZE-FSM,1
CZE-HUN,1
CZE-POL,1
CZE-TZA,1
DEU-BRN,1
DEU-DNK,1
DEU-GNB,1
DEU-LAO,1
DEU-LBR,1
DEU-NOR,1
DEU-PRK,1
DEU-PSE,1
DEU-UKR,1
DJI-FRA,1
DJI-SAU,1
DJI-YEM,1
DNK-AFR,1
DNK-CHL,1
DNK-ESP,1
DNK-GHA,1
DNK-GRC,1
DNK-LKA,1
DNK-SGP,1
DNK-WST,1
DNK-ZAF,1
DNK-ZWE,1
DOM-ESP,1
DOM-SLV,1
DZA-CHN,1
DZA-LBR,1
DZA-MEX,1
DZA-RUS,1
DZA-TUN,1
ECU-CHE,1
ECU-COL,1
EEU-EUR,1
EGY-BOL,1
EGY-GRC,1
EGY-KWT,1
EGY-MLT,1
EGY-OMN,1
EGY-PAN,1
ERI-KEN,1
ESP-EGY,1
ESP-FIN,1
ESP-GHA,1
ESP-GIN,1
ESP-GRD,1
ESP-LBN,1
EST-FIN,1
EST-MDA,1
EST-UKR,1
ETH-AUS,1
ETH-GHA,1
ETH-JPN,1
ETH-MEX,1
ETH-SLV,1
ETH-SWE,1
EUR-AUT,1
EUR-BFA,1
EUR-BGR,1
EUR-ERI,1
EUR-NZL,1
EUR-SLB,1
EUR-SUR,1
FIN-CHN,1
FIN-IRQ,1
FIN-JOR,1
FIN-MMR,1
FIN-PER,1
FIN-PSE,1
FIN-ZWE,1
FJI-GBR,1
FRA-ARM,1
FRA-BLR,1
FRA-DOM,1
FRA-MEA,1
FRA-MMR,1
FRA-NGA,1
FRA-WAF,1
FSM-ETH,1
FSM-MOZ,1
FSM-NIC,1
FSM-POL,1
GAB-BRA,1
GAB-CMR,1
GBR-AUT,1
GBR-BHS,1
GBR-BRA,1
GBR-KOR,1
GBR-KWT,1
GBR-NIC,1
GEO-DEU,1
GEO-IND,1
GEO-USA,1
GHA-CAN,1
GHA-IRL,1
GHA-TTO,1
GIN-CAF,1
GIN-CHN,1
GIN-CUB,1
GIN-TCD,1
GMB-LBY,1
GNB-AFR,1
GNB-SWE,1
GNQ-UGA,1
GRC-AFR,1
GRC-BEL,1
GRC-DNK,1
GRC-LBR,1
GRC-MKD,1
GRC-NIC,1
GRC-NOR,1
GRC-TKM,1
GRC-WST,1
GRD-CRB,1
GRD-EUR,1
GRD-GBR,1
GRD-ITA,1
GRD-KHM,1
GRD-LBN,1
GRD-VNM,1
GTM-CAN,1
GUY-AFR,1
GUY-ARG,1
GUY-USA,1
HND-MEX,1
HND-PRY,1
HRV-UKR,1
HTI-DOM,1
HTI-JPN,1
HTI-SEN,1
HUN-ALB,1
HUN-BRA,1
HUN-CAN,1
HUN-CYP,1
HUN-CZE,1
HUN-IND,1
HUN-MOZ,1
IDN-BEL,1
IDN-HND,1
IDN-JPN,1
IDN-NPL,1
IDN-RUS,1
IND-CZE,1
IND-RUS,1
IND-SYC,1
IND-TZA,1
IND-YEM,1
IRL-ETH,1
IRL-LBY,1
IRL-LSO,1
IRL-PER,1
IRL-ZAF,1
IRN-GRD,1
IRN-IND,1
IRN-ITA,1
IRN-JPN,1
IRN-LUX,1
IRN-MNG,1
IRN-PRT,1
IRQ-AFG,1
IRQ-BEN,1
IRQ-BHR,1
IRQ-CHN,1
IRQ-ITA,1
IRQ-MOZ,1
IRQ-PHL,1
IRQ-ZMB,1
ISL-CHE,1
ISL-DEU,1
ISL-EUR,1
ISR-COD,1
ISR-DZA,1
ISR-ECU,1
ISR-IRL,1
ISR-JPN,1
ISR-NLD,1
ISR-NOR,1
ISR-SEA,1
ISR-YEM,1
ITA-AUS,1
ITA-GIN,1
ITA-NOR,1
ITA-UKR,1
ITA-WST,1
JAM-JPN,1
JOR-CYP,1
JOR-DEU,1
JOR-DZA,1
JOR-EGY,1
JOR-MRT,1
JOR-TUN,1
JPN-BFA,1
JPN-BOL,1
JPN-BTN,1
JPN-CMR,1
JPN-FIN,1
JPN-FJI,1
JPN-FSM,1
JPN-HTI,1
JPN-JAM,1
JPN-KIR,1
JPN-MAR,1
JPN-NER,1
JPN-PAN,1
JPN-SUR,1
JPN-SWZ,1
JPN-VAT,1
JPN-VUT,1
KEN-DNK,1
KEN-GRC,1
KEN-RWA,1
KGZ-TJK,1
KGZ-TKM,1
KGZ-UZB,1
KHM-AUS,1
KHM-HRV,1
KHM-HUN,1
KHM-SGP,1
KHM-SWE,1
KHM-ZAF,1
KIR-GBR,1
KIR-RUS,1
KOR-BFA,1
KOR-ISR,1
KOR-NPL,1
KOR-PGS,1
KOR-POL,1
KOR-THA,1
KWT-BWA,1
KWT-DEU,1
KWT-EUR,1
KWT-GBR,1
KWT-LSO,1
KWT-NLD,1
KWT-PHL,1
KWT-TUN,1
LAO-CUB,1
LBN-AFR,1
LBN-BLZ,1
LBN-ESP,1
LBN-MAR,1
LBN-NMR,1
LBN-PAK,1
LBN-TCD,1
LBN-ZMB,1
LBR-AFR,1
LBR-BRN,1
LBR-GBR,1
LBR-NER,1
LBR-SLE,1
LBR-WAF,1
LBY-CAF,1
LBY-CUB,1
LBY-CYP,1
LBY-GIN,1
LBY-MLI,1
LCA-GBR,1
LCA-JAM,1
LKA-BGD,1
LKA-FRA,1
LKA-KHM,1
LUX-COG,1
LUX-RUS,1
LVA-USA,1
MAC-USA,1
MAR-DZA,1
MAR-IRL,1
MAR-PGS,1
MAR-UGA,1
MCO-COD,1
MCO-FRA,1
MCO-HUN,1
MCO-IDN,1
MCO-JPN,1
MCO-ZWE,1
MDA-AFG,1
MDA-KAZ,1
MDG-HRV,1
MDV-CHN,1
MDV-LKA,1
MDV-USA,1
MEA-AFR,1
MEA-DZA,1
MEA-EGY,1
MEA-GBR,1
MEX-DZA,1
MEX-PHL,1
MKD-ALB,1
MLI-CHN,1
MLI-RUS,1
MMR-GBR,1
MMR-KOR,1
MMR-PAK,1
MNG-AFG,1
MNG-ARM,1
MOZ-BEL,1
MOZ-CAN,1
MOZ-CHE,1
MOZ-FIN,1
MRT-DZA,1
MRT-ESP,1
MRT-KWT,1
MRT-MAR,1
MUS-BTN,1
MUS-ZAF,1
MWI-EGY,1
MYS-BRN,1
MYS-KOR,1
MYS-MDV,1
MYS-MLI,1
MYS-NIC,1
MYS-NPL,1
MYS-SAU,1
NAM-ASA,1
NAM-COD,1
NAM-COG,1
NAM-DEU,1
NAM-GHA,1
NAM-HTI,1
NAM-PRT,1
NER-CHE,1
NER-JPN,1
NER-SAU,1
NGA-IND,1
NGA-ISR,1
NGA-PSE,1
NGA-SAU,1
NIC-BGR,1
NIC-BTN,1
NIC-CHN,1
NIC-JPN,1
NIC-PHL,1
NLD-CRI,1
NLD-THA,1
NLD-UGA,1
NLD-ZAF,1
NMR-DOM,1
NMR-EUR,1
NOR-GRC,1
NOR-IDN,1
NOR-KHM,1
NOR-LBR,1
NOR-UGA,1
NPL-ASA,1
NPL-BTN,1
NPL-CAN,1
NPL-FIN,1
NPL-FRA,1
NPL-GBR,1
NPL-IND,1
NPL-PSE,1
NPL-THA,1
NPL-USA,1
NZL-TUR,1
PAK-ARE,1
PAK-PHL,1
PAK-PSE,1
PAN-CYM,1
PAN-HND,1
PAN-PHL,1
PAN-URY,1
PER-DZA,1
PER-ECU,1
PER-FIN,1
PER-FRA,1
PER-GBR,1
PER-GHA,1
PER-JPN,1
PER-SYR,1
PER-VEN,1
PER-ZAF,1
PGS-AGO,1
PGS-FRA,1
PGS-RUS,1
PGS-YEM,1
PHL-BRN,1
PHL-CAF,1
PHL-PAK,1
PHL-PSE,1
PHL-RUS,1
PHL-SAU,1
PLW-MOZ,1
PNG-FRA,1
PNG-GBR,1
PNG-THA,1
POL-BGD,1
POL-CUB,1
POL-ESP,1
POL-SYR,1
POL-ZAF,1
PRK-AFR,1
PRK-BEN,1
PRK-BGD,1
PRK-CAF,1
PRK-CHL,1
PRK-GRD,1
PRK-ISR,1
PRK-LBY,1
PRK-SGP,1
PRK-THA,1
PRT-ITA,1
PRT-MAC,1
PRT-MEX,1
PRT-WST,1
PRY-USA,1
PSE-DZA,1
PSE-HUN,1
PSE-IRQ,1
PSE-NIC,1
PSE-PAK,1
PSE-SWE,1
PSE-TUN,1
QAT-FRA,1
QAT-ISR,1
QAT-SAU,1
RUS-BEL,1
RUS-CAF,1
RUS-CMR,1
RUS-DNK,1
RUS-GEO,1
RUS-HRV,1
RUS-NZL,1
RUS-PAN,1
RUS-PGS,1
RUS-PHL,1
RUS-PRT,1
RUS-SAS,1
RUS-SGP,1
RUS-SLE,1
RUS-SLV,1
RUS-SRB,1
RUS-TJK,1
RUS-ZAF,1
SAS-IND,1
SAS-NPL,1
SAU-AUS,1
SAU-CPV,1
SAU-CYP,1
SAU-DJI,1
SAU-ETH,1
SAU-EUR,1
SAU-GAB,1
SAU-GBR,1
SAU-IDN,1
SAU-MLI,1
SAU-SLE,1
SCN-ISL,1
SDN-DEU,1
SDN-DNK,1
SDN-FIN,1
SDN-KWT,1
SDN-MOZ,1
SDN-PAK,1
SDN-PSE,1
SDN-SWE,1
SEA-AFG,1
SEA-CHE,1
SEA-IRL,1
SEA-IRQ,1
SEA-RUS,1
SEA-SDN,1
SEN-CIV,1
SEN-CPV,1
SEN-GBR,1
SEN-LBY,1
SEN-MOZ,1
SLB-GBR,1
SLE-AFR,1
SLE-GIN,1
SLE-PRK,1
SLE-TGO,1
SLV-AFR,1
SLV-DOM,1
SLV-EGY,1
SLV-EUR,1
SLV-IRQ,1
SLV-ISR,1
SLV-NLD,1
SLV-PHL,1
SLV-RUS,1
SLV-VNM,1
SMR-USA,1
SOM-BEL,1
SOM-CHN,1
SOM-FSM,1
SOM-LBY,1
SRB-BGR,1
STP-AGO,1
SUR-AFG,1
SUR-USA,1
SVK-ALB,1
SVK-IRN,1
SVK-LAO,1
SVK-LBY,1
SVK-RUS,1
SVK-SYR,1
SVK-USA,1
SWE-BOL,1
SWE-EGY,1
SWE-IND,1
SWE-SAU,1
SWE-SOM,1
SWZ-ZAF,1
SYC-AFR,1
SYC-ZAF,1
SYR-ARM,1
SYR-KWT,1
TCD-CHN,1
TCD-CIV,1
TCD-DZA,1
TCD-EUR,1
TCD-IRQ,1
TCD-ITA,1
TCD-NLD,1
TCD-SAU,1
TGO-BEL,1
TGO-CAF,1
TGO-JPN,1
TGO-LBR,1
TGO-WAF,1
THA-CHE,1
THA-DNK,1
THA-LBY,1
THA-NLD,1
TJK-AFG,1
TJK-KGZ,1
TJK-TKM,1
TKM-KGZ,1
TKM-TJK,1
TKM-TUR,1
TKM-UZB,1
TTO-GRD,1
TTO-GUY,1
TUN-BEL,1
TUN-CHN,1
TUN-EUR,1
TUN-LBY,1
TUN-MAR,1
TUN-SYR,1
TUR-AUS,1
TUR-CHE,1
TUR-CRI,1
TUR-HUN,1
TUR-ISR,1
TUR-OMN,1
TUR-PAK,1
TUR-UZB,1
TZA-DNK,1
TZA-HUN,1
TZA-OMN,1
TZA-PRT,1
TZA-SYC,1
TZA-ZAF,1
UGA-CAN,1
UGA-PRK,1
UGA-RUS,1
UGA-SAU,1
UGA-SWE,1
UKR-ARM,1
UKR-BGR,1
UKR-BLR,1
UKR-FRA,1
URY-CHN,1
USA-ARE,1
USA-COK,1
USA-GMB,1
USA-HRV,1
USA-ISL,1
USA-LAM,1
USA-LCA,1
USA-LUX,1
USA-MLT,1
USA-MYS,1
USA-NER,1
USA-QAT,1
USA-SLB,1
USA-SYC,1
USA-TMP,1
USA-VCT,1
UZB-AGO,1
UZB-KAZ,1
UZB-KGZ,1
VAT-AFR,1
VAT-ARG,1
VAT-CHN,1
VAT-GBR,1
VAT-POL,1
VAT-VEN,1
VEN-DZA,1
VEN-POL,1
VEN-TTO,1
VNM-BTN,1
VNM-EUR,1
VNM-IRN,1
VNM-ITA,1
VNM-NLD,1
VNM-PSE,1
VNM-SWE,1
VNM-ZAF,1
WAF-BEN,1
WAF-GHA,1
WST-CAN,1
WST-LBN,1
WST-NMR,1
WST-PRT,1
WST-SLV,1
YEM-AFR,1
YEM-IRN,1
ZAF-AFG,1
ZAF-CHN,1
ZAF-CMR,1
ZAF-DEU,1
ZMB-CUB,1
ZMB-JPN,1
ZMB-NLD,1
ZMB-TZA,1
ZWE-CAN,1
ZWE-CHN,1
ZWE-DEU,1
ZWE-DNK,1
ZWE-DZA,1
ZWE-KWT,1
ZWE-NOR,1
ZWE-NZL,1
