19790101	ARG	VAT	072
19790101	RUS	GUY	071
19790101	RUS	GUY	071
19790101	RUS	GUY	071
19790101	VAT	ARG	072
19790101	VAT	CHL	072
19790101	VAT	CHL	072
19790101	VNM	VNM	072
19790102	GBR	CAN	073
19790102	PHL	PHL	073
19790103	CUB	ETH	072
19790103	IRN	USA	071
19790103	IRN	USA	071
19790103	IRN	USA	071
19790103	IRQ	BEN	071
19790103	USA	IRN	072
19790103	USA	IRN	072
19790104	CAN	IDN	071
19790104	GBR	USA	071
19790104	IRL	USA	071
19790104	IRL	USA	071
19790104	IRL	USA	071
19790104	LAO	VNM	071
19790104	LAO	VNM	071
19790104	LAO	VNM	071
19790104	THA	KHM	072
19790104	THA	KHM	072
19790104	THA	KHM	072
19790104	THA	KHM	073
19790104	THA	KHM	073
19790105	CHN	KHM	073
19790105	CHN	KHM	073
19790105	VNM	VNM	070
19790106	CHN	SDN	073
19790106	CHN	SDN	073
19790106	ESP	MRT	071
19790106	ESP	MRT	071
19790106	MYS	PHL	075
19790107	EGY	SYR	072
19790107	IRN	CHE	071
19790107	IRN	IRN	071
19790107	KHM	KHM	070
19790107	KHM	KHM	070
19790107	KHM	KHM	070
19790107	RUS	JPN	075
19790108	CUB	CUB	071
19790108	KHM	CHN	073
19790108	KHM	CHN	073
19790108	THA	CHN	073
19790108	THA	CHN	073
19790108	THA	KHM	073
19790109	CIV	KEN	071
19790109	RUS	VNM	073
19790109	RUS	VNM	073
19790109	THA	KHM	075
19790110	CHN	AFR	070
19790110	CHN	AFR	070
19790110	CHN	ZAF	070
19790110	CHN	ZAF	070
19790110	CHN	ZWE	070
19790110	CHN	ZWE	070
19790110	NGA	USA	070
19790110	SAU	USA	070
19790110	THA	KHM	073
19790111	JPN	VNM	070
19790111	KEN	AFR	070
19790111	KEN	AFR	070
19790111	KEN	NAM	070
19790111	KWT	YEM	071
19790111	THA	KHM	073
19790111	THA	KHM	073
19790111	JPN	VNM	070
19790111	JPN	VNM	070
19790111	KWT	YEM	071
19790111	KWT	YEM	071
19790112	AUS	AUS	071
19790112	KHM	KHM	072
19790112	KHM	KHM	072
19790114	NLD	EGY	071
19790114	NLD	EGY	071
19790115	CHN	VNM	072
19790115	CHN	VNM	072
19790115	PRT	USA	070
19790116	CHN	VNM	072
19790116	CHN	VNM	072
19790116	CHN	VNM	072
19790116	CHN	VNM	072
19790116	ETH	ZWE	073
19790116	ETH	ZWE	073
19790116	ETH	ZWE	073
19790116	KHM	SEA	070
19790116	KHM	VNM	071
19790116	KHM	VNM	071
19790116	KHM	VNM	071
19790116	RUS	AFG	072
19790116	RUS	AFG	072
19790116	VNM	SEA	070
19790117	COD	CHN	070
19790117	DEU	KEN	071
19790117	DEU	KEN	071
19790117	DEU	KEN	071
19790117	DNK	VNM	071
19790117	JPN	USA	070
19790117	JPN	USA	070
19790117	VNM	KHM	072
19790117	VNM	VNM	070
19790117	DNK	VNM	071
19790117	VNM	KHM	072
19790118	DEU	TUR	072
19790118	FRA	BGR	075
19790118	FRA	BGR	075
19790118	FRA	RUS	075
19790118	VNM	KHM	073
19790119	RUS	FIN	070
19790120	CHN	VNM	073
19790120	CHN	VNM	073
19790121	VNM	KHM	070
19790121	VNM	KHM	070
19790122	DEU	SOM	073
19790122	DEU	SOM	073
19790122	MAR	MAR	070
19790122	MAR	MAR	070
19790122	UGA	TZA	072
19790122	UGA	TZA	072
19790122	USA	USA	075
19790123	AUS	AUS	073
19790123	AUS	AUS	073
19790123	BEL	ETH	070
19790123	RUS	LAO	070
19790123	RUS	LAO	070
19790124	RUS	RUS	071
19790124	USA	PAK	071
19790126	CHN	VNM	072
19790126	CZE	ETH	073
19790126	ISR	ISR	073
19790126	ISR	VNM	073
19790126	ISR	VNM	075
19790126	ISR	VNM	075
19790126	ISR	VNM	075
19790126	USA	CUB	070
19790126	USA	CUB	070
19790126	USA	VNM	075
19790126	USA	VNM	075
19790126	USA	VNM	075
19790127	CUB	CUB	071
19790128	ETH	GBR	070
19790128	ETH	GBR	070
19790128	IRN	MAR	070
19790128	IRN	MAR	070
19790128	IRN	MAR	070
19790128	JPN	JPN	070
19790128	MYS	PAK	070
19790128	USA	USA	072
19790128	USA	USA	072
19790128	VNM	KHM	072
19790128	AUT	TUR	071
19790128	AUT	TUR	071
19790128	EGY	EGY	070
19790128	MYS	PAK	070
19790128	MYS	PAK	070
19790128	VNM	KHM	072
19790129	CHN	USA	070
19790129	CHN	USA	070
19790129	CHN	USA	070
19790129	DEU	FRA	070
19790129	DEU	FRA	070
19790129	FRA	DEU	072
19790129	UGA	TZA	072
19790129	UGA	TZA	072
19790129	UGA	TZA	072
19790130	CHN	VNM	072
19790130	LAO	KHM	073
19790131	CHN	CHN	070
19790131	CHN	CHN	070
19790131	JPN	CHN	070
19790131	SVK	SVK	073
19790201	DEU	USA	071
19790201	JPN	EGY	071
19790201	JPN	EGY	071
19790202	BEL	BEL	072
19790202	CHN	VNM	072
19790202	CHN	VNM	072
19790202	DEU	PAK	070
19790202	DEU	PAK	070
19790202	RUS	USA	073
19790202	RUS	USA	073
19790202	BEL	BEL	072
19790202	BEL	BEL	072
19790202	BEL	BEL	072
19790203	FJI	IRL	072
19790203	FJI	IRL	072
19790203	FJI	IRL	072
19790203	FRA	EGY	071
19790203	FRA	EGY	071
19790203	JPN	CHN	070
19790203	JPN	CHN	070
19790204	FIN	SDN	071
19790204	FJI	IRL	072
19790204	FJI	IRL	072
19790204	FJI	IRL	072
19790204	FRA	IRL	072
19790204	FRA	IRL	072
19790204	FRA	IRL	072
19790204	JPN	PAK	071
19790204	NGA	IRL	072
19790204	NGA	IRL	072
19790204	NGA	IRL	072
19790204	NOR	IRL	072
19790204	NOR	IRL	072
19790204	NOR	IRL	072
19790204	NPL	IRL	072
19790204	NPL	IRL	072
19790204	NPL	IRL	072
19790204	SEN	IRL	072
19790204	SEN	IRL	072
19790204	SEN	IRL	072
19790204	JPN	PAK	071
19790204	JPN	PAK	071
19790205	CHN	KHM	072
19790205	CHN	KHM	072
19790205	GBR	GBR	071
19790205	GBR	GBR	071
19790205	GBR	GBR	071
19790205	ISR	IRN	075
19790205	PHL	PHL	073
19790205	PHL	PHL	073
19790205	PHL	VNM	070
19790205	PHL	VNM	070
19790205	PHL	VNM	070
19790206	CHN	CHN	070
19790206	USA	GUY	070
19790206	USA	GUY	070
19790206	VNM	CHN	071
19790207	ARE	MAR	071
19790207	IRN	OMN	070
19790208	ETH	ETH	070
19790208	GBR	NPL	070
19790208	IRQ	SYR	070
19790208	JPN	IDN	070
19790208	JPN	IDN	070
19790208	JPN	IDN	070
19790208	JPN	IDN	070
19790208	PER	CHL	071
19790208	PER	CHL	071
19790208	PER	CHL	071
19790208	RUS	CHN	072
19790208	RUS	CHN	072
19790209	FRA	ESP	075
19790209	FRA	ESP	075
19790209	FRA	ESP	075
19790209	GBR	CHN	072
19790209	RUS	KHM	073
19790209	USA	CAN	071
19790209	USA	CAN	071
19790209	USA	WST	072
19790209	USA	USA	070
19790210	CHN	KHM	072
19790210	CHN	KHM	072
19790210	CHN	KHM	072
19790210	CHN	KHM	072
19790210	CHN	KHM	072
19790210	CHN	KHM	072
19790210	IRQ	SYR	071
19790210	KHM	USA	070
19790210	KHM	USA	070
19790210	RUS	CHN	073
19790210	VNM	USA	070
19790211	SYR	IRQ	070
19790211	VEN	VEN	071
19790212	BWA	ZMB	073
19790212	CHN	VNM	070
19790212	CHN	VNM	070
19790212	CHN	VNM	070
19790212	NLD	ZWE	071
19790212	POL	POL	070
19790212	ZWE	BWA	073
19790213	BWA	ZMB	073
19790213	SAU	YEM	070
19790213	SAU	YEM	071
19790213	SAU	YEM	070
19790213	SAU	YEM	070
19790213	SAU	YEM	070
19790213	SAU	YEM	071
19790214	CHE	BEL	070
19790214	GBR	AFR	070
19790214	GBR	AFR	070
19790214	HUN	KHM	070
19790214	HUN	KHM	070
19790214	KHM	HUN	070
19790214	SDN	LBN	072
19790214	SDN	SDN	072
19790214	SDN	SDN	072
19790214	VNM	CHN	070
19790214	ZAF	AFR	070
19790214	CHE	BEL	070
19790214	CHE	BEL	070
19790215	FRA	TCD	075
19790215	FRA	TCD	075
19790216	BWA	USA	073
19790216	RUS	USA	073
19790216	TCD	TCD	072
19790216	TZA	TZA	070
19790216	USA	IRN	073
19790216	USA	USA	073
19790217	MMR	ASA	070
19790217	SEA	VNM	070
19790217	DNK	SEN	071
19790217	DNK	SEN	071
19790217	MMR	ASA	070
19790218	CHN	CHN	072
19790218	JPN	USA	073
19790218	JPN	USA	073
19790218	JPN	USA	073
19790218	JPN	USA	073
19790218	TZA	UGA	072
19790218	TZA	UGA	072
19790218	VNM	THA	074
19790218	VNM	THA	074
19790219	CHE	POL	070
19790219	CHE	POL	070
19790219	CHE	POL	070
19790219	CHN	VNM	070
19790219	CHN	VNM	070
19790219	LAO	CHN	070
19790219	LAO	CHN	070
19790219	LAO	CHN	070
19790219	LAO	VNM	070
19790219	LAO	VNM	070
19790219	LAO	VNM	070
19790219	LAO	VNM	070
19790219	SAU	ISR	070
19790219	SAU	ISR	070
19790219	SEA	VNM	070
19790219	SEA	VNM	070
19790219	USA	VNM	070
19790219	USA	VNM	070
19790219	USA	VNM	070
19790220	AFR	GHA	070
19790220	AFR	GHA	070
19790220	FIN	SOM	070
19790220	GHA	NAM	072
19790220	GHA	NAM	072
19790220	NAM	GHA	070
19790220	RUS	VNM	070
19790220	RUS	VNM	070
19790220	FIN	SOM	070
19790221	CAN	CAN	073
19790221	CAN	CAN	073
19790221	ZMB	ZMB	070
19790222	BGD	BGD	070
19790222	CHN	VNM	072
19790222	LAO	VNM	072
19790222	LAO	VNM	072
19790222	PRT	USA	071
19790222	PRT	USA	071
19790222	VNM	CHN	072
19790222	THA	THA	071
19790223	CHN	CHN	072
19790223	CHN	VNM	072
19790223	CHN	VNM	072
19790223	CHN	CHN	072
19790223	MOZ	MOZ	070
19790223	SAU	TGO	071
19790223	VNM	LAO	072
19790223	VNM	LAO	072
19790223	VNM	LAO	072
19790223	SAU	TGO	071
19790223	SAU	TGO	071
19790224	CHN	CHN	072
19790224	DEU	MOZ	070
19790224	RUS	POL	070
19790225	CAN	CHN	072
19790225	CAN	CHN	072
19790225	CAN	CHN	072
19790225	JPN	IDN	070
19790225	JPN	IDN	070
19790225	JPN	IDN	070
19790225	JPN	IDN	070
19790226	POL	DEU	070
19790226	RUS	VNM	073
19790227	GBR	IRN	071
19790227	GBR	IRN	071
19790227	QAT	KWT	070
19790227	QAT	KWT	070
19790227	SAU	KWT	070
19790227	SAU	KWT	070
19790228	KWT	QAT	070
19790228	SAU	KWT	070
19790228	SAU	QAT	070
19790228	VNM	KHM	072
19790228	KWT	QAT	070
19790228	KWT	QAT	070
19790228	SAU	KWT	070
19790228	SAU	KWT	070
19790228	SAU	QAT	070
19790301	CHN	JPN	071
19790301	CHN	JPN	071
19790301	GBR	ZWE	072
19790301	USA	MEX	071
19790302	CHN	VNM	072
19790302	CHN	VNM	072
19790302	SAU	USA	072
19790302	SAU	USA	072
19790303	HUN	PRT	070
19790303	HUN	PRT	070
19790303	HUN	PRT	070
19790304	CHN	VNM	072
19790306	LAO	LAO	070
19790306	VNM	CHN	070
19790306	VNM	CHN	070
19790307	CUB	AGO	072
19790307	CUB	AGO	072
19790307	EGY	IRN	072
19790307	IRN	USA	071
19790307	POL	POL	070
19790307	RUS	VNM	073
19790307	VNM	CHN	072
19790307	VNM	CHN	072
19790307	VNM	CHN	072
19790307	VNM	CHN	072
19790309	AUT	EUR	070
19790309	AUT	EUR	070
19790309	RUS	CHN	072
19790309	SVK	AUT	070
19790309	SVK	AUT	070
19790310	CUB	VNM	070
19790310	CUB	VNM	070
19790310	JPN	PAK	071
19790310	JPN	PAK	071
19790310	RUS	BGR	070
19790310	RUS	ZMB	070
19790310	RUS	ZMB	070
19790310	SVK	IRN	070
19790310	ZMB	BGR	070
19790310	ZMB	BGR	070
19790310	ZMB	ZMB	070
19790310	ZMB	ZMB	070
19790311	CUB	AFR	072
19790311	JPN	IDN	071
19790312	CHN	THA	070
19790312	RUS	TCD	073
19790312	RUS	TCD	073
19790312	RUS	TCD	073
19790312	USA	USA	070
19790313	GBR	USA	073
19790313	GBR	USA	073
19790313	USA	GBR	073
19790313	USA	GBR	073
19790313	USA	YEM	072
19790314	CHN	CHN	070
19790314	CHN	CHN	070
19790314	EGY	OMN	074
19790314	EGY	YEM	072
19790314	FRA	CHN	073
19790315	AUS	MYS	072
19790315	AUS	MYS	072
19790315	AUS	MYS	072
19790315	CHN	CHN	073
19790315	CHN	CHN	073
19790315	FRA	MDG	071
19790315	ISR	ISR	072
19790315	ISR	ISR	072
19790315	KHM	KHM	070
19790315	USA	IRN	072
19790315	USA	IRN	072
19790315	FRA	MDG	071
19790316	AUT	GBR	070
19790316	CHN	LAO	072
19790316	DNK	LKA	070
19790316	FRA	FRA	070
19790316	GRC	GRC	070
19790316	KHM	KHM	070
19790316	SAU	SAU	070
19790316	YEM	CUB	070
19790316	YEM	CUB	070
19790316	YEM	CUB	070
19790317	EGY	USA	072
19790317	EGY	USA	072
19790317	RUS	CUB	070
19790317	UGA	LBY	070
19790317	UGA	LBY	070
19790317	USA	ISR	072
19790317	USA	USA	071
19790317	USA	USA	071
19790318	CHN	VNM	070
19790318	CHN	VNM	070
19790318	SAU	EGY	071
19790318	SAU	EGY	071
19790318	SAU	EGY	071
19790318	SAU	EGY	071
19790318	TZA	UGA	072
19790318	UGA	TZA	072
19790318	UGA	TZA	072
19790318	VNM	KHM	072
19790318	VNM	KHM	072
19790318	ZAF	USA	071
19790319	AFG	IRN	072
19790319	AFG	IRN	072
19790319	AFG	AFG	072
19790319	AFR	USA	073
19790319	AFR	USA	073
19790319	KWT	YEM	072
19790319	KWT	YEM	072
19790319	SDN	ERI	073
19790319	SDN	ERI	073
19790320	PRT	BGR	070
19790320	PRT	BGR	070
19790320	RUS	VNM	070
19790321	CHN	THA	070
19790321	FIN	AFR	070
19790321	RUS	VNM	070
19790321	RUS	VNM	070
19790322	CAN	PAK	071
19790322	CAN	PAK	071
19790322	CAN	PAK	071
19790322	CAN	PAK	071
19790322	CHN	VNM	072
19790322	CHN	VNM	072
19790322	LAO	VNM	070
19790322	PAK	AFG	075
19790322	PAK	AFG	075
19790322	PAK	AFG	075
19790322	PAK	AFG	075
19790322	POL	VNM	070
19790322	POL	VNM	070
19790322	POL	VNM	070
19790322	SEA	THA	070
19790322	BDI	AFR	070
19790322	BDI	AFR	070
19790322	BDI	AFR	070
19790323	AFR	USA	070
19790323	AFR	USA	071
19790323	AFR	USA	071
19790323	AFR	USA	071
19790323	AFR	USA	071
19790323	CHN	LAO	072
19790323	EGY	USA	071
19790323	EGY	USA	071
19790323	FRA	JPN	072
19790323	IRN	AFG	073
19790323	LBY	UGA	072
19790323	LBY	UGA	072
19790323	LBY	UGA	072
19790323	RUS	VNM	072
19790323	RUS	VNM	072
19790323	TZA	TZA	075
19790323	TZA	TZA	075
19790323	ZAF	USA	070
19790323	ZAF	USA	071
19790323	ZAF	USA	071
19790323	ZAF	USA	071
19790323	ZAF	USA	071
19790323	IRN	AFG	073
19790323	IRN	AFG	073
19790324	BLR	BLR	073
19790324	FIN	IRQ	071
19790324	ZAF	AFR	072
19790325	BGR	GRC	070
19790325	BGR	GRC	070
19790325	BGR	GRC	070
19790325	CHN	VNM	070
19790326	CHN	VNM	070
19790326	RUS	RUS	070
19790326	RUS	RUS	070
19790326	RUS	SYR	070
19790326	SYR	RUS	070
19790326	SYR	RUS	070
19790326	THA	VNM	073
19790326	THA	VNM	073
19790326	USA	EGY	071
19790326	USA	EGY	071
19790327	DZA	FRA	073
19790327	DZA	FRA	073
19790327	RUS	CPV	070
19790327	RUS	CPV	070
19790328	AUS	LKA	070
19790328	AUS	LKA	070
19790328	PHL	PHL	072
19790328	PHL	PHL	072
19790328	VNM	RUS	070
19790328	GBR	IRN	071
19790328	PAK	IRN	071
19790328	TUR	IRN	071
19790329	CUB	AGO	070
19790329	DEU	EGY	071
19790329	DEU	EGY	071
19790329	DEU	EGY	071
19790329	ISR	USA	070
19790329	MLI	FJI	070
19790329	RUS	VNM	072
19790329	USA	USA	073
19790329	YEM	CUB	073
19790329	YEM	CUB	073
19790329	YEM	CUB	073
19790329	MLI	FJI	070
19790330	AUS	AUS	070
19790330	EGY	EGY	074
19790330	EGY	EGY	074
19790330	JPN	IDN	071
19790330	KHM	VNM	075
19790330	KHM	VNM	075
19790330	KHM	VNM	075
19790330	KHM	VNM	075
19790330	RUS	AFG	073
19790330	RUS	AFG	073
19790330	RUS	AFG	073
19790330	RUS	USA	070
19790330	USA	AFG	072
19790330	USA	AFG	072
19790330	USA	AFG	072
19790330	USA	AFG	072
19790330	USA	USA	071
19790330	VNM	CHN	070
19790330	AUS	AUS	070
19790331	DEU	VNM	070
19790331	DEU	VNM	070
19790331	DEU	VNM	070
19790331	EGY	EUR	071
19790331	EGY	MEA	071
19790331	EGY	EGY	071
19790331	EGY	MEA	071
19790331	EUR	EGY	071
19790331	LBY	UGA	073
19790331	UGA	LBY	073
19790331	UGA	LBY	073
19790331	UGA	LBY	073
19790401	CHN	MYS	070
19790401	EUR	TUR	071
19790401	LBY	UGA	072
19790401	LBY	UGA	073
19790401	LBY	UGA	073
19790401	LBY	UGA	073
19790401	NLD	MMR	070
19790401	SAU	AFR	071
19790401	SAU	AFR	071
19790401	SWE	MOZ	071
19790401	EUR	TUR	071
19790401	NLD	MMR	070
19790401	SWE	MOZ	071
19790401	SWE	MOZ	071
19790402	AFR	AFR	070
19790402	EGY	ISR	070
19790402	KEN	LBY	070
19790402	RUS	MNG	070
19790402	TCD	NGA	075
19790402	TCD	NGA	075
19790402	TZA	UGA	072
19790402	TZA	UGA	072
19790402	TZA	UGA	072
19790402	TZA	UGA	072
19790403	CHN	KHM	072
19790403	CHN	KHM	072
19790403	CHN	KHM	072
19790403	CHN	KHM	072
19790403	ISR	EGY	070
19790403	ISR	EGY	070
19790403	KHM	KHM	072
19790403	LBY	TZA	072
19790403	LBY	TZA	072
19790403	VNM	KHM	072
19790404	BLR	AGO	072
19790404	BLR	AGO	072
19790404	JPN	CHN	070
19790404	RUS	AGO	072
19790404	RUS	AGO	072
19790404	VNM	CHN	071
19790404	VNM	CHN	071
19790405	CHN	CAF	071
19790405	KHM	VNM	070
19790405	KWT	SYR	071
19790405	KWT	SYR	071
19790406	AUS	LBY	072
19790406	AUS	LBY	072
19790406	AUS	LBY	072
19790406	FRA	IRN	073
19790406	WST	EUR	070
19790406	THA	KHM	073
19790406	THA	KHM	073
19790406	TZA	LBY	072
19790406	VNM	KHM	072
19790406	WST	EUR	070
19790407	CHN	VNM	073
19790407	CHN	VNM	073
19790407	FRA	CMR	070
19790407	LBY	UGA	070
19790407	LBY	UGA	072
19790407	LBY	UGA	072
19790407	LBY	UGA	072
19790407	SAU	CHN	073
19790407	SAU	CHN	073
19790407	THA	KHM	073
19790407	TZA	LBY	070
19790407	TZA	LBY	070
19790407	TZA	UGA	071
19790407	TZA	UGA	071
19790407	TZA	UGA	072
19790407	TZA	UGA	072
19790407	TZA	UGA	071
19790407	FRA	CMR	070
19790407	FRA	CMR	070
19790408	EGY	MEA	071
19790408	EGY	MEA	071
19790408	KEN	UGA	073
19790408	KEN	UGA	073
19790408	VNM	KHM	072
19790408	ZWE	USA	073
19790409	MAR	UGA	071
19790409	PAK	AFG	075
19790409	PAK	AFG	075
19790409	TUR	RUS	070
19790410	AUS	SEA	070
19790410	CZE	EUR	070
19790410	EUR	TUR	071
19790410	WST	EUR	070
19790410	RUS	IRN	072
19790410	RUS	IRN	072
19790410	USA	EGY	070
19790410	EUR	TUR	071
19790411	AFR	AFR	072
19790411	AFR	AFR	072
19790411	AFR	AFR	072
19790411	FRA	FRA	070
19790411	THA	VNM	075
19790411	USA	ISR	072
19790411	RUS	ISR	072
19790411	USA	ISR	072
19790412	FRA	LKA	070
19790412	THA	KHM	073
19790412	FRA	LKA	070
19790412	FRA	LKA	070
19790412	THA	KHM	073
19790412	THA	KHM	073
19790413	POL	POL	070
19790416	COL	USA	070
19790416	COL	USA	070
19790416	EGY	IRN	071
19790416	EGY	IRN	071
19790416	JPN	CHN	070
19790416	KHM	KHM	073
19790416	RUS	CHN	072
19790416	RUS	CHN	072
19790416	RUS	VNM	071
19790416	USA	COL	070
19790416	USA	COL	070
19790416	VNM	RUS	072
19790417	BRB	VCT	073
19790417	CHN	YEM	073
19790417	CHN	YEM	073
19790417	CHN	CHN	073
19790417	CHN	CHN	073
19790417	CHN	YEM	073
19790417	CHN	YEM	073
19790417	RUS	VNM	071
19790417	RUS	RUS	070
19790417	USA	USA	070
19790417	YEM	CHN	073
19790417	YEM	CHN	073
19790417	BRB	VCT	073
19790418	TUN	EGY	071
19790419	CIV	TGO	072
19790419	EGY	USA	072
19790419	JPN	PRK	071
19790419	KEN	KEN	073
19790419	KEN	KEN	073
19790419	KEN	UGA	073
19790419	KEN	UGA	073
19790419	KEN	UGA	073
19790419	KEN	UGA	073
19790419	KEN	UGA	073
19790419	KEN	UGA	073
19790419	KOR	PRK	071
19790419	KOR	PRK	071
19790419	USA	EGY	071
19790419	USA	EGY	071
19790419	CIV	TGO	072
19790419	CIV	TGO	072
19790420	ISR	UGA	073
19790420	ISR	UGA	073
19790420	RUS	VNM	071
19790420	RUS	VNM	071
19790420	USA	DEU	071
19790421	AFG	RUS	072
19790421	CHN	JPN	070
19790421	CHN	JPN	070
19790421	JPN	THA	071
19790421	POL	RUS	070
19790421	POL	RUS	070
19790421	RUS	IRN	070
19790421	RUS	USA	070
19790421	RUS	USA	070
19790421	THA	KHM	073
19790421	THA	KHM	073
19790421	JPN	THA	071
19790422	BEL	SDN	070
19790422	ITA	CHN	071
19790422	ITA	CHN	071
19790422	ITA	CHN	071
19790422	JOR	JOR	073
19790422	RUS	AFG	072
19790422	THA	KHM	073
19790422	THA	KHM	073
19790422	JOR	JOR	073
19790422	JOR	JOR	073
19790423	SVK	CUB	070
19790423	SVK	CUB	070
19790423	UGA	TZA	072
19790423	VNM	KHM	072
19790424	NOR	MOZ	070
19790424	SYR	SYR	071
19790424	THA	KHM	073
19790424	THA	KHM	073
19790424	NOR	MOZ	070
19790424	NOR	MOZ	070
19790424	RUS	NOR	072
19790424	RUS	NOR	072
19790425	KEN	UGA	070
19790425	RUS	RUS	072
19790425	TZA	UGA	072
19790425	TZA	UGA	072
19790425	TZA	UGA	072
19790425	TZA	UGA	072
19790425	KEN	UGA	070
19790425	KEN	UGA	070
19790425	KEN	UGA	070
19790426	CHN	JPN	070
19790426	CHN	JPN	070
19790426	CHN	VNM	070
19790426	ISR	USA	072
19790426	RUS	POL	070
