20031114	USA	GBR	071
20031114	USA	GBR	071
20031114	USA	GBR	071
20031114	USA	USA	071
20121111	AUS	AUS	071
20121111	AUS	AUS	071
20121111	CHN	USA	073
20121111	GBR	USA	071
20121111	GBR	USA	071
20131012	IND	IND	071
20131012	ISR	USA	070
20131012	ISR	USA	070
20131012	ISR	USA	070
20131012	MDV	USA	073
20131012	USA	USA	070
20131012	USA	USA	070
20131104	BHS	USA	073
20131104	BHS	USA	073
20131104	GBR	GHA	075
20131104	GBR	GHA	075
20131104	IDN	AUS	073
20131104	IDN	AUS	073
20131104	IDN	AUS	073
20131104	IDN	AUS	073
20131104	USA	USA	073
20131104	USA	USA	073
20131110	AUS	IDN	073
20131110	COL	PHL	073
20131110	COL	PHL	073
20131110	ISR	ISR	073
20131110	ISR	ISR	073
20131110	PHL	DNK	071
20131110	PHL	DNK	071
20131110	SGP	SGP	071
20131111	AFG	LBN	073
20131111	AFG	USA	070
20131111	AFG	USA	070
20131111	AFG	USA	070
20131111	AFG	USA	070
20131111	AFG	USA	072
20131111	AFG	USA	072
20131111	AFG	SAU	071
20131111	AFG	SAU	071
20131111	AFG	USA	071
20131111	AFR	AFR	071
20131111	AFR	AFR	071
20131111	AFR	AFR	071
20131111	AFR	COD	070
20131111	AFR	COD	070
20131111	AFR	LSO	070
20131111	AFR	LSO	070
20131111	AFR	LSO	070
20131111	AFR	MOZ	070
20131111	AFR	MOZ	070
20131111	AFR	MOZ	070
20131111	AFR	MOZ	070
20131111	AFR	MOZ	070
20131111	AFR	NAM	070
20131111	AFR	TZA	070
20131111	AFR	TZA	070
20131111	AFR	TZA	070
20131111	AFR	USA	070
20131111	AFR	USA	070
20131111	AFR	USA	070
20131111	AGO	TZA	070
20131111	AGO	TZA	070
20131111	AGO	AGO	070
20131111	ALB	EUR	071
20131111	ALB	EUR	071
20131111	ALB	WST	070
20131111	ARE	AFG	071
20131111	ARE	AFG	071
20131111	ARE	IRN	070
20131111	ARE	IRN	070
20131111	ARE	IRN	070
20131111	ARE	PAK	071
20131111	ARE	PAK	071
20131111	AUS	AUS	070
20131111	AUS	AUS	071
20131111	AUS	AUS	073
20131111	AUS	AUS	071
20131111	AUS	CAN	071
20131111	AUS	CHN	071
20131111	AUS	IDN	073
20131111	AUS	IDN	073
20131111	AUS	IDN	073
20131111	AUS	IDN	073
20131111	AUS	IDN	073
20131111	AUS	AUS	072
20131111	AUS	NZL	073
20131111	AUS	NZL	073
20131111	AUS	PHL	070
20131111	AUS	PHL	071
20131111	AUS	PHL	071
20131111	AUS	PHL	071
20131111	AUS	PHL	071
20131111	AUS	PHL	071
20131111	AUS	AUS	070
20131111	AUS	AUS	070
20131111	AUS	AUS	070
20131111	AUS	AUS	070
20131111	AUS	AUS	071
20131111	AUS	AUS	071
20131111	AUS	PHL	071
20131111	AUT	ARE	070
20131111	AUT	ARE	070
20131111	AUT	USA	073
20131111	AUT	USA	073
20131111	AZE	AZE	070
20131111	AZE	AZE	070
20131111	AZE	AZE	072
20131111	AZE	IRL	070
20131111	AZE	IRL	070
20131111	AZE	IRL	070
20131111	AZE	IRL	070
20131111	BEL	BEL	071
20131111	BEL	IDN	071
20131111	BEL	IDN	071
20131111	BEL	IDN	071
20131111	BEL	EUR	071
20131111	BEL	ITA	071
20131111	BFA	BFA	071
20131111	BHS	USA	073
20131111	BLZ	CRI	071
20131111	BRA	AFR	071
20131111	BRA	CHN	071
20131111	BRA	MEX	070
20131111	BRA	MEX	070
20131111	BRA	USA	071
20131111	BRA	USA	071
20131111	BRA	USA	071
20131111	CAN	AUS	070
20131111	CAN	AUS	071
20131111	CAN	AUS	071
20131111	CAN	AUS	071
20131111	CAN	AUS	071
20131111	CAN	AUS	071
20131111	CAN	AUS	071
20131111	CAN	AUS	071
20131111	CAN	CAN	071
20131111	CAN	HUN	075
20131111	CAN	FRA	071
20131111	CAN	USA	071
20131111	CAN	PHL	070
20131111	CAN	PHL	070
20131111	CAN	PHL	070
20131111	CAN	PHL	070
20131111	CAN	PHL	070
20131111	CAN	PHL	071
20131111	CAN	PHL	071
20131111	CAN	PHL	071
20131111	CAN	PHL	071
20131111	CAN	PHL	073
20131111	CAN	PHL	073
20131111	CAN	PHL	073
20131111	CAN	PHL	075
20131111	CAN	PHL	075
20131111	CAN	PHL	075
20131111	CAN	POL	070
20131111	CAN	SEN	071
20131111	CAN	USA	071
20131111	CAN	USA	071
20131111	CAN	CAN	070
20131111	CAN	CAN	073
20131111	CAN	AUS	070
20131111	CAN	CAN	070
20131111	CAN	CAN	070
20131111	CAN	CAN	071
20131111	CAN	CAN	070
20131111	CAN	PHL	070
20131111	CAN	PHL	070
20131111	CAN	PHL	070
20131111	CAN	PHL	070
20131111	CAN	PHL	071
20131111	CAN	PHL	071
20131111	CAN	CAN	072
20131111	CHE	PHL	070
20131111	CHE	PHL	070
20131111	CHE	PHL	070
20131111	CHN	AUS	071
20131111	CHN	CHN	071
20131111	CHN	CHN	073
20131111	CHN	LKA	072
20131111	CHN	LKA	072
20131111	CHN	PHL	070
20131111	CHN	PHL	070
20131111	CHN	PHL	070
20131111	CHN	PHL	070
20131111	CHN	PHL	070
20131111	CHN	PHL	070
20131111	CHN	SEA	071
20131111	CHN	TWN	073
20131111	CHN	TWN	073
20131111	CHN	USA	070
20131111	CHN	USA	070
20131111	CHN	USA	071
20131111	CHN	USA	071
20131111	CHN	USA	071
20131111	CHN	USA	071
20131111	CHN	USA	071
20131111	CHN	USA	071
20131111	CHN	USA	071
20131111	CHN	USA	071
20131111	CHN	USA	071
20131111	CHN	USA	071
20131111	CHN	USA	071
20131111	CHN	USA	071
20131111	CHN	CHN	071
20131111	CHN	USA	070
20131111	CHN	USA	071
20131111	CHN	USA	071
20131111	CHN	PHL	070
20131111	COD	TZA	070
20131111	COL	PHL	070
20131111	COL	PHL	070
20131111	COL	PHL	070
20131111	COL	PHL	070
20131111	CUB	USA	071
20131111	CUB	USA	071
20131111	CUB	USA	075
20131111	CUB	USA	075
20131111	CYP	RUS	071
20131111	CZE	CZE	071
20131111	DEU	ITA	071
20131111	DEU	ITA	071
20131111	DEU	PHL	070
20131111	DEU	PHL	070
20131111	DEU	POL	071
20131111	DOM	USA	073
20131111	EGY	AFR	070
20131111	EGY	IRN	070
20131111	EGY	IRN	070
20131111	EGY	SYR	075
20131111	EGY	SYR	075
20131111	EGY	SYR	075
20131111	EGY	SYR	075
20131111	ESP	PHL	070
20131111	ESP	USA	071
20131111	ESP	USA	071
20131111	ESP	USA	071
20131111	ETH	SAU	073
20131111	ETH	SAU	073
20131111	ETH	SOM	074
20131111	ETH	SAU	073
20131111	ETH	SAU	073
20131111	ETH	SAU	073
20131111	ETH	SAU	073
20131111	ETH	AFR	071
20131111	EUR	EUR	070
20131111	EUR	EUR	070
20131111	EUR	EUR	071
20131111	EUR	EUR	071
20131111	EUR	GRC	071
20131111	EUR	ISR	070
20131111	EUR	ISR	071
20131111	EUR	NZL	071
20131111	EUR	NZL	071
20131111	EUR	NZL	071
20131111	EUR	PHL	073
20131111	EUR	PHL	073
20131111	EUR	PSE	070
20131111	EUR	SYR	073
20131111	EUR	SYR	073
20131111	EUR	USA	070
20131111	EUR	USA	071
20131111	EUR	USA	071
20131111	EUR	HRV	071
20131111	FIN	PHL	070
20131111	FRA	FRA	072
20131111	FRA	FRA	072
20131111	FRA	GBR	073
20131111	FRA	GBR	073
20131111	FRA	HUN	071
20131111	FRA	MLI	071
20131111	FRA	RUS	073
20131111	FRA	RUS	073
20131111	FSM	UGA	070
20131111	FSM	UGA	070
20131111	FSM	USA	070
20131111	FSM	USA	070
20131111	GBR	AFG	072
20131111	GBR	AUS	071
20131111	GBR	CAN	075
20131111	GBR	GBR	070
20131111	GBR	GBR	071
20131111	GBR	GBR	071
20131111	GBR	GBR	070
20131111	GBR	GBR	070
20131111	GBR	GBR	071
20131111	GBR	GBR	071
20131111	GBR	GBR	070
20131111	GBR	GHA	075
20131111	GBR	GHA	075
20131111	GBR	EUR	070
20131111	GBR	IRL	071
20131111	GBR	IRQ	073
20131111	GBR	MWI	071
20131111	GBR	MWI	071
20131111	GBR	PHL	070
20131111	GBR	PHL	070
20131111	GBR	PHL	070
20131111	GBR	PSE	071
20131111	GBR	PSE	071
20131111	GBR	PSE	071
20131111	GBR	SLE	070
20131111	GBR	SLE	070
20131111	GBR	USA	070
20131111	GBR	USA	071
20131111	GBR	GBR	071
20131111	GBR	GBR	071
20131111	GBR	IRL	071
20131111	GBR	IRL	071
20131111	GBR	GBR	070
20131111	GRC	CYP	071
20131111	GRC	EUR	071
20131111	GUY	GUY	071
20131111	HRV	HRV	070
20131111	IDN	AUS	073
20131111	IDN	AUS	073
20131111	IDN	AUS	073
20131111	IDN	AUS	073
20131111	IDN	AUS	073
20131111	IDN	IDN	070
20131111	IDN	MDV	071
20131111	AFR	SOM	070
20131111	AFR	GIN	071
20131111	AFR	GIN	071
20131111	AFR	LBR	071
20131111	AFR	SLE	071
20131111	AFR	SLE	071
20131111	EUR	ARM	071
20131111	EUR	CHE	071
20131111	EUR	EST	071
20131111	EUR	EST	071
20131111	EUR	GBR	070
20131111	EUR	GBR	070
20131111	EUR	GBR	070
20131111	EUR	GBR	070
20131111	EUR	GRC	071
20131111	EUR	IRL	071
20131111	EUR	ISR	070
20131111	EUR	ISR	071
20131111	EUR	PHL	073
20131111	EUR	SYR	071
20131111	IND	IND	071
20131111	IND	IND	072
20131111	IND	MMR	075
20131111	IND	MMR	075
20131111	IND	NGA	075
20131111	IND	IND	072
20131111	IRL	IRL	073
20131111	IRL	IRL	070
20131111	IRL	IRL	071
20131111	IRL	IRL	071
20131111	IRL	IRL	073
20131111	IRL	IRL	073
20131111	IRL	IRL	073
20131111	IRL	PHL	070
20131111	IRL	PHL	070
20131111	IRL	PHL	070
20131111	IRL	IRL	073
20131111	IRL	PHL	070
20131111	IRN	IRN	070
20131111	IRN	PHL	070
20131111	IRN	PHL	070
20131111	IRN	USA	071
20131111	IRN	USA	071
20131111	IRN	USA	075
20131111	IRN	USA	075
20131111	IRN	USA	070
20131111	IRQ	USA	075
20131111	IRQ	USA	070
20131111	IRQ	USA	070
20131111	IRQ	USA	070
20131111	ISR	CHN	071
20131111	ISR	IRN	072
20131111	ISR	IRN	072
20131111	ISR	IRN	072
20131111	ISR	MAR	075
20131111	ISR	MAR	075
20131111	ISR	MAR	075
20131111	ISR	PSE	073
20131111	ISR	PSE	073
20131111	ISR	USA	071
20131111	ISR	ISR	071
20131111	ISR	ISR	071
20131111	ISR	ISR	070
20131111	ITA	EGY	071
20131111	ITA	GBR	070
20131111	ITA	GBR	070
20131111	ITA	ITA	070
20131111	ITA	ITA	071
20131111	ITA	ITA	071
20131111	ITA	MLT	073
20131111	ITA	MLT	073
20131111	ITA	ITA	070
20131111	ITA	ITA	070
20131111	ITA	ITA	071
20131111	JOR	SYR	075
20131111	JOR	SYR	075
20131111	JOR	SYR	075
20131111	JPN	CHN	070
20131111	JPN	CHN	070
20131111	JPN	IDN	072
20131111	JPN	MMR	070
20131111	JPN	PHL	070
20131111	JPN	PHL	070
20131111	JPN	PHL	070
20131111	JPN	PHL	070
20131111	JPN	PHL	073
20131111	JPN	PHL	073
20131111	JPN	PHL	073
20131111	JPN	PHL	073
20131111	JPN	PHL	073
20131111	JPN	PHL	073
20131111	JPN	SGP	073
20131111	JPN	SGP	073
20131111	JPN	SGP	073
20131111	JPN	USA	070
20131111	JPN	JPN	071
20131111	JPN	MYS	071
20131111	JPN	MYS	071
20131111	KAZ	EUR	070
20131111	KAZ	EUR	070
20131111	KEN	AFR	071
20131111	KEN	AFR	071
20131111	KEN	KEN	070
20131111	KEN	SOM	073
20131111	KEN	KEN	070
20131111	KEN	KEN	070
20131111	KHM	JPN	070
20131111	KOR	IDN	071
20131111	KOR	KOR	071
20131111	KOR	KOR	071
20131111	KOR	PHL	071
20131111	KWT	BFA	071
20131111	KWT	PAK	070
20131111	KWT	PAK	070
20131111	KWT	PAK	070
20131111	KWT	PAK	070
20131111	KWT	SYR	071
20131111	KWT	SYR	071
20131111	KWT	PAK	071
20131111	KWT	PAK	071
20131111	KWT	PAK	071
20131111	LBN	LBN	071
20131111	LBN	SYR	075
20131111	LBY	LBY	071
20131111	LBY	LBY	072
20131111	LTU	EUR	070
20131111	LTU	EUR	070
20131111	LTU	USA	070
20131111	LTU	USA	070
20131111	LUX	EST	073
20131111	LUX	EST	073
20131111	LUX	EST	073
20131111	LUX	EST	073
20131111	LUX	EUR	071
20131111	LUX	EUR	071
20131111	LUX	SAU	071
20131111	LUX	SAU	071
20131111	MCO	USA	071
20131111	MEX	AFG	072
20131111	MEX	MEX	071
20131111	MEX	USA	071
20131111	MEX	USA	072
20131111	MEX	USA	072
20131111	MLT	ITA	073
20131111	MLT	ITA	073
20131111	AUS	AUS	072
20131111	CAN	CAN	071
20131111	CAN	CAN	071
20131111	CAN	PHL	070
20131111	CHN	CHN	071
20131111	GBR	GBR	071
20131111	GBR	AFR	071
20131111	KOR	PHL	071
20131111	SGP	PHL	070
20131111	USA	GBR	073
20131111	USA	MYS	071
20131111	USA	NMR	070
20131111	USA	TUN	073
20131111	USA	TWN	071
20131111	USA	UKR	071
20131111	USA	UKR	071
20131111	USA	UKR	071
20131111	USA	USA	070
20131111	USA	USA	071
20131111	USA	USA	071
20131111	USA	FIN	071
20131111	MOZ	MOZ	072
20131111	MYS	AUS	073
20131111	MYS	AUS	073
20131111	MYS	AUS	073
20131111	MYS	JPN	071
20131111	MYS	MYS	073
20131111	NAM	AFR	070
20131111	NAM	AFR	070
20131111	NGA	NGA	070
20131111	NGA	NGA	071
20131111	NGA	NGA	071
20131111	NGA	NGA	071
20131111	NLD	PHL	073
20131111	NLD	USA	071
20131111	NMR	UKR	075
20131111	NMR	USA	071
20131111	NMR	USA	071
20131111	NMR	USA	071
20131111	NMR	USA	071
20131111	NOR	GUY	071
20131111	NOR	GUY	071
20131111	NOR	GUY	071
20131111	NOR	GUY	071
20131111	NOR	PAK	070
20131111	NOR	PAK	070
20131111	NOR	PAK	070
20131111	NOR	PHL	070
20131111	NOR	PHL	070
20131111	NOR	PHL	073
20131111	NOR	PHL	073
20131111	NOR	RUS	071
20131111	NOR	USA	070
20131111	NOR	USA	071
20131111	NOR	USA	071
20131111	NOR	USA	071
20131111	NPL	NPL	072
20131111	NZL	AUS	070
20131111	NZL	AUS	070
20131111	NZL	AUS	073
20131111	NZL	AUS	073
20131111	NZL	CAN	070
20131111	NZL	CAN	070
20131111	NZL	CAN	070
20131111	NZL	CAN	070
20131111	NZL	CAN	070
20131111	NZL	CAN	070
20131111	NZL	CAN	070
20131111	NZL	CAN	070
20131111	NZL	TON	071
20131111	NZL	TON	071
20131111	NZL	TON	071
20131111	NZL	NZL	071
20131111	NZL	NZL	071
20131111	NZL	NZL	071
20131111	NZL	PHL	070
20131111	PAK	AFG	071
20131111	PAK	AFG	071
20131111	PAK	AFG	071
20131111	PAK	AFG	071
20131111	PAK	AFG	070
20131111	PAK	AFG	071
20131111	PAK	AFG	071
20131111	PAK	AFG	071
20131111	PAK	PAK	071
20131111	PAK	PAK	071
20131111	PAK	SAU	070
20131111	PAK	SAU	070
20131111	PAK	SAU	070
20131111	PAK	SAU	070
20131111	PAK	USA	071
20131111	PAK	USA	071
20131111	PAK	USA	071
20131111	PAK	USA	071
20131111	PAK	USA	071
20131111	PAK	PAK	070
20131111	PAK	PAK	071
20131111	PHL	AUS	070
20131111	PHL	AUS	070
20131111	PHL	AUS	070
20131111	PHL	AUS	071
20131111	PHL	AUS	071
20131111	PHL	CAN	070
20131111	PHL	CHN	073
20131111	PHL	DEU	070
20131111	PHL	DEU	070
20131111	PHL	DEU	075
20131111	PHL	DEU	075
20131111	PHL	DEU	075
20131111	PHL	DEU	075
20131111	PHL	ESP	070
20131111	PHL	ESP	074
20131111	PHL	EUR	075
20131111	PHL	EUR	075
20131111	PHL	GUY	073
20131111	PHL	GUY	073
20131111	PHL	GUY	073
20131111	PHL	JPN	070
20131111	PHL	JPN	070
20131111	PHL	JPN	070
20131111	PHL	JPN	070
20131111	PHL	PHL	071
20131111	PHL	PHL	071
20131111	PHL	PHL	071
20131111	PHL	QAT	071
20131111	PHL	USA	070
20131111	PHL	USA	070
20131111	PHL	USA	070
20131111	PHL	USA	070
20131111	PHL	USA	070
20131111	PHL	USA	070
20131111	PHL	USA	070
20131111	PHL	USA	070
20131111	PHL	USA	071
20131111	PHL	USA	071
20131111	PHL	USA	071
20131111	PHL	USA	071
20131111	PHL	USA	072
20131111	PHL	USA	071
20131111	PHL	USA	071
20131111	PHL	USA	071
20131111	PHL	USA	073
20131111	PHL	USA	073
20131111	PHL	USA	073
20131111	PHL	VNM	070
20131111	PHL	VNM	070
20131111	PHL	PHL	070
20131111	PHL	PHL	070
20131111	PHL	PHL	070
