actorA,actorB
CHN,TUN
CHN,TUR
CHN,TWN
CHN,TZA
CHN,UGA
CHN,UKR
CHN,URY
CHN,USA
CHN,UZB
CHN,VAT
CHN,VCT
CHN,VEN
CHN,VNM
CHN,VUT
CHN,WSM
CHN,YEM
CHN,ZAF
CHN,ZMB
CHN,ZWE
CIV,AFG
CIV,AGO
CIV,AUS
CIV,BDI
CIV,BEL
CIV,BEN
CIV,BFA
CIV,BLR
CIV,BRA
CIV,CAF
CIV,CAN
CIV,CHE
CIV,CHN
CIV,CMR
CIV,COD
CIV,COG
CIV,DEU
CIV,EGY
CIV,ESP
CIV,ETH
CIV,FRA
CIV,FSM
CIV,GAB
CIV,GBR
CIV,GHA
CIV,GIN
CIV,GNB
CIV,GNQ
CIV,GRC
CIV,IRL
CIV,IRN
CIV,ISR
CIV,ITA
CIV,JAM
CIV,JPN
CIV,KEN
CIV,KOR
CIV,KWT
CIV,LBN
CIV,LBR
CIV,LBY
CIV,LSO
CIV,MAR
CIV,MDG
CIV,MEX
CIV,MLI
CIV,MWI
CIV,NER
CIV,NGA
CIV,NLD
CIV,PAK
CIV,PHL
CIV,PRT
CIV,RUS
CIV,RWA
CIV,SDN
CIV,SEN
CIV,SLE
CIV,SOM
CIV,SWZ
CIV,TGO
CIV,TUN
CIV,TUR
CIV,TZA
CIV,UGA
CIV,UKR
CIV,USA
CIV,ZAF
CIV,ZMB
CIV,ZWE
CMR,AFG
CMR,AGO
CMR,ARE
CMR,AUS
CMR,AUT
CMR,BDI
CMR,BEL
CMR,BEN
CMR,BFA
CMR,BWA
CMR,CAF
CMR,CAN
CMR,CHE
CMR,CHN
CMR,CIV
CMR,COD
CMR,COG
CMR,DEU
CMR,DNK
CMR,DZA
CMR,EGY
CMR,ESP
CMR,ETH
CMR,FRA
CMR,FSM
CMR,GAB
CMR,GBR
CMR,GHA
CMR,GIN
CMR,GNQ
CMR,IDN
CMR,IND
CMR,IRL
CMR,IRQ
CMR,ISR
CMR,ITA
CMR,JOR
CMR,JPN
CMR,KEN
CMR,KWT
CMR,LBR
CMR,LBY
CMR,MDG
CMR,MLI
CMR,MMR
CMR,MOZ
CMR,MWI
CMR,NER
CMR,NGA
CMR,NLD
CMR,POL
CMR,PRT
CMR,PSE
CMR,QAT
CMR,RUS
CMR,RWA
CMR,SAU
CMR,SDN
CMR,SEN
CMR,SLE
CMR,SWE
CMR,SYR
CMR,TCD
CMR,TGO
CMR,THA
CMR,TUR
CMR,TZA
CMR,UGA
CMR,USA
CMR,VNM
CMR,ZAF
CMR,ZMB
CMR,ZWE
COD,AFG
COD,AGO
COD,AUS
COD,AZE
COD,BDI
COD,BEL
COD,BEN
COD,BGD
COD,BLZ
COD,BRA
COD,BWA
COD,CAF
COD,CAN
COD,CHE
COD,CHN
COD,CIV
COD,CMR
COD,COG
COD,CUB
COD,DEU
COD,EGY
COD,ERI
COD,ESP
COD,ETH
COD,FIN
COD,FRA
COD,GAB
COD,GBR
COD,GHA
COD,GIN
COD,HTI
COD,IDN
COD,IND
COD,IRL
COD,IRN
COD,IRQ
COD,ISR
COD,ITA
COD,JAM
COD,JOR
COD,JPN
COD,KEN
COD,KWT
COD,LBN
COD,LBR
COD,LBY
COD,LSO
COD,MAR
COD,MCO
COD,MEX
COD,MLI
COD,MMR
COD,MOZ
COD,MWI
COD,NAM
COD,NGA
COD,NIC
COD,NLD
COD,NOR
COD,PAK
COD,PHL
COD,PRK
COD,PRT
COD,RUS
COD,RWA
COD,SAF
COD,SAU
COD,SDN
COD,SEN
COD,SLE
COD,SOM
COD,SYC
COD,TCD
COD,TGO
COD,THA
COD,TUN
COD,TUV
COD,TWN
COD,TZA
COD,UGA
COD,UKR
COD,URY
COD,USA
COD,YEM
COD,ZAF
COD,ZMB
COD,ZWE
COG,AFG
COG,AGO
COG,ARE
COG,AUT
COG,BDI
COG,BEL
COG,BEN
COG,BFA
COG,BGD
COG,BRA
COG,CAF
COG,CAN
COG,CHE
COG,CHN
COG,CIV
COG,CMR
COG,COD
COG,COL
COG,CUB
COG,CYM
COG,DEU
COG,DOM
COG,EGY
COG,ERI
COG,ESP
COG,ETH
COG,FIN
COG,FRA
COG,GAB
COG,GBR
COG,GHA
COG,GIN
COG,GNQ
COG,GRD
COG,HND
COG,HTI
COG,IDN
COG,IND
COG,IRL
COG,IRN
COG,IRQ
COG,ISR
COG,ITA
COG,KEN
COG,KWT
COG,LAO
COG,LBN
COG,LBR
COG,LBY
COG,MAR
COG,MDG
COG,MLI
COG,MMR
COG,MOZ
COG,MRT
COG,MYS
COG,NAM
COG,NER
COG,NGA
COG,NLD
COG,NOR
COG,PAK
COG,PER
COG,PHL
COG,PRT
COG,QAT
COG,RUS
COG,RWA
COG,SAF
COG,SDN
COG,SEN
COG,SLE
COG,SOM
COG,SYR
COG,TCD
COG,TGO
COG,TUR
COG,TZA
COG,UGA
COG,UKR
COG,USA
COG,VEN
COG,VNM
COG,ZAF
COG,ZMB
COG,ZWE
COK,AUS
COK,BEL
COK,BHS
COK,CHN
COK,CYM
COK,ESP
COK,FJI
COK,FRA
COK,GBR
COK,IRL
COK,JPN
COK,MHL
COK,NZL
COK,PHL
COK,PNG
COK,TON
COK,TUV
COK,USA
COK,VUT
COK,WSM
COL,ABW
COL,AFG
COL,AGO
COL,ARE
COL,ARG
COL,ARM
COL,ATG
COL,AUS
COL,AUT
COL,AZE
COL,BEL
COL,BGD
COL,BGR
COL,BLR
COL,BLZ
COL,BMU
COL,BOL
COL,BRA
COL,CAF
COL,CAN
COL,CHE
COL,CHL
COL,CHN
COL,COD
COL,CRI
COL,CUB
COL,CYM
COL,CZE
COL,DEU
COL,DMA
COL,DNK
COL,DOM
COL,ECU
COL,EGY
COL,ESP
COL,FJI
COL,FRA
COL,GBR
COL,GRC
COL,GRD
COL,GTM
COL,HND
COL,HRV
COL,HTI
COL,HUN
COL,IDN
COL,IND
COL,IRL
COL,IRN
COL,IRQ
COL,ISR
COL,ITA
COL,JAM
COL,JOR
COL,JPN
COL,KAZ
COL,KEN
COL,KGZ
COL,KOR
COL,LBN
COL,LCA
COL,LKA
COL,LVA
COL,MDV
COL,MEX
COL,MLI
COL,MMR
COL,MNG
COL,MYS
COL,NAM
COL,NGA
COL,NIC
COL,NLD
COL,NOR
COL,NPL
COL,NZL
COL,PAK
COL,PAN
COL,PER
COL,PHL
COL,POL
COL,PRT
COL,PRY
COL,PSE
COL,QAT
COL,RUS
COL,SAM
COL,SAU
COL,SDN
COL,SEN
COL,SLE
COL,SLV
COL,SRB
COL,SWE
COL,SYR
COL,THA
COL,TJK
COL,TKM
COL,TTO
COL,TUR
COL,TWN
COL,UGA
COL,UKR
COL,URY
COL,USA
COL,UZB
COL,VAT
COL,VEN
COL,VNM
COL,YEM
COL,ZAF
COM,CHN
COM,COG
COM,FRA
COM,GBR
COM,GHA
COM,IND
COM,ITA
COM,KEN
COM,KWT
COM,LSO
COM,MDG
COM,MLT
COM,MUS
COM,MWI
COM,QAT
COM,SAU
COM,SDN
COM,SEN
COM,SOM
COM,STP
COM,TZA
COM,UGA
COM,USA
COM,YEM
CPV,AGO
CPV,AUT
CPV,BGR
CPV,BRA
CPV,CHL
CPV,CHN
CPV,CRI
CPV,ESP
CPV,GBR
CPV,GHA
CPV,GMB
CPV,GNB
CPV,IND
CPV,JPN
CPV,KHM
CPV,LBY
CPV,LSO
CPV,MAR
CPV,MOZ
CPV,MRT
CPV,NAM
CPV,NLD
CPV,NOR
CPV,PRT
CPV,SEN
CPV,SLE
CPV,TUR
CPV,USA
CPV,VUT
CRB,USA
CRI,ARG
CRI,ATG
CRI,AUS
CRI,AZE
CRI,BGD
CRI,BGR
CRI,BLZ
CRI,BOL
CRI,BRA
CRI,BRB
CRI,CAN
CRI,CHE
CRI,CHL
CRI,CHN
CRI,COD
CRI,COL
CRI,CUB
CRI,DEU
CRI,DOM
CRI,ECU
CRI,EGY
CRI,ESP
CRI,FIN
CRI,FRA
CRI,GBR
CRI,GRC
CRI,GTM
CRI,HND
CRI,HTI
CRI,HUN
CRI,IDN
CRI,IRQ
CRI,ISR
CRI,JAM
CRI,JOR
CRI,KAZ
CRI,KEN
CRI,KHM
CRI,KOR
CRI,LAO
CRI,LCA
CRI,LKA
CRI,LUX
CRI,MEX
CRI,NGA
CRI,NIC
CRI,NLD
CRI,NOR
CRI,PAN
CRI,PER
CRI,PHL
CRI,POL
CRI,PRY
CRI,RUS
CRI,SGP
CRI,SLV
CRI,SWE
CRI,SYR
CRI,THA
CRI,TUR
CRI,TWN
CRI,UGA
CRI,UKR
CRI,URY
CRI,USA
CRI,VEN
CUB,AFG
CUB,AGO
CUB,ALB
CUB,ARE
CUB,ARG
CUB,ARM
CUB,ATG
CUB,AUS
CUB,AUT
CUB,AZE
CUB,BDI
CUB,BEL
CUB,BFA
CUB,BGD
CUB,BGR
CUB,BHS
CUB,BLR
CUB,BLZ
CUB,BOL
CUB,BRA
CUB,BRB
CUB,BWA
CUB,CAN
CUB,CHE
CUB,CHL
CUB,CHN
CUB,COD
CUB,COG
CUB,COL
CUB,CPV
CUB,CRI
CUB,CYM
CUB,CZE
CUB,DEU
CUB,DMA
CUB,DNK
CUB,DOM
CUB,DZA
CUB,ECU
CUB,EGY
CUB,ERI
CUB,ESP
CUB,ETH
CUB,FIN
CUB,FRA
CUB,GBR
CUB,GHA
CUB,GIN
CUB,GMB
CUB,GNB
CUB,GNQ
CUB,GRC
CUB,GRD
CUB,GTM
CUB,GUY
CUB,HND
CUB,HTI
CUB,HUN
CUB,IDN
CUB,IND
CUB,IRL
CUB,IRN
CUB,IRQ
CUB,ISR
CUB,ITA
CUB,JAM
CUB,JOR
CUB,JPN
CUB,KEN
CUB,KHM
CUB,KNA
CUB,KOR
CUB,LAO
CUB,LBN
CUB,LBR
CUB,LBY
CUB,LCA
CUB,LKA
CUB,LSO
CUB,LVA
CUB,MAR
CUB,MCO
CUB,MDV
CUB,MEX
CUB,MLI
CUB,MMR
CUB,MOZ
CUB,MYS
CUB,NAM
CUB,NGA
CUB,NIC
CUB,NLD
CUB,NOR
CUB,NPL
CUB,NZL
CUB,PAK
CUB,PAN
CUB,PER
CUB,PHL
CUB,PNG
CUB,POL
CUB,PRK
CUB,PRT
CUB,PRY
CUB,PSE
CUB,QAT
CUB,RUS
CUB,SAU
CUB,SDN
CUB,SGP
CUB,SLB
CUB,SLE
CUB,SLV
CUB,SOM
CUB,SRB
CUB,STP
CUB,SUR
CUB,SWE
CUB,SYC
CUB,SYR
CUB,THA
CUB,TJK
CUB,TON
CUB,TTO
CUB,TUR
CUB,TWN
CUB,TZA
CUB,UGA
CUB,UKR
CUB,URY
CUB,USA
CUB,VAT
CUB,VCT
CUB,VEN
CUB,VNM
CUB,YEM
CUB,ZAF
CUB,ZMB
CUB,ZWE
CYM,ARE
CYM,ARG
CYM,ATG
CYM,AUS
CYM,BGD
CYM,BHS
CYM,BMU
CYM,BRB
CYM,CAN
CYM,CHE
CYM,CHN
CYM,CUB
CYM,DEU
CYM,DMA
CYM,FRA
CYM,GBR
CYM,HND
CYM,HTI
CYM,IDN
CYM,IRL
CYM,IRN
CYM,ITA
CYM,JAM
CYM,JPN
CYM,KOR
CYM,KWT
CYM,LKA
CYM,LUX
CYM,MEX
CYM,MLT
CYM,MMR
CYM,MNG
CYM,MUS
CYM,MYS
CYM,NAM
CYM,NLD
CYM,NZL
CYM,PAN
CYM,PHL
CYM,POL
CYM,PSE
CYM,RUS
CYM,SAU
CYM,SGP
CYM,THA
CYM,TTO
CYM,TUR
CYM,TZA
CYM,USA
CYM,VEN
CYM,VNM
CYM,ZAF
CYM,ZMB
CYP,AFG
CYP,ARE
CYP,ARG
CYP,ARM
CYP,ATG
CYP,AUS
CYP,AUT
CYP,AZE
CYP,BEL
CYP,BGD
CYP,BGR
CYP,BLR
CYP,BLZ
CYP,BMU
CYP,BRA
CYP,BRN
CYP,CAN
CYP,CHE
CYP,CHL
CYP,CHN
CYP,CYM
CYP,CZE
CYP,DEU
CYP,DNK
CYP,DZA
CYP,ECU
CYP,EGY
CYP,ESP
CYP,EST
CYP,ETH
CYP,FIN
CYP,FRA
CYP,FSM
CYP,GBR
CYP,GRC
CYP,GRD
CYP,HRV
CYP,HTI
CYP,HUN
CYP,IDN
CYP,IND
CYP,IRL
CYP,IRN
CYP,IRQ
CYP,ISR
CYP,ITA
CYP,JAM
CYP,JOR
CYP,JPN
CYP,KAZ
CYP,KEN
CYP,KGZ
CYP,KHM
CYP,KWT
CYP,LBN
CYP,LBR
CYP,LBY
CYP,LIE
CYP,LTU
CYP,LUX
CYP,LVA
CYP,MAR
CYP,MEX
CYP,MLI
CYP,MLT
CYP,MUS
CYP,MYS
CYP,NGA
CYP,NLD
CYP,NOR
CYP,NPL
CYP,NZL
CYP,OMN
CYP,PAK
CYP,PAN
CYP,PER
CYP,PHL
CYP,PNG
CYP,POL
CYP,PRT
CYP,PSE
CYP,QAT
CYP,RUS
CYP,SAU
CYP,SLB
CYP,SOM
CYP,SRB
CYP,SVK
CYP,SWE
CYP,SYC
CYP,SYR
CYP,TCD
CYP,THA
CYP,TUR
CYP,TZA
CYP,UKR
CYP,USA
CYP,VNM
CYP,YEM
CYP,ZAF
CZE,AFG
CZE,AGO
CZE,ALB
CZE,ARE
CZE,ARG
CZE,ARM
CZE,AUS
CZE,AUT
CZE,AZE
CZE,BEL
CZE,BEN
CZE,BGD
CZE,BGR
CZE,BHS
CZE,BLR
CZE,BLZ
CZE,BMU
CZE,BRA
CZE,CAF
CZE,CAN
CZE,CHE
CZE,CHL
CZE,CHN
CZE,COG
CZE,CUB
CZE,CYP
CZE,DEU
CZE,DNK
CZE,DZA
CZE,EGY
CZE,ESP
CZE,EST
CZE,ETH
CZE,FIN
CZE,FRA
CZE,FSM
CZE,GBR
CZE,GMB
CZE,GRC
CZE,HRV
CZE,HTI
CZE,HUN
CZE,IDN
CZE,IRL
CZE,IRN
CZE,IRQ
CZE,ISL
CZE,ISR
CZE,ITA
CZE,JAM
CZE,JOR
CZE,JPN
CZE,KAZ
CZE,KEN
CZE,KGZ
CZE,KHM
CZE,KOR
CZE,KWT
CZE,LBN
CZE,LBR
CZE,LBY
CZE,LKA
CZE,LTU
CZE,LUX
CZE,LVA
CZE,MDA
CZE,MDV
CZE,MEX
CZE,MKD
CZE,MLI
CZE,MLT
CZE,MMR
CZE,MNG
CZE,MOZ
CZE,MWI
CZE,MYS
CZE,NIC
CZE,NLD
CZE,NOR
CZE,NPL
CZE,NZL
CZE,OMN
CZE,PAK
CZE,PAN
CZE,PER
CZE,PHL
CZE,POL
CZE,PRK
CZE,PRT
CZE,PSE
CZE,RUS
CZE,RWA
CZE,SAU
CZE,SDN
CZE,SGP
CZE,SMR
CZE,SOM
CZE,SRB
CZE,SVK
CZE,SWE
CZE,SYC
CZE,SYR
CZE,THA
CZE,TJK
CZE,TKM
CZE,TTO
CZE,TUR
CZE,TZA
CZE,UGA
CZE,UKR
CZE,URY
CZE,USA
CZE,UZB
CZE,VAT
CZE,VEN
CZE,VNM
CZE,YEM
CZE,ZAF
CZE,ZMB
CZE,ZWE
DEU,AFG
DEU,AGO
DEU,ALB
DEU,ARE
DEU,ARG
DEU,ARM
DEU,AUS
DEU,AUT
DEU,AZE
DEU,BDI
DEU,BEL
DEU,BEN
DEU,BFA
DEU,BGD
DEU,BGR
DEU,BHR
DEU,BHS
DEU,BLR
DEU,BLZ
DEU,BMU
DEU,BOL
DEU,BRA
DEU,BRB
DEU,BRN
DEU,BTN
DEU,BWA
DEU,CAF
DEU,CAN
DEU,CHE
DEU,CHL
DEU,CHN
DEU,CIV
DEU,CMR
DEU,COD
DEU,COG
DEU,COL
DEU,CPV
DEU,CRI
DEU,CUB
DEU,CYM
DEU,CYP
DEU,CZE
DEU,DJI
DEU,DNK
DEU,DOM
DEU,DZA
DEU,ECU
DEU,EGY
DEU,ERI
DEU,ESP
DEU,EST
DEU,ETH
DEU,FIN
DEU,FJI
DEU,FRA
DEU,FSM
DEU,GBR
DEU,GEO
DEU,GHA
DEU,GIN
DEU,GMB
DEU,GNB
DEU,GRC
DEU,GRD
DEU,GTM
DEU,GUY
DEU,HND
DEU,HRV
DEU,HTI
DEU,HUN
DEU,IDN
DEU,IND
DEU,IRL
DEU,IRN
DEU,IRQ
DEU,ISL
DEU,ISR
DEU,ITA
DEU,JAM
DEU,JOR
DEU,JPN
DEU,KAZ
DEU,KEN
DEU,KGZ
DEU,KHM
DEU,KOR
DEU,KWT
DEU,LAO
DEU,LBN
DEU,LBR
DEU,LBY
DEU,LCA
DEU,LIE
DEU,LKA
DEU,LSO
DEU,LTU
DEU,LUX
DEU,LVA
DEU,MAR
DEU,MCO
DEU,MDA
DEU,MDG
DEU,MDV
DEU,MEX
DEU,MKD
DEU,MLI
DEU,MLT
DEU,MMR
DEU,MNG
DEU,MOZ
DEU,MRT
DEU,MUS
DEU,MWI
DEU,MYS
DEU,NAM
DEU,NER
DEU,NGA
DEU,NIC
DEU,NLD
DEU,NOR
DEU,NPL
DEU,NZL
DEU,OMN
DEU,PAK
DEU,PAN
DEU,PER
DEU,PHL
DEU,PNG
DEU,POL
DEU,PRK
DEU,PRT
DEU,PRY
DEU,PSE
DEU,QAT
DEU,RUS
DEU,RWA
DEU,SAF
DEU,SAU
DEU,SDN
DEU,SEN
DEU,SGP
DEU,SLB
DEU,SLE
DEU,SLV
DEU,SOM
DEU,SRB
DEU,STP
DEU,SUR
DEU,SVK
DEU,SWE
DEU,SWZ
DEU,SYC
DEU,SYR
DEU,TCD
DEU,TGO
DEU,THA
DEU,TJK
DEU,TKM
DEU,TON
DEU,TTO
DEU,TUN
DEU,TUR
DEU,TWN
DEU,TZA
DEU,UGA
DEU,UKR
DEU,URY
DEU,USA
DEU,UZB
DEU,VAT
DEU,VCT
DEU,VEN
DEU,VNM
DEU,VUT
DEU,WSM
DEU,YEM
DEU,ZAF
DEU,ZMB
DEU,ZWE
DJI,ARE
DJI,AUS
DJI,BDI
DJI,BEL
DJI,BGD
DJI,CAF
DJI,CAN
DJI,CHE
DJI,CHN
DJI,COM
DJI,DEU
DJI,DZA
DJI,EGY
DJI,ERI
DJI,ETH
DJI,FRA
DJI,GAB
DJI,GBR
DJI,IND
DJI,IRN
DJI,IRQ
DJI,ISR
DJI,ITA
DJI,JOR
DJI,JPN
DJI,KEN
DJI,KWT
DJI,LBY
DJI,LSO
DJI,MEX
DJI,MOZ
DJI,MRT
DJI,MWI
DJI,NGA
DJI,OMN
DJI,PAK
DJI,QAT
DJI,RUS
DJI,RWA
DJI,SAU
DJI,SDN
DJI,SEN
DJI,SLE
DJI,SOM
DJI,STP
DJI,SYR
DJI,THA
DJI,TUN
DJI,TUR
DJI,TZA
DJI,UGA
DJI,USA
DJI,VUT
DJI,YEM
DJI,ZAF
DMA,AIA
DMA,ARG
DMA,ATG
DMA,BHS
DMA,BRB
DMA,CAN
DMA,CHN
DMA,CUB
DMA,DEU
DMA,DOM
DMA,ECU
DMA,ESP
DMA,FRA
DMA,GAB
DMA,GBR
DMA,GRD
DMA,GTM
DMA,GUY
DMA,HTI
DMA,ITA
DMA,JAM
DMA,JPN
DMA,KOR
DMA,LCA
DMA,MAR
DMA,MMR
DMA,PRT
DMA,RUS
DMA,TTO
DMA,USA
DMA,VAT
DMA,VCT
DMA,VEN
DMA,ZWE
DNK,AFG
DNK,AGO
DNK,ALB
DNK,ARE
DNK,ARG
DNK,ARM
DNK,AUS
DNK,AUT
DNK,BEL
DNK,BEN
DNK,BFA
DNK,BGD
DNK,BGR
DNK,BHR
DNK,BHS
DNK,BLR
DNK,BLZ
DNK,BMU
DNK,BOL
DNK,BRA
DNK,BRB
DNK,BTN
DNK,BWA
DNK,CAF
DNK,CAN
DNK,CHE
DNK,CHL
DNK,CHN
DNK,CIV
DNK,COD
DNK,COG
DNK,COL
DNK,CPV
DNK,CYP
DNK,CZE
DNK,DEU
DNK,DJI
DNK,DOM
DNK,DZA
DNK,ECU
DNK,EGY
DNK,ERI
DNK,ESP
DNK,EST
DNK,ETH
DNK,FIN
DNK,FRA
DNK,FSM
DNK,GBR
DNK,GHA
DNK,GIN
DNK,GMB
DNK,GNB
DNK,GRC
DNK,GTM
DNK,HRV
DNK,HTI
DNK,HUN
DNK,IDN
DNK,IND
DNK,IRL
DNK,IRN
DNK,IRQ
DNK,ISL
DNK,ISR
DNK,ITA
DNK,JAM
DNK,JOR
DNK,JPN
DNK,KAZ
DNK,KEN
DNK,KGZ
DNK,KHM
DNK,KOR
DNK,KWT
DNK,LAO
DNK,LBN
DNK,LBR
DNK,LBY
DNK,LKA
DNK,LTU
DNK,LUX
DNK,LVA
DNK,MAR
DNK,MCO
DNK,MDA
DNK,MDV
DNK,MEX
DNK,MHL
DNK,MKD
DNK,MLI
DNK,MLT
DNK,MMR
DNK,MNG
DNK,MOZ
DNK,MWI
DNK,MYS
DNK,NAM
DNK,NER
DNK,NGA
DNK,NIC
DNK,NLD
DNK,NOR
DNK,NPL
DNK,NZL
DNK,PAK
DNK,PAN
DNK,PER
DNK,PHL
DNK,POL
DNK,PRK
DNK,PRT
DNK,PSE
DNK,QAT
DNK,RUS
DNK,RWA
DNK,SAF
DNK,SAU
DNK,SDN
DNK,SEN
DNK,SGP
DNK,SLE
DNK,SLV
DNK,SOM
DNK,SRB
DNK,SVK
DNK,SWE
DNK,SWZ
DNK,SYC
DNK,SYR
DNK,THA
DNK,TJK
DNK,TKM
DNK,TTO
DNK,TUN
DNK,TUR
DNK,TZA
DNK,UGA
DNK,UKR
DNK,USA
DNK,UZB
DNK,VCT
DNK,VNM
DNK,YEM
DNK,ZAF
DNK,ZMB
DNK,ZWE
DOM,AFG
DOM,AIA
DOM,ARE
DOM,ARG
DOM,ARM
DOM,AUT
DOM,BEL
DOM,BGR
DOM,BRA
DOM,BRB
DOM,CAN
DOM,CHL
DOM,CHN
DOM,COD
DOM,COL
DOM,CRI
DOM,CUB
DOM,DEU
DOM,DMA
DOM,DZA
DOM,ECU
DOM,ESP
DOM,ETH
DOM,FRA
DOM,GBR
DOM,GHA
DOM,GTM
DOM,HND
DOM,HRV
DOM,HTI
DOM,HUN
DOM,IRL
DOM,IRQ
DOM,ISL
DOM,ITA
DOM,JAM
DOM,JPN
DOM,KHM
DOM,KOR
DOM,KWT
DOM,LCA
DOM,LTU
DOM,LUX
DOM,MAR
DOM,MCO
DOM,MDV
DOM,MEX
DOM,MUS
DOM,NAM
DOM,NGA
DOM,NIC
DOM,NRU
DOM,NZL
DOM,PAN
DOM,PER
DOM,PHL
DOM,POL
DOM,RUS
DOM,SAU
DOM,SLV
DOM,SVK
DOM,TTO
DOM,TUR
DOM,TWN
DOM,UKR
DOM,USA
DOM,VEN
DOM,ZAF
DOM,ZWE
DZA,AFG
DZA,AGO
DZA,ALB
DZA,ARE
DZA,ARM
DZA,AUS
DZA,AUT
DZA,BEL
DZA,BFA
DZA,BGD
DZA,BGR
DZA,BHR
DZA,BOL
DZA,BRA
DZA,BRB
DZA,BWA
DZA,CAN
DZA,CHE
DZA,CHN
DZA,COG
DZA,COL
DZA,CUB
DZA,CYP
DZA,DEU
DZA,DNK
DZA,DOM
DZA,DZA
DZA,EGY
DZA,ERI
DZA,ESP
DZA,ETH
DZA,FIN
DZA,FRA
DZA,FSM
DZA,GBR
DZA,GHA
DZA,GIN
DZA,GMB
DZA,GNB
DZA,GRC
DZA,HRV
DZA,HTI
DZA,IDN
DZA,IRL
DZA,IRN
DZA,IRQ
DZA,ISR
DZA,ITA
DZA,JAM
DZA,JOR
DZA,JPN
DZA,KEN
DZA,KOR
DZA,KWT
DZA,LBN
DZA,LBR
DZA,LBY
DZA,LIE
DZA,LSO
DZA,LUX
DZA,MAR
DZA,MDA
DZA,MEX
DZA,MLI
DZA,MLT
DZA,MOZ
DZA,MRT
DZA,MUS
DZA,MYS
DZA,NAM
DZA,NER
DZA,NGA
DZA,NLD
DZA,NOR
DZA,NPL
DZA,NZL
DZA,OMN
DZA,PAK
DZA,PAN
DZA,PHL
DZA,POL
DZA,PRT
DZA,PSE
DZA,QAT
DZA,RUS
DZA,RWA
DZA,SAU
DZA,SDN
DZA,SEN
DZA,SOM
DZA,SRB
DZA,SWE
DZA,SYC
DZA,SYR
DZA,TCD
DZA,THA
DZA,TUN
DZA,TUR
DZA,TWN
DZA,TZA
DZA,UGA
DZA,UKR
DZA,USA
DZA,VEN
DZA,VNM
DZA,YEM
DZA,ZAF
DZA,ZMB
DZA,ZWE
EAF,USA
ECU,AFG
ECU,ARG
ECU,ARM
ECU,ATG
ECU,AUS
ECU,AUT
ECU,AZE
ECU,BEL
ECU,BEN
ECU,BFA
ECU,BGD
ECU,BLR
ECU,BOL
ECU,BRA
ECU,BRB
ECU,BRN
