actorA,actorB
ECU,BTN
ECU,CAN
ECU,CHE
ECU,CHL
ECU,CHN
ECU,COL
ECU,CRI
ECU,CUB
ECU,CYM
ECU,DEU
ECU,DOM
ECU,EGY
ECU,ESP
ECU,ETH
ECU,FIN
ECU,FJI
ECU,FRA
ECU,FSM
ECU,GBR
ECU,GHA
ECU,GNQ
ECU,GRC
ECU,GTM
ECU,GUY
ECU,HND
ECU,HRV
ECU,HTI
ECU,IDN
ECU,IND
ECU,IRL
ECU,IRN
ECU,IRQ
ECU,ISL
ECU,ISR
ECU,ITA
ECU,JAM
ECU,JPN
ECU,KAZ
ECU,KEN
ECU,KOR
ECU,KWT
ECU,LBN
ECU,LBY
ECU,MAR
ECU,MDA
ECU,MDV
ECU,MEX
ECU,MLT
ECU,MUS
ECU,MYS
ECU,NAM
ECU,NGA
ECU,NIC
ECU,NLD
ECU,NOR
ECU,NPL
ECU,NZL
ECU,PAN
ECU,PER
ECU,PHL
ECU,PRT
ECU,PRY
ECU,PSE
ECU,QAT
ECU,RUS
ECU,SAM
ECU,SAU
ECU,SEN
ECU,SGP
ECU,SLV
ECU,SWE
ECU,SWZ
ECU,SYC
ECU,SYR
ECU,THA
ECU,TUN
ECU,TUR
ECU,UKR
ECU,URY
ECU,USA
ECU,VAT
ECU,VEN
ECU,VNM
ECU,ZWE
EGY,AFG
EGY,AGO
EGY,ALB
EGY,ARE
EGY,ARM
EGY,AUS
EGY,AUT
EGY,AZE
EGY,BDI
EGY,BEL
EGY,BFA
EGY,BGD
EGY,BGR
EGY,BHR
EGY,BLR
EGY,BOL
EGY,BRA
EGY,CAN
EGY,CHE
EGY,CHN
EGY,CIV
EGY,CMR
EGY,COD
EGY,COG
EGY,COL
EGY,COM
EGY,CUB
EGY,CYP
EGY,CZE
EGY,DEU
EGY,DJI
EGY,DNK
EGY,DOM
EGY,DZA
EGY,ECU
EGY,ERI
EGY,ESP
EGY,ETH
EGY,FIN
EGY,FJI
EGY,FRA
EGY,FSM
EGY,GAB
EGY,GBR
EGY,GHA
EGY,GIN
EGY,GNQ
EGY,GRC
EGY,GRD
EGY,GUY
EGY,HND
EGY,HRV
EGY,HTI
EGY,HUN
EGY,IDN
EGY,IND
EGY,IRL
EGY,IRN
EGY,IRQ
EGY,ISR
EGY,ITA
EGY,JAM
EGY,JOR
EGY,JPN
EGY,KAZ
EGY,KEN
EGY,KGZ
EGY,KHM
EGY,KOR
EGY,KWT
EGY,LAO
EGY,LBN
EGY,LBR
EGY,LBY
EGY,LKA
EGY,MAR
EGY,MCO
EGY,MDV
EGY,MEX
EGY,MKD
EGY,MLI
EGY,MLT
EGY,MMR
EGY,MNG
EGY,MOZ
EGY,MRT
EGY,MWI
EGY,MYS
EGY,NAM
EGY,NER
EGY,NGA
EGY,NLD
EGY,NOR
EGY,NZL
EGY,OMN
EGY,PAK
EGY,PAN
EGY,PER
EGY,PHL
EGY,PNG
EGY,POL
EGY,PRK
EGY,PRT
EGY,PSE
EGY,QAT
EGY,RUS
EGY,RWA
EGY,SAU
EGY,SDN
EGY,SEN
EGY,SGP
EGY,SLE
EGY,SLV
EGY,SOM
EGY,SRB
EGY,SUR
EGY,SWE
EGY,SYR
EGY,TCD
EGY,TGO
EGY,THA
EGY,TJK
EGY,TKM
EGY,TUN
EGY,TUR
EGY,TZA
EGY,UGA
EGY,UKR
EGY,USA
EGY,UZB
EGY,VAT
EGY,VEN
EGY,VNM
EGY,YEM
EGY,ZAF
EGY,ZMB
EGY,ZWE
ERI,AGO
ERI,ARE
ERI,AUS
ERI,AUT
ERI,BEL
ERI,BHR
ERI,BWA
ERI,CAN
ERI,CHE
ERI,CHN
ERI,COD
ERI,COM
ERI,CUB
ERI,CZE
ERI,DEU
ERI,DJI
ERI,DNK
ERI,DZA
ERI,EGY
ERI,ETH
ERI,FIN
ERI,FRA
ERI,GBR
ERI,GHA
ERI,GIN
ERI,GNB
ERI,GRC
ERI,HUN
ERI,IDN
ERI,IND
ERI,IRL
ERI,IRN
ERI,IRQ
ERI,ISR
ERI,ITA
ERI,JOR
ERI,JPN
ERI,KEN
ERI,KOR
ERI,KWT
ERI,LBY
ERI,LKA
ERI,LSO
ERI,LTU
ERI,MLT
ERI,MMR
ERI,MOZ
ERI,MYS
ERI,NER
ERI,NGA
ERI,NLD
ERI,NOR
ERI,NZL
ERI,PAK
ERI,POL
ERI,PSE
ERI,QAT
ERI,RWA
ERI,SAU
ERI,SDN
ERI,SEN
ERI,SLE
ERI,SOM
ERI,SVK
ERI,SWE
ERI,SYR
ERI,TCD
ERI,THA
ERI,UGA
ERI,USA
ERI,YEM
ERI,ZAF
ESP,ABW
ESP,AFG
ESP,AGO
ESP,ALB
ESP,AND
ESP,ARE
ESP,ARG
ESP,ARM
ESP,ATG
ESP,AUS
ESP,AUT
ESP,AZE
ESP,BEL
ESP,BEN
ESP,BFA
ESP,BGD
ESP,BGR
ESP,BHR
ESP,BHS
ESP,BLR
ESP,BLZ
ESP,BOL
ESP,BRA
ESP,BRB
ESP,BWA
ESP,CAF
ESP,CAN
ESP,CHE
ESP,CHL
ESP,CHN
ESP,CIV
ESP,CMR
ESP,COD
ESP,COG
ESP,COL
ESP,CPV
ESP,CRI
ESP,CUB
ESP,CYP
ESP,CZE
ESP,DEU
ESP,DJI
ESP,DMA
ESP,DNK
ESP,DOM
ESP,DZA
ESP,ECU
ESP,EGY
ESP,ERI
ESP,EST
ESP,ETH
ESP,FIN
ESP,FRA
ESP,FSM
ESP,GAB
ESP,GBR
ESP,GHA
ESP,GIN
ESP,GMB
ESP,GNB
ESP,GNQ
ESP,GRC
ESP,GRD
ESP,GTM
ESP,GUY
ESP,HND
ESP,HRV
ESP,HTI
ESP,HUN
ESP,IDN
ESP,IND
ESP,IRL
ESP,IRN
ESP,IRQ
ESP,ISL
ESP,ISR
ESP,ITA
ESP,JAM
ESP,JOR
ESP,JPN
ESP,KAZ
ESP,KEN
ESP,KGZ
ESP,KHM
ESP,KOR
ESP,KWT
ESP,LAO
ESP,LBN
ESP,LBR
ESP,LBY
ESP,LCA
ESP,LIE
ESP,LKA
ESP,LTU
ESP,LUX
ESP,LVA
ESP,MAR
ESP,MCO
ESP,MDA
ESP,MDV
ESP,MEX
ESP,MKD
ESP,MLI
ESP,MLT
ESP,MMR
ESP,MNG
ESP,MOZ
ESP,MRT
ESP,MUS
ESP,MYS
ESP,NAM
ESP,NER
ESP,NGA
ESP,NIC
ESP,NLD
ESP,NOR
ESP,NPL
ESP,NZL
ESP,OMN
ESP,PAK
ESP,PAN
ESP,PER
ESP,PHL
ESP,POL
ESP,PRK
ESP,PRT
ESP,PRY
ESP,PSE
ESP,QAT
ESP,RUS
ESP,RWA
ESP,SAU
ESP,SDN
ESP,SEN
ESP,SGP
ESP,SLE
ESP,SLV
ESP,SOM
ESP,SRB
ESP,SVK
ESP,SWE
ESP,SWZ
ESP,SYC
ESP,SYR
ESP,TCD
ESP,THA
ESP,TJK
ESP,TKM
ESP,TTO
ESP,TUN
ESP,TUR
ESP,TZA
ESP,UGA
ESP,UKR
ESP,URY
ESP,USA
ESP,UZB
ESP,VAT
ESP,VCT
ESP,VEN
ESP,VNM
ESP,YEM
ESP,ZAF
ESP,ZMB
ESP,ZWE
EST,AFG
EST,ALB
EST,ARE
EST,ARM
EST,AUS
EST,AUT
EST,AZE
EST,BDI
EST,BEL
EST,BGR
EST,BHR
EST,BLR
EST,BRA
EST,CAF
EST,CAN
EST,CHE
EST,CHN
EST,CYM
EST,CYP
EST,CZE
EST,DEU
EST,DNK
EST,DZA
EST,ESP
EST,FIN
EST,FRA
EST,GBR
EST,GRC
EST,HRV
EST,HTI
EST,HUN
EST,IDN
EST,IRL
EST,IRQ
EST,ISL
EST,ISR
EST,ITA
EST,JOR
EST,JPN
EST,KAZ
EST,KEN
EST,KGZ
EST,KWT
EST,LAO
EST,LBN
EST,LBR
EST,LBY
EST,LIE
EST,LKA
EST,LTU
EST,LUX
EST,LVA
EST,MAR
EST,MDA
EST,MLI
EST,MLT
EST,MYS
EST,NLD
EST,NOR
EST,NPL
EST,NZL
EST,PAK
EST,PER
EST,PHL
EST,POL
EST,PRT
EST,PSE
EST,QAT
EST,RUS
EST,SGP
EST,SOM
EST,SRB
EST,SVK
EST,SWE
EST,SYR
EST,TKM
EST,TON
EST,TUN
EST,TUR
EST,UKR
EST,USA
EST,ZWE
ETH,AFG
ETH,AGO
ETH,ALB
ETH,AND
ETH,ARE
ETH,ARG
ETH,ARM
ETH,AUS
ETH,AUT
ETH,BDI
ETH,BEL
ETH,BEN
ETH,BFA
ETH,BGD
ETH,BGR
ETH,BHR
ETH,BRA
ETH,BRN
ETH,BWA
ETH,CAF
ETH,CAN
ETH,CHE
ETH,CHN
ETH,CIV
ETH,COD
ETH,COG
ETH,COM
ETH,CRI
ETH,CUB
ETH,CZE
ETH,DEU
ETH,DJI
ETH,DNK
ETH,DZA
ETH,EGY
ETH,ERI
ETH,ESP
ETH,FIN
ETH,FRA
ETH,GAB
ETH,GBR
ETH,GHA
ETH,GMB
ETH,GNQ
ETH,GRC
ETH,GTM
ETH,HTI
ETH,IDN
ETH,IND
ETH,IRL
ETH,IRN
ETH,IRQ
ETH,ISR
ETH,ITA
ETH,JOR
ETH,JPN
ETH,KEN
ETH,KHM
ETH,KOR
ETH,KWT
ETH,LBN
ETH,LBR
ETH,LBY
ETH,LSO
ETH,MAR
ETH,MCO
ETH,MDG
ETH,MDV
ETH,MEX
ETH,MLI
ETH,MMR
ETH,MNG
ETH,MOZ
ETH,MWI
ETH,MYS
ETH,NAM
ETH,NER
ETH,NGA
ETH,NIC
ETH,NLD
ETH,NOR
ETH,NPL
ETH,NZL
ETH,PAK
ETH,PHL
ETH,POL
ETH,PRK
ETH,PSE
ETH,QAT
ETH,RUS
ETH,RWA
ETH,SAU
ETH,SDN
ETH,SEN
ETH,SGP
ETH,SLE
ETH,SLV
ETH,SOM
ETH,SWE
ETH,SYR
ETH,TCD
ETH,THA
ETH,TUN
ETH,TUR
ETH,TZA
ETH,UGA
ETH,UKR
ETH,USA
ETH,UZB
ETH,VNM
ETH,YEM
ETH,ZAF
ETH,ZMB
ETH,ZWE
EUR,USA
FIN,AFG
FIN,AGO
FIN,ALB
FIN,ARE
FIN,ARG
FIN,ARM
FIN,AUS
FIN,AUT
FIN,AZE
FIN,BEL
FIN,BGD
FIN,BGR
FIN,BHR
FIN,BLR
FIN,BLZ
FIN,BRA
FIN,BWA
FIN,CAF
FIN,CAN
FIN,CHE
FIN,CHL
FIN,CHN
FIN,CMR
FIN,COD
FIN,COL
FIN,CPV
FIN,CUB
FIN,CYP
FIN,CZE
FIN,DEU
FIN,DJI
FIN,DNK
FIN,DOM
FIN,DZA
FIN,ECU
FIN,EGY
FIN,ERI
FIN,ESP
FIN,EST
FIN,ETH
FIN,FRA
FIN,FSM
FIN,GBR
FIN,GHA
FIN,GMB
FIN,GRC
FIN,GTM
FIN,HND
FIN,HRV
FIN,HTI
FIN,HUN
FIN,IDN
FIN,IND
FIN,IRL
FIN,IRN
FIN,IRQ
FIN,ISL
FIN,ISR
FIN,ITA
FIN,JOR
FIN,JPN
FIN,KAZ
FIN,KEN
FIN,KGZ
FIN,KHM
FIN,KOR
FIN,KWT
FIN,LAO
FIN,LBN
FIN,LBR
FIN,LBY
FIN,LKA
FIN,LTU
FIN,LUX
FIN,LVA
FIN,MAR
FIN,MDA
FIN,MDV
FIN,MEX
FIN,MKD
FIN,MLI
FIN,MLT
FIN,MMR
FIN,MOZ
FIN,MYS
FIN,NAM
FIN,NGA
FIN,NIC
FIN,NLD
FIN,NOR
FIN,NPL
FIN,NZL
FIN,PAK
FIN,PER
FIN,PHL
FIN,POL
FIN,PRK
FIN,PRT
FIN,PSE
FIN,RUS
FIN,RWA
FIN,SAU
FIN,SDN
FIN,SGP
FIN,SLE
FIN,SOM
FIN,SRB
FIN,SVK
FIN,SWE
FIN,SWZ
FIN,SYR
FIN,TCD
FIN,THA
FIN,TJK
FIN,TUN
FIN,TUR
FIN,TWN
FIN,TZA
FIN,UGA
FIN,UKR
FIN,URY
FIN,USA
FIN,UZB
FIN,VAT
FIN,VEN
FIN,VNM
FIN,VUT
FIN,YEM
FIN,ZAF
FIN,ZMB
FIN,ZWE
FJI,AFG
FJI,ALB
FJI,ARE
FJI,ARG
FJI,AUS
FJI,AUT
FJI,BEL
FJI,BEN
FJI,BGD
FJI,BLZ
FJI,BRN
FJI,CAN
FJI,CHN
FJI,COK
FJI,COL
FJI,DEU
FJI,DNK
FJI,EGY
FJI,ETH
FJI,FRA
FJI,GBR
FJI,GRC
FJI,HRV
FJI,HTI
FJI,HUN
FJI,IDN
FJI,IND
FJI,IRL
FJI,IRN
FJI,IRQ
FJI,ISR
FJI,ITA
FJI,JOR
FJI,JPN
FJI,KIR
FJI,KOR
FJI,LBN
FJI,LBR
FJI,LKA
FJI,MCO
FJI,MDV
FJI,MEX
FJI,MHL
FJI,MNG
FJI,MWI
FJI,MYS
FJI,NAM
FJI,NLD
FJI,NOR
FJI,NPL
FJI,NRU
FJI,NZL
FJI,PAK
FJI,PHL
FJI,PLW
FJI,PNG
FJI,QAT
FJI,RUS
FJI,SAU
FJI,SDN
FJI,SGP
FJI,SLB
FJI,SRB
FJI,SWE
FJI,SYR
FJI,THA
FJI,TJK
FJI,TON
FJI,TUR
FJI,TUV
FJI,TWN
FJI,URY
FJI,USA
FJI,VEN
FJI,VNM
FJI,VUT
FJI,WSM
FJI,ZAF
FJI,ZMB
FJI,ZWE
FRA,AFG
FRA,AGO
FRA,ALB
FRA,AND
FRA,ARE
FRA,ARG
FRA,ARM
FRA,ATG
FRA,AUS
FRA,AUT
FRA,AZE
FRA,BDI
FRA,BEL
FRA,BEN
FRA,BFA
FRA,BGD
FRA,BGR
FRA,BHR
FRA,BHS
FRA,BLR
FRA,BLZ
FRA,BMU
FRA,BOL
FRA,BRA
FRA,BRB
FRA,BRN
FRA,BWA
FRA,CAF
FRA,CAN
FRA,CHE
FRA,CHL
FRA,CHN
FRA,CIV
FRA,CMR
FRA,COD
FRA,COG
FRA,COK
FRA,COL
FRA,COM
FRA,CPV
FRA,CRI
FRA,CUB
FRA,CYP
FRA,CZE
FRA,DEU
FRA,DJI
FRA,DMA
FRA,DNK
FRA,DOM
FRA,DZA
FRA,ECU
FRA,EGY
FRA,ERI
FRA,ESP
FRA,EST
FRA,ETH
FRA,FIN
FRA,FJI
FRA,FSM
FRA,GAB
FRA,GBR
FRA,GHA
FRA,GIN
FRA,GMB
FRA,GNB
FRA,GNQ
FRA,GRC
FRA,GRD
FRA,GTM
FRA,GUY
FRA,HND
FRA,HRV
FRA,HTI
FRA,HUN
FRA,IDN
FRA,IND
FRA,IRL
FRA,IRN
FRA,IRQ
FRA,ISL
FRA,ISR
FRA,ITA
FRA,JAM
FRA,JOR
FRA,JPN
FRA,KAZ
FRA,KEN
FRA,KGZ
FRA,KHM
FRA,KIR
FRA,KNA
FRA,KOR
FRA,KWT
FRA,LAO
FRA,LBN
FRA,LBR
FRA,LBY
FRA,LCA
FRA,LKA
FRA,LSO
FRA,LTU
FRA,LUX
FRA,LVA
FRA,MAR
FRA,MCO
FRA,MDA
FRA,MDG
FRA,MDV
FRA,MEX
FRA,MKD
FRA,MLI
FRA,MLT
FRA,MMR
FRA,MNG
FRA,MOZ
FRA,MRT
FRA,MUS
FRA,MWI
FRA,MYS
FRA,NAM
FRA,NER
FRA,NGA
FRA,NIC
FRA,NLD
FRA,NOR
FRA,NPL
FRA,NZL
FRA,OMN
FRA,PAK
FRA,PAN
FRA,PER
FRA,PHL
FRA,PNG
FRA,POL
FRA,PRK
FRA,PRT
FRA,PRY
FRA,PSE
FRA,QAT
FRA,RUS
FRA,RWA
FRA,SAF
FRA,SAU
FRA,SDN
FRA,SEN
FRA,SGP
FRA,SLB
FRA,SLE
FRA,SLV
FRA,SMR
FRA,SOM
FRA,SRB
FRA,STP
FRA,SUR
FRA,SVK
FRA,SWE
FRA,SWZ
FRA,SYC
FRA,SYR
FRA,TCD
FRA,TGO
FRA,THA
FRA,TJK
FRA,TKM
FRA,TON
FRA,TTO
FRA,TUN
FRA,TUR
FRA,TWN
FRA,TZA
FRA,UGA
FRA,UKR
FRA,URY
FRA,USA
FRA,UZB
FRA,VAT
FRA,VCT
FRA,VEN
FRA,VNM
FRA,VUT
FRA,WSM
FRA,YEM
FRA,ZAF
FRA,ZMB
FRA,ZWE
FSM,AFG
FSM,AGO
FSM,ARE
FSM,ARG
FSM,ARM
FSM,AUS
FSM,AZE
FSM,BDI
FSM,BEL
FSM,BGD
FSM,BGR
FSM,BRA
FSM,BWA
FSM,CAN
FSM,CHE
FSM,CHN
FSM,CUB
FSM,DEU
FSM,DNK
FSM,EGY
FSM,ETH
FSM,FIN
FSM,FRA
FSM,GBR
FSM,GHA
FSM,GRC
FSM,GRD
FSM,HTI
FSM,IND
FSM,IRL
FSM,IRN
FSM,IRQ
FSM,ISR
FSM,ITA
FSM,JOR
FSM,JPN
FSM,KAZ
FSM,KEN
FSM,KGZ
FSM,KHM
FSM,KOR
FSM,LBR
FSM,LKA
FSM,MDG
FSM,MDV
FSM,MEX
FSM,MHL
FSM,MKD
FSM,MLI
FSM,MLT
FSM,MOZ
FSM,MWI
FSM,MYS
FSM,NGA
FSM,NIC
FSM,NLD
FSM,NPL
FSM,NZL
FSM,PHL
FSM,PLW
FSM,PNG
FSM,POL
FSM,PRK
FSM,PSE
FSM,QAT
FSM,RUS
FSM,SAU
FSM,SDN
FSM,SGP
FSM,SLE
FSM,SOM
FSM,SRB
FSM,SYC
FSM,SYR
FSM,TCD
FSM,TUN
FSM,TUR
FSM,TZA
FSM,UGA
FSM,UKR
FSM,USA
FSM,VEN
FSM,VNM
FSM,ZAF
FSM,ZMB
FSM,ZWE
GAB,AGO
GAB,AUS
GAB,BDI
GAB,BEL
GAB,BEN
GAB,BFA
GAB,BRA
GAB,BWA
GAB,CAF
GAB,CAN
GAB,CHE
GAB,CHN
GAB,CIV
GAB,CMR
GAB,COD
GAB,COG
GAB,DEU
GAB,DMA
GAB,EGY
GAB,ESP
GAB,ETH
GAB,FRA
GAB,GBR
GAB,GHA
GAB,GNB
GAB,GNQ
GAB,GRC
GAB,ISR
GAB,ITA
GAB,JPN
GAB,KEN
GAB,MAR
GAB,MLI
GAB,MMR
GAB,MUS
GAB,MYS
GAB,NAM
GAB,NER
GAB,NGA
GAB,NIC
GAB,NLD
GAB,NOR
GAB,PRT
GAB,PRY
GAB,RWA
GAB,SDN
GAB,SEN
GAB,SLE
GAB,SOM
GAB,TCD
GAB,TGO
GAB,TWN
GAB,USA
GAB,ZAF
GBR,ABW
GBR,AFG
GBR,AGO
GBR,AIA
GBR,ALB
GBR,AND
GBR,ARE
GBR,ARG
GBR,ARM
GBR,ATG
GBR,AUS
GBR,AUT
GBR,AZE
GBR,BDI
GBR,BEL
GBR,BEN
GBR,BFA
GBR,BGD
GBR,BGR
GBR,BHR
GBR,BHS
GBR,BLR
GBR,BLZ
GBR,BMU
GBR,BOL
GBR,BRA
GBR,BRB
GBR,BRN
GBR,BTN
GBR,BWA
GBR,CAF
GBR,CAN
GBR,CHE
GBR,CHL
GBR,CHN
GBR,CIV
GBR,CMR
GBR,COD
GBR,COG
GBR,COK
GBR,COL
GBR,COM
GBR,CPV
GBR,CRI
GBR,CUB
GBR,CYM
GBR,CYP
GBR,CZE
GBR,DEU
GBR,DJI
GBR,DMA
GBR,DNK
GBR,DOM
GBR,DZA
GBR,ECU
GBR,EGY
GBR,ERI
GBR,ESP
GBR,EST
GBR,ETH
GBR,FIN
GBR,FJI
GBR,FRA
GBR,FSM
GBR,GAB
GBR,GHA
GBR,GIN
GBR,GMB
GBR,GNB
GBR,GNQ
GBR,GRC
GBR,GRD
GBR,GTM
GBR,GUY
GBR,HND
GBR,HRV
GBR,HTI
GBR,HUN
GBR,IDN
GBR,IND
GBR,IRL
GBR,IRN
GBR,IRQ
GBR,ISL
GBR,ISR
GBR,ITA
GBR,JAM
GBR,JOR
GBR,JPN
GBR,KAZ
GBR,KEN
GBR,KGZ
GBR,KHM
GBR,KNA
GBR,KOR
GBR,KWT
GBR,LAO
GBR,LBN
GBR,LBR
GBR,LBY
GBR,LCA
GBR,LIE
GBR,LKA
GBR,LSO
GBR,LTU
GBR,LUX
GBR,LVA
GBR,MAR
GBR,MCO
GBR,MDA
GBR,MDG
GBR,MDV
GBR,MEX
GBR,MHL
GBR,MKD
GBR,MLI
GBR,MLT
GBR,MMR
GBR,MNG
GBR,MOZ
GBR,MRT
GBR,MUS
GBR,MWI
GBR,MYS
GBR,NAM
GBR,NER
GBR,NGA
GBR,NIC
GBR,NLD
GBR,NOR
GBR,NPL
GBR,NZL
GBR,OMN
GBR,PAK
GBR,PAN
GBR,PER
GBR,PHL
GBR,PLW
GBR,PNG
GBR,POL
GBR,PRK
GBR,PRT
GBR,PRY
GBR,PSE
GBR,QAT
GBR,RUS
GBR,RWA
GBR,SAF
GBR,SAU
GBR,SDN
GBR,SEN
GBR,SGP
GBR,SLB
GBR,SLE
GBR,SLV
GBR,SOM
GBR,SRB
GBR,STP
GBR,SVK
GBR,SWE
GBR,SWZ
GBR,SYC
GBR,SYR
GBR,TCD
GBR,TGO
GBR,THA
GBR,TJK
GBR,TKM
GBR,TON
GBR,TTO
GBR,TUN
GBR,TUR
GBR,TUV
GBR,TWN
GBR,TZA
GBR,UGA
GBR,UKR
GBR,URY
GBR,USA
GBR,UZB
GBR,VAT
GBR,VCT
GBR,VEN
GBR,VNM
GBR,VUT
GBR,WSM
GBR,YEM
GBR,ZAF
GBR,ZMB
GBR,ZWE
GEO,AFG
GEO,ARM
GEO,CHN
GEO,DEU
GEO,DZA
GEO,ETH
GEO,FJI
GEO,FRA
GEO,GBR
GEO,IND
GEO,IRQ
GEO,KWT
GEO,MDA
GEO,PHL
GEO,RUS
GEO,TUR
GEO,UKR
GEO,USA
GHA,AFG
GHA,AGO
GHA,ALB
GHA,ARE
GHA,ARG
GHA,ARM
GHA,AUS
GHA,AUT
GHA,AZE
GHA,BDI
GHA,BEL
GHA,BEN
GHA,BFA
GHA,BGD
GHA,BGR
GHA,BRA
GHA,BRB
GHA,BTN
GHA,BWA
GHA,CAN
GHA,CHE
GHA,CHL
GHA,CHN
GHA,CIV
GHA,CMR
GHA,COD
GHA,COG
GHA,COL
GHA,CPV
GHA,CUB
GHA,DEU
GHA,DNK
GHA,DZA
GHA,ECU
GHA,EGY
GHA,ERI
GHA,ESP
GHA,ETH
GHA,FIN
GHA,FRA
GHA,FSM
GHA,GAB
GHA,GBR
GHA,GIN
GHA,GMB
GHA,GNB
GHA,GNQ
GHA,GRC
GHA,GTM
GHA,GUY
GHA,HTI
GHA,IDN
GHA,IND
GHA,IRL
GHA,IRN
GHA,IRQ
GHA,ISL
GHA,ISR
GHA,ITA
GHA,JAM
GHA,JOR
GHA,JPN
GHA,KEN
GHA,KHM
GHA,KIR
GHA,KOR
GHA,KWT
GHA,LBN
GHA,LBR
GHA,LBY
GHA,LVA
GHA,MAR
GHA,MCO
GHA,MDV
GHA,MEX
GHA,MLI
GHA,MLT
GHA,MMR
GHA,MOZ
GHA,MRT
GHA,MUS
GHA,MWI
GHA,MYS
GHA,NAM
GHA,NER
GHA,NGA
GHA,NIC
GHA,NLD
GHA,NOR
GHA,NPL
GHA,NZL
GHA,OMN
GHA,PAK
GHA,PAN
GHA,PHL
GHA,PNG
GHA,POL
GHA,PRK
GHA,PRT
GHA,PSE
GHA,QAT
GHA,RUS
GHA,RWA
GHA,SAU
GHA,SDN
GHA,SEN
GHA,SGP
GHA,SLE
GHA,SOM
GHA,SVK
GHA,SWE
GHA,SYR
GHA,TCD
GHA,TGO
GHA,THA
GHA,TTO
GHA,TUN
GHA,TUR
GHA,TZA
GHA,UGA
GHA,UKR
GHA,USA
GHA,VAT
GHA,VCT
GHA,VNM
GHA,YEM
GHA,ZAF
GHA,ZMB
GHA,ZWE
GIN,AFG
GIN,AGO
GIN,ALB
GIN,ARE
GIN,AUS
GIN,BDI
GIN,BEL
GIN,BFA
GIN,BRA
GIN,CAF
GIN,CAN
GIN,CHE
GIN,CHN
GIN,CIV
GIN,CMR
GIN,COD
GIN,COG
GIN,CPV
GIN,CUB
GIN,DEU
GIN,DJI
GIN,DNK
GIN,EGY
GIN,ERI
GIN,ESP
GIN,ETH
GIN,FRA
GIN,FSM
GIN,GAB
GIN,GBR
GIN,GHA
GIN,GMB
GIN,GNB
GIN,GNQ
GIN,GRC
GIN,IDN
GIN,IRL
GIN,IRN
GIN,IRQ
GIN,ITA
GIN,JPN
GIN,KEN
GIN,KHM
GIN,KOR
GIN,LAO
GIN,LBN
GIN,LBR
GIN,LBY
GIN,LSO
GIN,MAR
GIN,MLI
GIN,MOZ
GIN,NAM
GIN,NER
GIN,NGA
GIN,NIC
GIN,NLD
GIN,NOR
GIN,PAK
GIN,PER
GIN,PNG
GIN,PRT
GIN,PSE
GIN,RUS
GIN,RWA
GIN,SAU
GIN,SEN
GIN,SLE
GIN,SOM
GIN,STP
GIN,TCD
GIN,TGO
GIN,TUN
GIN,TUR
GIN,USA
GIN,ZAF
GIN,ZWE
GMB,AFG
GMB,ALB
GMB,ARE
