actorA,actorB
IRQ,TUR
IRQ,TWN
IRQ,UGA
IRQ,UKR
IRQ,USA
IRQ,VAT
IRQ,VEN
IRQ,VNM
IRQ,YEM
IRQ,ZAF
IRQ,ZMB
IRQ,ZWE
ISL,AFG
ISL,ALB
ISL,ARE
ISL,ARG
ISL,ARM
ISL,ATG
ISL,AUS
ISL,BGR
ISL,BHS
ISL,BRA
ISL,CAN
ISL,CHE
ISL,CHN
ISL,CYP
ISL,CZE
ISL,DEU
ISL,DNK
ISL,ECU
ISL,ESP
ISL,EST
ISL,FIN
ISL,FRA
ISL,GBR
ISL,GRC
ISL,HKG
ISL,HTI
ISL,HUN
ISL,IRL
ISL,IRQ
ISL,ISR
ISL,ITA
ISL,JPN
ISL,LBN
ISL,LIE
ISL,LKA
ISL,LVA
ISL,MDA
ISL,MDV
ISL,MKD
ISL,MOZ
ISL,MWI
ISL,MYS
ISL,NLD
ISL,NOR
ISL,NPL
ISL,NZL
ISL,PAK
ISL,PAN
ISL,PHL
ISL,POL
ISL,PRT
ISL,PSE
ISL,QAT
ISL,RUS
ISL,SAU
ISL,SGP
ISL,SRB
ISL,SVK
ISL,SWE
ISL,SYR
ISL,THA
ISL,TUR
ISL,UGA
ISL,UKR
ISL,USA
ISL,VEN
ISL,VNM
ISR,AFG
ISR,AGO
ISR,ALB
ISR,ARE
ISR,ARG
ISR,ARM
ISR,AUS
ISR,AUT
ISR,AZE
ISR,BDI
ISR,BEL
ISR,BEN
ISR,BFA
ISR,BGD
ISR,BGR
ISR,BHR
ISR,BHS
ISR,BLR
ISR,BLZ
ISR,BMU
ISR,BOL
ISR,BRA
ISR,BRN
ISR,BTN
ISR,BWA
ISR,CAF
ISR,CAN
ISR,CHE
ISR,CHL
ISR,CHN
ISR,CIV
ISR,CMR
ISR,COD
ISR,COG
ISR,COL
ISR,COM
ISR,CRI
ISR,CUB
ISR,CYP
ISR,CZE
ISR,DEU
ISR,DJI
ISR,DNK
ISR,DOM
ISR,DZA
ISR,ECU
ISR,EGY
ISR,ERI
ISR,ESP
ISR,EST
ISR,ETH
ISR,FIN
ISR,FJI
ISR,FRA
ISR,FSM
ISR,GAB
ISR,GBR
ISR,GEO
ISR,GHA
ISR,GIN
ISR,GNB
ISR,GRC
ISR,GRD
ISR,GTM
ISR,HND
ISR,HRV
ISR,HTI
ISR,HUN
ISR,IDN
ISR,IND
ISR,IRL
ISR,IRN
ISR,IRQ
ISR,ISL
ISR,ITA
ISR,JAM
ISR,JOR
ISR,JPN
ISR,KAZ
ISR,KEN
ISR,KGZ
ISR,KHM
ISR,KNA
ISR,KOR
ISR,KWT
ISR,LAO
ISR,LBN
ISR,LBR
ISR,LBY
ISR,LKA
ISR,LTU
ISR,LUX
ISR,LVA
ISR,MAR
ISR,MCO
ISR,MDA
ISR,MDG
ISR,MDV
ISR,MEX
ISR,MKD
ISR,MLI
ISR,MLT
ISR,MMR
ISR,MNG
ISR,MOZ
ISR,MRT
ISR,MWI
ISR,MYS
ISR,NER
ISR,NGA
ISR,NIC
ISR,NLD
ISR,NOR
ISR,NPL
ISR,NZL
ISR,OMN
ISR,PAK
ISR,PAN
ISR,PER
ISR,PHL
ISR,PLW
ISR,PNG
ISR,POL
ISR,PRK
ISR,PRT
ISR,PRY
ISR,PSE
ISR,QAT
ISR,RUS
ISR,RWA
ISR,SAU
ISR,SDN
ISR,SEN
ISR,SGP
ISR,SLB
ISR,SLE
ISR,SLV
ISR,SOM
ISR,SRB
ISR,SVK
ISR,SWE
ISR,SWZ
ISR,SYC
ISR,SYR
ISR,TCD
ISR,TGO
ISR,THA
ISR,TJK
ISR,TKM
ISR,TTO
ISR,TUN
ISR,TUR
ISR,TWN
ISR,TZA
ISR,UGA
ISR,UKR
ISR,URY
ISR,USA
ISR,UZB
ISR,VAT
ISR,VEN
ISR,VNM
ISR,VUT
ISR,YEM
ISR,ZAF
ISR,ZMB
ISR,ZWE
ITA,ABW
ITA,AFG
ITA,AGO
ITA,ALB
ITA,ARE
ITA,ARG
ITA,ARM
ITA,ATG
ITA,AUS
ITA,AUT
ITA,AZE
ITA,BDI
ITA,BEL
ITA,BEN
ITA,BFA
ITA,BGD
ITA,BGR
ITA,BHR
ITA,BHS
ITA,BLR
ITA,BLZ
ITA,BMU
ITA,BOL
ITA,BRA
ITA,BRB
ITA,BRN
ITA,BWA
ITA,CAF
ITA,CAN
ITA,CHE
ITA,CHL
ITA,CHN
ITA,CIV
ITA,CMR
ITA,COD
ITA,COG
ITA,COK
ITA,COL
ITA,CPV
ITA,CRI
ITA,CUB
ITA,CYM
ITA,CYP
ITA,CZE
ITA,DEU
ITA,DJI
ITA,DNK
ITA,DOM
ITA,DZA
ITA,ECU
ITA,EGY
ITA,ERI
ITA,ESP
ITA,EST
ITA,ETH
ITA,FIN
ITA,FJI
ITA,FRA
ITA,FSM
ITA,GAB
ITA,GBR
ITA,GHA
ITA,GIN
ITA,GMB
ITA,GNB
ITA,GRC
ITA,GRD
ITA,GTM
ITA,GUY
ITA,HND
ITA,HRV
ITA,HTI
ITA,HUN
ITA,IDN
ITA,IND
ITA,IRL
ITA,IRN
ITA,IRQ
ITA,ISL
ITA,ISR
ITA,JAM
ITA,JOR
ITA,JPN
ITA,KAZ
ITA,KEN
ITA,KGZ
ITA,KHM
ITA,KOR
ITA,KWT
ITA,LAO
ITA,LBN
ITA,LBR
ITA,LBY
ITA,LCA
ITA,LIE
ITA,LKA
ITA,LTU
ITA,LUX
ITA,LVA
ITA,MAR
ITA,MCO
ITA,MDA
ITA,MDG
ITA,MDV
ITA,MEX
ITA,MKD
ITA,MLI
ITA,MLT
ITA,MMR
ITA,MOZ
ITA,MRT
ITA,MUS
ITA,MWI
ITA,MYS
ITA,NAM
ITA,NER
ITA,NGA
ITA,NIC
ITA,NLD
ITA,NOR
ITA,NPL
ITA,NZL
ITA,OMN
ITA,PAK
ITA,PAN
ITA,PER
ITA,PHL
ITA,POL
ITA,PRK
ITA,PRT
ITA,PRY
ITA,PSE
ITA,QAT
ITA,RUS
ITA,RWA
ITA,SAF
ITA,SAU
ITA,SDN
ITA,SEN
ITA,SGP
ITA,SLE
ITA,SLV
ITA,SMR
ITA,SOM
ITA,SRB
ITA,SVK
ITA,SWE
ITA,SWZ
ITA,SYC
ITA,SYR
ITA,TCD
ITA,TGO
ITA,THA
ITA,TJK
ITA,TUN
ITA,TUR
ITA,TWN
ITA,TZA
ITA,UGA
ITA,UKR
ITA,URY
ITA,USA
ITA,UZB
ITA,VAT
ITA,VCT
ITA,VEN
ITA,VNM
ITA,YEM
ITA,ZAF
ITA,ZMB
ITA,ZWE
JAM,AFG
JAM,AGO
JAM,ARE
JAM,ARM
JAM,ATG
JAM,AUS
JAM,AUT
JAM,BEL
JAM,BGD
JAM,BHS
JAM,BLZ
JAM,BMU
JAM,BOL
JAM,BRA
JAM,BRB
JAM,CAF
JAM,CAN
JAM,CHE
JAM,CHL
JAM,CHN
JAM,CRI
JAM,CUB
JAM,CYM
JAM,CYP
JAM,CZE
JAM,DEU
JAM,DMA
JAM,DOM
JAM,ECU
JAM,EGY
JAM,ESP
JAM,ETH
JAM,FRA
JAM,GBR
JAM,GHA
JAM,GRC
JAM,GRD
JAM,GTM
JAM,GUY
JAM,HKG
JAM,HND
JAM,HTI
JAM,IND
JAM,IRL
JAM,IRQ
JAM,ISR
JAM,ITA
JAM,JPN
JAM,KEN
JAM,KOR
JAM,KWT
JAM,LBN
JAM,LCA
JAM,LSO
JAM,MDV
JAM,MEX
JAM,MUS
JAM,MYS
JAM,NAM
JAM,NGA
JAM,NLD
JAM,NPL
JAM,NZL
JAM,PAK
JAM,PAN
JAM,PHL
JAM,PNG
JAM,POL
JAM,PRT
JAM,PRY
JAM,PSE
JAM,RUS
JAM,SAU
JAM,SDN
JAM,SOM
JAM,SUR
JAM,SYR
JAM,TCD
JAM,TTO
JAM,TUR
JAM,TZA
JAM,UGA
JAM,USA
JAM,UZB
JAM,VCT
JAM,VEN
JAM,VNM
JAM,ZAF
JAM,ZMB
JOR,AFG
JOR,ALB
JOR,ARE
JOR,ARG
JOR,ARM
JOR,AUS
JOR,AUT
JOR,AZE
JOR,BDI
JOR,BEL
JOR,BEN
JOR,BGD
JOR,BGR
JOR,BHR
JOR,BHS
JOR,BMU
JOR,BOL
JOR,BRA
JOR,BRN
JOR,BWA
JOR,CAF
JOR,CAN
JOR,CHE
JOR,CHL
JOR,CHN
JOR,CIV
JOR,COD
JOR,COG
JOR,COL
JOR,CUB
JOR,CYM
JOR,CYP
JOR,CZE
JOR,DEU
JOR,DJI
JOR,DNK
JOR,DOM
JOR,DZA
JOR,EGY
JOR,ERI
JOR,ESP
JOR,ETH
JOR,FIN
JOR,FJI
JOR,FRA
JOR,FSM
JOR,GBR
JOR,GHA
JOR,GIN
JOR,GMB
JOR,GRC
JOR,GRD
JOR,GTM
JOR,GUY
JOR,HRV
JOR,HTI
JOR,HUN
JOR,IDN
JOR,IND
JOR,IRL
JOR,IRN
JOR,IRQ
JOR,ISL
JOR,ISR
JOR,ITA
JOR,JAM
JOR,JPN
JOR,KAZ
JOR,KEN
JOR,KGZ
JOR,KHM
JOR,KNA
JOR,KOR
JOR,KWT
JOR,LBN
JOR,LBR
JOR,LBY
JOR,LIE
JOR,LKA
JOR,MAR
JOR,MCO
JOR,MDA
JOR,MDG
JOR,MDV
JOR,MEX
JOR,MKD
JOR,MLI
JOR,MLT
JOR,MNG
JOR,MRT
JOR,MWI
JOR,MYS
JOR,NAM
JOR,NER
JOR,NGA
JOR,NIC
JOR,NLD
JOR,NOR
JOR,NPL
JOR,NZL
JOR,OMN
JOR,PAK
JOR,PAN
JOR,PER
JOR,PHL
JOR,POL
JOR,PRK
JOR,PRT
JOR,PSE
JOR,QAT
JOR,RUS
JOR,RWA
JOR,SAU
JOR,SDN
JOR,SEN
JOR,SGP
JOR,SLE
JOR,SMR
JOR,SOM
JOR,SRB
JOR,SWE
JOR,SYC
JOR,SYR
JOR,TCD
JOR,THA
JOR,TJK
JOR,TUN
JOR,TUR
JOR,TWN
JOR,TZA
JOR,UGA
JOR,UKR
JOR,URY
JOR,USA
JOR,UZB
JOR,VCT
JOR,VEN
JOR,VNM
JOR,WSM
JOR,YEM
JOR,ZAF
JOR,ZWE
JPN,AFG
JPN,AGO
JPN,ALB
JPN,ARE
JPN,ARG
JPN,ARM
JPN,ATG
JPN,AUS
JPN,AUT
JPN,AZE
JPN,BDI
JPN,BEL
JPN,BEN
JPN,BFA
JPN,BGD
JPN,BGR
JPN,BHR
JPN,BHS
JPN,BLR
JPN,BLZ
JPN,BMU
JPN,BOL
JPN,BRA
JPN,BRB
JPN,BRN
JPN,BTN
JPN,BWA
JPN,CAF
JPN,CAN
JPN,CHE
JPN,CHL
JPN,CHN
JPN,CIV
JPN,CMR
JPN,COD
JPN,COG
JPN,COK
JPN,COL
JPN,CPV
JPN,CRI
JPN,CUB
JPN,CYM
JPN,CYP
JPN,CZE
JPN,DEU
JPN,DJI
JPN,DMA
JPN,DNK
JPN,DOM
JPN,DZA
JPN,ECU
JPN,EGY
JPN,ERI
JPN,ESP
JPN,EST
JPN,ETH
JPN,FIN
JPN,FJI
JPN,FRA
JPN,FSM
JPN,GBR
JPN,GHA
JPN,GIN
JPN,GMB
JPN,GNB
JPN,GRC
JPN,GRD
JPN,GTM
JPN,GUY
JPN,HKG
JPN,HND
JPN,HRV
JPN,HTI
JPN,HUN
JPN,IDN
JPN,IND
JPN,IRL
JPN,IRN
JPN,IRQ
JPN,ISL
JPN,ISR
JPN,ITA
JPN,JAM
JPN,JOR
JPN,KAZ
JPN,KEN
JPN,KGZ
JPN,KHM
JPN,KIR
JPN,KNA
JPN,KOR
JPN,KWT
JPN,LAO
JPN,LBN
JPN,LBR
JPN,LBY
JPN,LCA
JPN,LIE
JPN,LKA
JPN,LSO
JPN,LTU
JPN,LUX
JPN,LVA
JPN,MAC
JPN,MAR
JPN,MCO
JPN,MDA
JPN,MDG
JPN,MDV
JPN,MEX
JPN,MHL
JPN,MKD
JPN,MLI
JPN,MLT
JPN,MMR
JPN,MNG
JPN,MOZ
JPN,MRT
JPN,MUS
JPN,MWI
JPN,MYS
JPN,NAM
JPN,NER
JPN,NGA
JPN,NIC
JPN,NLD
JPN,NOR
JPN,NPL
JPN,NZL
JPN,OMN
JPN,PAK
JPN,PAN
JPN,PER
JPN,PHL
JPN,PLW
JPN,PNG
JPN,POL
JPN,PRK
JPN,PRT
JPN,PRY
JPN,PSE
JPN,QAT
JPN,RUS
JPN,RWA
JPN,SAF
JPN,SAU
JPN,SDN
JPN,SEN
JPN,SGP
JPN,SHN
JPN,SLB
JPN,SLE
JPN,SLV
JPN,SOM
JPN,SRB
JPN,STP
JPN,SUR
JPN,SVK
JPN,SWE
JPN,SWZ
JPN,SYC
JPN,SYR
JPN,TCD
JPN,TGO
JPN,THA
JPN,TJK
JPN,TKM
JPN,TON
JPN,TTO
JPN,TUN
JPN,TUR
JPN,TUV
JPN,TWN
JPN,TZA
JPN,UGA
JPN,UKR
JPN,URY
JPN,USA
JPN,UZB
JPN,VAT
JPN,VCT
JPN,VEN
JPN,VNM
JPN,VUT
JPN,WSM
JPN,YEM
JPN,ZAF
JPN,ZMB
JPN,ZWE
KAZ,AFG
KAZ,ARE
KAZ,ARM
KAZ,AUS
KAZ,AUT
KAZ,AZE
KAZ,BEL
KAZ,BGD
KAZ,BGR
KAZ,BHR
KAZ,BLR
KAZ,BRA
KAZ,CAN
KAZ,CHE
KAZ,CHN
KAZ,COL
KAZ,CUB
KAZ,DEU
KAZ,ECU
KAZ,EGY
KAZ,ESP
KAZ,EST
KAZ,FIN
KAZ,FRA
KAZ,GBR
KAZ,HTI
KAZ,HUN
KAZ,IND
KAZ,IRN
KAZ,IRQ
KAZ,ISR
KAZ,ITA
KAZ,JOR
KAZ,JPN
KAZ,KGZ
KAZ,KHM
KAZ,KOR
KAZ,KWT
KAZ,LBN
KAZ,LKA
KAZ,LTU
KAZ,LVA
KAZ,MAR
KAZ,MDV
KAZ,MEX
KAZ,MKD
KAZ,MNG
KAZ,MOZ
KAZ,MYS
KAZ,NOR
KAZ,NPL
KAZ,NZL
KAZ,OMN
KAZ,PAK
KAZ,POL
KAZ,PRT
KAZ,PRY
KAZ,PSE
KAZ,QAT
KAZ,RUS
KAZ,SAU
KAZ,SDN
KAZ,SEN
KAZ,SGP
KAZ,SLE
KAZ,SOM
KAZ,SRB
KAZ,SVK
KAZ,SWE
KAZ,SYR
KAZ,TGO
KAZ,THA
KAZ,TJK
KAZ,TKM
KAZ,TUR
KAZ,TZA
KAZ,UGA
KAZ,UKR
KAZ,USA
KAZ,UZB
KAZ,VAT
KAZ,VEN
KAZ,VNM
KAZ,ZMB
KEN,AFG
KEN,AGO
KEN,ALB
KEN,ARE
KEN,ARG
KEN,AUS
KEN,AUT
KEN,BDI
KEN,BEL
KEN,BEN
KEN,BFA
KEN,BGD
KEN,BHR
KEN,BMU
KEN,BOL
KEN,BRA
KEN,BRB
KEN,BTN
KEN,BWA
KEN,CAF
KEN,CAN
KEN,CHE
KEN,CHL
KEN,CHN
KEN,CIV
KEN,CMR
KEN,COD
KEN,COG
KEN,COL
KEN,COM
KEN,CRI
KEN,CUB
KEN,CYP
KEN,CZE
KEN,DEU
KEN,DJI
KEN,DNK
KEN,DOM
KEN,DZA
KEN,ECU
KEN,EGY
KEN,ERI
KEN,ESP
KEN,ETH
KEN,FIN
KEN,FRA
KEN,FSM
KEN,GBR
KEN,GHA
KEN,GIN
KEN,GMB
KEN,GNQ
KEN,GRC
KEN,GTM
KEN,HKG
KEN,HND
KEN,HRV
KEN,HTI
KEN,HUN
KEN,IDN
KEN,IND
KEN,IRL
KEN,IRN
KEN,IRQ
KEN,ISR
KEN,ITA
KEN,JAM
KEN,JOR
KEN,JPN
KEN,KHM
KEN,KIR
KEN,KOR
KEN,KWT
KEN,LAO
KEN,LBN
KEN,LBR
KEN,LBY
KEN,LKA
KEN,LSO
KEN,LUX
KEN,MAR
KEN,MCO
KEN,MDG
KEN,MDV
KEN,MEX
KEN,MLI
KEN,MLT
KEN,MNG
KEN,MOZ
KEN,MRT
KEN,MUS
KEN,MWI
KEN,MYS
KEN,NAM
KEN,NER
KEN,NGA
KEN,NLD
KEN,NOR
KEN,NPL
KEN,NZL
KEN,OMN
KEN,PAK
KEN,PAN
KEN,PER
KEN,PHL
KEN,PNG
KEN,POL
KEN,PRK
KEN,PRT
KEN,QAT
KEN,RUS
KEN,RWA
KEN,SAU
KEN,SDN
KEN,SEN
KEN,SGP
KEN,SLB
KEN,SLE
KEN,SLV
KEN,SOM
KEN,SVK
KEN,SWE
KEN,SWZ
KEN,SYC
KEN,SYR
KEN,TCD
KEN,TGO
KEN,THA
KEN,TTO
KEN,TUN
KEN,TUR
KEN,TWN
KEN,TZA
KEN,UGA
KEN,UKR
KEN,USA
KEN,VCT
KEN,VNM
KEN,YEM
KEN,ZAF
KEN,ZMB
KEN,ZWE
KGZ,AFG
KGZ,ARE
KGZ,ARM
KGZ,AUS
KGZ,AUT
KGZ,AZE
KGZ,BEL
KGZ,BGD
KGZ,BLR
KGZ,CAN
KGZ,CHE
KGZ,CHN
KGZ,CMR
KGZ,CUB
KGZ,CZE
KGZ,DEU
KGZ,EGY
KGZ,ESP
KGZ,FIN
KGZ,FRA
KGZ,GBR
KGZ,IND
KGZ,IRN
KGZ,IRQ
KGZ,ISR
KGZ,ITA
KGZ,JPN
KGZ,KAZ
KGZ,KOR
KGZ,KWT
KGZ,LBR
KGZ,LTU
KGZ,MAR
KGZ,MDA
KGZ,MEX
KGZ,MNG
KGZ,MYS
KGZ,NLD
KGZ,NOR
KGZ,NPL
KGZ,NZL
KGZ,PAK
KGZ,PHL
KGZ,POL
KGZ,PSE
KGZ,QAT
KGZ,RUS
KGZ,SAU
KGZ,SDN
KGZ,SVK
KGZ,SWE
KGZ,SYR
KGZ,TJK
KGZ,TKM
KGZ,TUR
KGZ,UKR
KGZ,USA
KGZ,UZB
KGZ,VEN
KGZ,YEM
KHM,AFG
KHM,AGO
KHM,ALB
KHM,AUS
KHM,AZE
KHM,BEL
KHM,BGD
KHM,BGR
KHM,BRA
KHM,BRN
KHM,BTN
KHM,CAF
KHM,CAN
KHM,CHE
KHM,CHL
KHM,CHN
KHM,COD
KHM,COG
KHM,CUB
KHM,CYP
KHM,CZE
KHM,DEU
KHM,DNK
KHM,EGY
KHM,ESP
KHM,ETH
KHM,FIN
KHM,FRA
KHM,GBR
KHM,GRD
KHM,GUY
KHM,HRV
KHM,HTI
KHM,HUN
KHM,IDN
KHM,IND
KHM,IRL
KHM,IRN
KHM,IRQ
KHM,ISR
KHM,JOR
KHM,JPN
KHM,KAZ
KHM,KEN
KHM,KOR
KHM,KWT
KHM,LAO
KHM,LBN
KHM,LBR
KHM,LBY
KHM,LKA
KHM,MDV
KHM,MEX
KHM,MLI
KHM,MMR
KHM,MNG
KHM,MOZ
KHM,MUS
KHM,MYS
KHM,NAM
KHM,NIC
KHM,NLD
KHM,NOR
KHM,NPL
KHM,NRU
KHM,NZL
KHM,PAK
KHM,PHL
KHM,PNG
KHM,POL
KHM,PRK
KHM,PSE
KHM,QAT
KHM,RUS
KHM,RWA
KHM,SAU
KHM,SDN
KHM,SGP
KHM,SLB
KHM,SOM
KHM,SRB
KHM,SWE
KHM,SYR
KHM,TCD
KHM,THA
KHM,TUR
KHM,TWN
KHM,TZA
KHM,UGA
KHM,USA
KHM,VEN
KHM,VNM
KHM,YEM
KHM,ZAF
KHM,ZMB
KHM,ZWE
KIR,AUS
KIR,BGD
KIR,BRB
KIR,BTN
KIR,CHN
KIR,DEU
KIR,FJI
KIR,FRA
KIR,FSM
KIR,GBR
KIR,GHA
KIR,JPN
KIR,KEN
KIR,MDV
KIR,MHL
KIR,MNG
KIR,NPL
KIR,NRU
KIR,NZL
KIR,RUS
KIR,RWA
KIR,SLB
KIR,TUV
KIR,TWN
KIR,USA
KIR,VUT
KIR,ZWE
KNA,ARE
KNA,ATG
KNA,AUS
KNA,BRB
KNA,CAN
KNA,CHN
KNA,DMA
KNA,DNK
KNA,DOM
KNA,FJI
KNA,FRA
KNA,GBR
KNA,GHA
KNA,GRD
KNA,GUY
KNA,ISR
KNA,JAM
KNA,JPN
KNA,KWT
KNA,LSO
KNA,NZL
KNA,PRT
KNA,RUS
KNA,SWE
KNA,SYC
KNA,TTO
KNA,TWN
KNA,USA
KNA,VCT
KNA,YEM
KNA,ZMB
KOR,AFG
KOR,AGO
KOR,ALB
KOR,ARE
KOR,ARG
KOR,ARM
KOR,AUS
KOR,AUT
KOR,AZE
KOR,BEL
KOR,BFA
KOR,BGD
KOR,BGR
KOR,BHR
KOR,BLZ
KOR,BOL
KOR,BRA
KOR,BRN
KOR,BWA
KOR,CAN
KOR,CHE
KOR,CHL
KOR,CHN
KOR,CIV
KOR,CMR
KOR,COD
KOR,COG
KOR,COL
KOR,CUB
KOR,CYM
KOR,CZE
KOR,DEU
KOR,DNK
KOR,DOM
KOR,DZA
KOR,ECU
KOR,EGY
KOR,ESP
KOR,ETH
KOR,FIN
KOR,FJI
KOR,FRA
KOR,FSM
KOR,GBR
KOR,GHA
KOR,GIN
KOR,GNB
KOR,GRC
KOR,GRD
KOR,GTM
KOR,GUY
KOR,HKG
KOR,HND
KOR,HRV
KOR,HTI
KOR,HUN
KOR,IDN
KOR,IND
KOR,IRL
KOR,IRN
KOR,IRQ
KOR,ISR
KOR,ITA
KOR,JAM
KOR,JOR
KOR,JPN
KOR,KAZ
KOR,KEN
KOR,KGZ
KOR,KHM
KOR,KWT
KOR,LAO
KOR,LBN
KOR,LBR
KOR,LBY
KOR,LCA
KOR,LIE
KOR,LKA
KOR,LTU
KOR,LUX
KOR,LVA
KOR,MAC
KOR,MAR
KOR,MCO
KOR,MDA
KOR,MDG
KOR,MDV
KOR,MEX
KOR,MHL
KOR,MKD
KOR,MLI
KOR,MMR
KOR,MNG
KOR,MOZ
KOR,MWI
KOR,MYS
KOR,NAM
KOR,NER
KOR,NGA
KOR,NIC
KOR,NLD
KOR,NOR
KOR,NPL
KOR,NZL
KOR,OMN
KOR,PAK
KOR,PAN
KOR,PER
KOR,PHL
KOR,POL
KOR,PRK
KOR,PRT
KOR,PRY
KOR,PSE
KOR,QAT
KOR,RUS
KOR,RWA
KOR,SAF
KOR,SAU
KOR,SDN
KOR,SGP
KOR,SLE
KOR,SLV
KOR,SMR
KOR,SOM
KOR,SRB
KOR,SUR
KOR,SWE
KOR,SYR
KOR,TGO
KOR,THA
KOR,TJK
KOR,TKM
KOR,TTO
KOR,TUN
KOR,TUR
KOR,TWN
KOR,TZA
KOR,UGA
KOR,UKR
KOR,URY
KOR,USA
KOR,UZB
KOR,VAT
KOR,VEN
KOR,VNM
KOR,VUT
KOR,YEM
KOR,ZAF
KOR,ZMB
KOR,ZWE
KWT,AFG
KWT,AGO
KWT,ALB
KWT,ARE
KWT,ARG
KWT,ARM
KWT,AUS
KWT,AUT
KWT,AZE
KWT,BEL
KWT,BEN
KWT,BFA
KWT,BGD
KWT,BGR
KWT,BHR
KWT,BLZ
KWT,BRA
KWT,BRN
KWT,BTN
KWT,BWA
KWT,CAF
KWT,CAN
KWT,CHE
KWT,CHN
KWT,CIV
KWT,CMR
KWT,COM
KWT,CUB
KWT,CYM
KWT,CYP
KWT,CZE
KWT,DEU
KWT,DJI
KWT,DNK
KWT,DOM
KWT,DZA
KWT,EGY
KWT,ESP
KWT,EST
KWT,ETH
KWT,FIN
KWT,FRA
KWT,FSM
KWT,GBR
KWT,GHA
KWT,GIN
KWT,GMB
KWT,GRC
KWT,GRD
KWT,GUY
KWT,HRV
KWT,HTI
KWT,HUN
KWT,IDN
KWT,IND
KWT,IRL
KWT,IRN
KWT,IRQ
KWT,ISR
KWT,ITA
KWT,JOR
KWT,JPN
KWT,KAZ
KWT,KEN
KWT,KGZ
KWT,KHM
KWT,KOR
KWT,LBN
KWT,LBR
KWT,LBY
KWT,LCA
KWT,LKA
KWT,LSO
KWT,LUX
KWT,MAR
KWT,MDG
KWT,MDV
KWT,MEX
KWT,MLI
KWT,MLT
KWT,MMR
KWT,MNG
KWT,MOZ
KWT,MRT
KWT,MWI
KWT,MYS
KWT,NAM
KWT,NER
KWT,NGA
KWT,NLD
KWT,NOR
KWT,NPL
KWT,NZL
KWT,OMN
KWT,PAK
KWT,PER
KWT,PHL
KWT,POL
KWT,PRK
KWT,PRT
KWT,PSE
KWT,QAT
KWT,RUS
KWT,RWA
KWT,SAU
KWT,SDN
KWT,SEN
KWT,SGP
KWT,SLE
KWT,SOM
KWT,SRB
KWT,SWE
KWT,SWZ
KWT,SYR
KWT,TCD
KWT,THA
KWT,TJK
KWT,TKM
KWT,TUN
KWT,TUR
KWT,TWN
KWT,TZA
KWT,UGA
KWT,UKR
KWT,USA
KWT,UZB
KWT,VCT
KWT,VEN
KWT,VNM
KWT,YEM
KWT,ZAF
KWT,ZMB
KWT,ZWE
LAM,USA
LAO,AUS
LAO,BDI
LAO,BGD
LAO,BLZ
LAO,BRN
LAO,CAN
LAO,CHE
LAO,CHN
LAO,CUB
LAO,DEU
LAO,DNK
LAO,FIN
LAO,FRA
LAO,GBR
LAO,GRC
LAO,IDN
LAO,IND
LAO,IRQ
LAO,ISL
LAO,JPN
LAO,KEN
LAO,KHM
LAO,KOR
LAO,KWT
LAO,LKA
LAO,MEX
LAO,MMR
LAO,MNG
LAO,MYS
LAO,NOR
LAO,NPL
LAO,PAK
LAO,PER
LAO,PHL
LAO,PRK
LAO,RUS
LAO,SAU
LAO,SGP
LAO,SMR
LAO,SWE
LAO,THA
LAO,USA
LAO,VEN
LAO,VNM
LAO,ZMB
LBN,AFG
